
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()
Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:  20%|#9        | 727/3669 [24:33<1:39:36,  2.03s/it, loss=0.678, acc=0.818]
Evaluation:  20%|#9        | 728/3669 [24:33<1:39:32,  2.03s/it, loss=0.678, acc=0.818]
Evaluation:  20%|#9        | 728/3669 [24:35<1:39:32,  2.03s/it, loss=0.678, acc=0.818]
Evaluation:  20%|#9        | 729/3669 [24:35<1:39:32,  2.03s/it, loss=0.678, acc=0.818]
Evaluation:  20%|#9        | 729/3669 [24:37<1:39:32,  2.03s/it, loss=0.679, acc=0.817]
Evaluation:  20%|#9        | 730/3669 [24:37<1:39:39,  2.03s/it, loss=0.679, acc=0.817]
Evaluation:  20%|#9        | 730/3669 [24:39<1:39:39,  2.03s/it, loss=0.678, acc=0.818]
Evaluation:  20%|#9        | 731/3669 [24:39<1:39:26,  2.03s/it, loss=0.678, acc=0.818]
Evaluation:  20%|#9        | 731/3669 [24:41<1:39:26,  2.03s/it, loss=0.677, acc=0.818]
Evaluation:  20%|#9        | 732/3669 [24:41<1:39:02,  2.02s/it, loss=0.677, acc=0.818]
Evaluation:  20%|#9        | 732/3669 [24:43<1:39:02,  2.02s/it, loss=0.676, acc=0.818]
Evaluation:  20%|#9        | 733/3669 [24:43<1:38:58,  2.02s/it, loss=0.676, acc=0.818]
Evaluation:  20%|#9        | 733/3669 [24:45<1:38:58,  2.02s/it, loss=0.675, acc=0.818]
Evaluation:  20%|##        | 734/3669 [24:45<1:38:51,  2.02s/it, loss=0.675, acc=0.818]
Evaluation:  20%|##        | 734/3669 [24:47<1:38:51,  2.02s/it, loss=0.674, acc=0.819]
Evaluation:  20%|##        | 735/3669 [24:47<1:38:35,  2.02s/it, loss=0.674, acc=0.819]
Evaluation:  20%|##        | 735/3669 [24:49<1:38:35,  2.02s/it, loss=0.674, acc=0.818]
Evaluation:  20%|##        | 736/3669 [24:49<1:38:50,  2.02s/it, loss=0.674, acc=0.818]
Evaluation:  20%|##        | 736/3669 [24:51<1:38:50,  2.02s/it, loss=0.673, acc=0.819]
Evaluation:  20%|##        | 737/3669 [24:51<1:38:49,  2.02s/it, loss=0.673, acc=0.819]
Evaluation:  20%|##        | 737/3669 [24:53<1:38:49,  2.02s/it, loss=0.673, acc=0.819]
Evaluation:  20%|##        | 738/3669 [24:53<1:38:47,  2.02s/it, loss=0.673, acc=0.819]
Evaluation:  20%|##        | 738/3669 [24:55<1:38:47,  2.02s/it, loss=0.672, acc=0.819]
Evaluation:  20%|##        | 739/3669 [24:55<1:38:41,  2.02s/it, loss=0.672, acc=0.819]
Evaluation:  20%|##        | 739/3669 [24:57<1:38:41,  2.02s/it, loss=0.674, acc=0.818]
Evaluation:  20%|##        | 740/3669 [24:57<1:38:28,  2.02s/it, loss=0.674, acc=0.818]
Evaluation:  20%|##        | 740/3669 [24:59<1:38:28,  2.02s/it, loss=0.673, acc=0.819]
Evaluation:  20%|##        | 741/3669 [24:59<1:38:46,  2.02s/it, loss=0.673, acc=0.819]
Evaluation:  20%|##        | 741/3669 [25:01<1:38:46,  2.02s/it, loss=0.672, acc=0.819]
Evaluation:  20%|##        | 742/3669 [25:01<1:38:37,  2.02s/it, loss=0.672, acc=0.819]
Evaluation:  20%|##        | 742/3669 [25:03<1:38:37,  2.02s/it, loss=0.671, acc=0.819]
Evaluation:  20%|##        | 743/3669 [25:03<1:38:29,  2.02s/it, loss=0.671, acc=0.819]
Evaluation:  20%|##        | 743/3669 [25:05<1:38:29,  2.02s/it, loss=0.67, acc=0.819] 
Evaluation:  20%|##        | 744/3669 [25:05<1:38:24,  2.02s/it, loss=0.67, acc=0.819]
Evaluation:  20%|##        | 744/3669 [25:07<1:38:24,  2.02s/it, loss=0.67, acc=0.82] 
Evaluation:  20%|##        | 745/3669 [25:07<1:38:26,  2.02s/it, loss=0.67, acc=0.82]
Evaluation:  20%|##        | 745/3669 [25:09<1:38:26,  2.02s/it, loss=0.669, acc=0.82]
Evaluation:  20%|##        | 746/3669 [25:09<1:38:37,  2.02s/it, loss=0.669, acc=0.82]
Evaluation:  20%|##        | 746/3669 [25:11<1:38:37,  2.02s/it, loss=0.668, acc=0.82]
Evaluation:  20%|##        | 747/3669 [25:11<1:38:40,  2.03s/it, loss=0.668, acc=0.82]
Evaluation:  20%|##        | 747/3669 [25:13<1:38:40,  2.03s/it, loss=0.669, acc=0.82]
Evaluation:  20%|##        | 748/3669 [25:13<1:38:33,  2.02s/it, loss=0.669, acc=0.82]
Evaluation:  20%|##        | 748/3669 [25:15<1:38:33,  2.02s/it, loss=0.669, acc=0.82]
Evaluation:  20%|##        | 749/3669 [25:15<1:38:58,  2.03s/it, loss=0.669, acc=0.82]
Evaluation:  20%|##        | 749/3669 [25:17<1:38:58,  2.03s/it, loss=0.668, acc=0.82]
Evaluation:  20%|##        | 750/3669 [25:17<1:39:04,  2.04s/it, loss=0.668, acc=0.82]
Evaluation:  20%|##        | 750/3669 [25:19<1:39:04,  2.04s/it, loss=0.667, acc=0.82]
Evaluation:  20%|##        | 751/3669 [25:19<1:39:13,  2.04s/it, loss=0.667, acc=0.82]
Evaluation:  20%|##        | 751/3669 [25:21<1:39:13,  2.04s/it, loss=0.667, acc=0.82]
Evaluation:  20%|##        | 752/3669 [25:21<1:38:39,  2.03s/it, loss=0.667, acc=0.82]
Evaluation:  20%|##        | 752/3669 [25:23<1:38:39,  2.03s/it, loss=0.666, acc=0.82]
Evaluation:  21%|##        | 753/3669 [25:23<1:38:28,  2.03s/it, loss=0.666, acc=0.82]
Evaluation:  21%|##        | 753/3669 [25:25<1:38:28,  2.03s/it, loss=0.666, acc=0.821]
Evaluation:  21%|##        | 754/3669 [25:25<1:38:39,  2.03s/it, loss=0.666, acc=0.821]
Evaluation:  21%|##        | 754/3669 [25:28<1:38:39,  2.03s/it, loss=0.666, acc=0.82] 
Evaluation:  21%|##        | 755/3669 [25:28<1:38:56,  2.04s/it, loss=0.666, acc=0.82]
Evaluation:  21%|##        | 755/3669 [25:30<1:38:56,  2.04s/it, loss=0.666, acc=0.82]
Evaluation:  21%|##        | 756/3669 [25:30<1:38:55,  2.04s/it, loss=0.666, acc=0.82]
Evaluation:  21%|##        | 756/3669 [25:32<1:38:55,  2.04s/it, loss=0.669, acc=0.82]
Evaluation:  21%|##        | 757/3669 [25:32<1:39:06,  2.04s/it, loss=0.669, acc=0.82]
Evaluation:  21%|##        | 757/3669 [25:34<1:39:06,  2.04s/it, loss=0.669, acc=0.82]
Evaluation:  21%|##        | 758/3669 [25:34<1:39:01,  2.04s/it, loss=0.669, acc=0.82]
Evaluation:  21%|##        | 758/3669 [25:36<1:39:01,  2.04s/it, loss=0.668, acc=0.82]
Evaluation:  21%|##        | 759/3669 [25:36<1:38:44,  2.04s/it, loss=0.668, acc=0.82]
Evaluation:  21%|##        | 759/3669 [25:38<1:38:44,  2.04s/it, loss=0.668, acc=0.82]
Evaluation:  21%|##        | 760/3669 [25:38<1:39:08,  2.04s/it, loss=0.668, acc=0.82]
Evaluation:  21%|##        | 760/3669 [25:40<1:39:08,  2.04s/it, loss=0.668, acc=0.82]
Evaluation:  21%|##        | 761/3669 [25:40<1:38:06,  2.02s/it, loss=0.668, acc=0.82]
Evaluation:  21%|##        | 761/3669 [25:42<1:38:06,  2.02s/it, loss=0.667, acc=0.82]
Evaluation:  21%|##        | 762/3669 [25:42<1:38:28,  2.03s/it, loss=0.667, acc=0.82]
Evaluation:  21%|##        | 762/3669 [25:44<1:38:28,  2.03s/it, loss=0.666, acc=0.82]
Evaluation:  21%|##        | 763/3669 [25:44<1:38:35,  2.04s/it, loss=0.666, acc=0.82]
Evaluation:  21%|##        | 763/3669 [25:46<1:38:35,  2.04s/it, loss=0.667, acc=0.82]
Evaluation:  21%|##        | 764/3669 [25:46<1:37:43,  2.02s/it, loss=0.667, acc=0.82]
Evaluation:  21%|##        | 764/3669 [25:48<1:37:43,  2.02s/it, loss=0.668, acc=0.82]
Evaluation:  21%|##        | 765/3669 [25:48<1:37:41,  2.02s/it, loss=0.668, acc=0.82]
Evaluation:  21%|##        | 765/3669 [25:50<1:37:41,  2.02s/it, loss=0.667, acc=0.819]
Evaluation:  21%|##        | 766/3669 [25:50<1:37:37,  2.02s/it, loss=0.667, acc=0.819]
Evaluation:  21%|##        | 766/3669 [25:52<1:37:37,  2.02s/it, loss=0.667, acc=0.819]
Evaluation:  21%|##        | 767/3669 [25:52<1:37:26,  2.01s/it, loss=0.667, acc=0.819]
Evaluation:  21%|##        | 767/3669 [25:54<1:37:26,  2.01s/it, loss=0.668, acc=0.819]
Evaluation:  21%|##        | 768/3669 [25:54<1:37:28,  2.02s/it, loss=0.668, acc=0.819]
Evaluation:  21%|##        | 768/3669 [25:56<1:37:28,  2.02s/it, loss=0.667, acc=0.819]
Evaluation:  21%|##        | 769/3669 [25:56<1:37:16,  2.01s/it, loss=0.667, acc=0.819]
Evaluation:  21%|##        | 769/3669 [25:58<1:37:16,  2.01s/it, loss=0.666, acc=0.819]
Evaluation:  21%|##        | 770/3669 [25:58<1:37:34,  2.02s/it, loss=0.666, acc=0.819]
Evaluation:  21%|##        | 770/3669 [26:00<1:37:34,  2.02s/it, loss=0.665, acc=0.82] 
Evaluation:  21%|##1       | 771/3669 [26:00<1:37:52,  2.03s/it, loss=0.665, acc=0.82]
Evaluation:  21%|##1       | 771/3669 [26:02<1:37:52,  2.03s/it, loss=0.665, acc=0.82]
Evaluation:  21%|##1       | 772/3669 [26:02<1:38:21,  2.04s/it, loss=0.665, acc=0.82]
Evaluation:  21%|##1       | 772/3669 [26:04<1:38:21,  2.04s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 773/3669 [26:04<1:38:08,  2.03s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 773/3669 [26:06<1:38:08,  2.03s/it, loss=0.665, acc=0.82] 
Evaluation:  21%|##1       | 774/3669 [26:06<1:38:14,  2.04s/it, loss=0.665, acc=0.82]
Evaluation:  21%|##1       | 774/3669 [26:08<1:38:14,  2.04s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 775/3669 [26:08<1:38:21,  2.04s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 775/3669 [26:10<1:38:21,  2.04s/it, loss=0.664, acc=0.819]
Evaluation:  21%|##1       | 776/3669 [26:10<1:38:06,  2.03s/it, loss=0.664, acc=0.819]
Evaluation:  21%|##1       | 776/3669 [26:12<1:38:06,  2.03s/it, loss=0.664, acc=0.819]
Evaluation:  21%|##1       | 777/3669 [26:12<1:38:04,  2.03s/it, loss=0.664, acc=0.819]
Evaluation:  21%|##1       | 777/3669 [26:14<1:38:04,  2.03s/it, loss=0.664, acc=0.819]
Evaluation:  21%|##1       | 778/3669 [26:14<1:37:42,  2.03s/it, loss=0.664, acc=0.819]
Evaluation:  21%|##1       | 778/3669 [26:16<1:37:42,  2.03s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 779/3669 [26:16<1:37:00,  2.01s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 779/3669 [26:18<1:37:00,  2.01s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 780/3669 [26:18<1:37:19,  2.02s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 780/3669 [26:20<1:37:19,  2.02s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 781/3669 [26:20<1:37:36,  2.03s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 781/3669 [26:22<1:37:36,  2.03s/it, loss=0.665, acc=0.818]
Evaluation:  21%|##1       | 782/3669 [26:22<1:37:37,  2.03s/it, loss=0.665, acc=0.818]
Evaluation:  21%|##1       | 782/3669 [26:24<1:37:37,  2.03s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 783/3669 [26:24<1:37:54,  2.04s/it, loss=0.665, acc=0.819]
Evaluation:  21%|##1       | 783/3669 [26:26<1:37:54,  2.04s/it, loss=0.67, acc=0.818] 
Evaluation:  21%|##1       | 784/3669 [26:26<1:37:28,  2.03s/it, loss=0.67, acc=0.818]
Evaluation:  21%|##1       | 784/3669 [26:28<1:37:28,  2.03s/it, loss=0.671, acc=0.817]
Evaluation:  21%|##1       | 785/3669 [26:28<1:37:23,  2.03s/it, loss=0.671, acc=0.817]
Evaluation:  21%|##1       | 785/3669 [26:30<1:37:23,  2.03s/it, loss=0.671, acc=0.818]
Evaluation:  21%|##1       | 786/3669 [26:30<1:37:09,  2.02s/it, loss=0.671, acc=0.818]
Evaluation:  21%|##1       | 786/3669 [26:32<1:37:09,  2.02s/it, loss=0.67, acc=0.818] 
Evaluation:  21%|##1       | 787/3669 [26:32<1:37:15,  2.02s/it, loss=0.67, acc=0.818]
Evaluation:  21%|##1       | 787/3669 [26:34<1:37:15,  2.02s/it, loss=0.669, acc=0.818]
Evaluation:  21%|##1       | 788/3669 [26:34<1:37:08,  2.02s/it, loss=0.669, acc=0.818]
Evaluation:  21%|##1       | 788/3669 [26:36<1:37:08,  2.02s/it, loss=0.668, acc=0.818]
Evaluation:  22%|##1       | 789/3669 [26:36<1:37:30,  2.03s/it, loss=0.668, acc=0.818]
Evaluation:  22%|##1       | 789/3669 [26:38<1:37:30,  2.03s/it, loss=0.667, acc=0.819]
Evaluation:  22%|##1       | 790/3669 [26:38<1:36:39,  2.01s/it, loss=0.667, acc=0.819]
Evaluation:  22%|##1       | 790/3669 [26:41<1:36:39,  2.01s/it, loss=0.666, acc=0.819]
Evaluation:  22%|##1       | 791/3669 [26:41<1:37:13,  2.03s/it, loss=0.666, acc=0.819]
Evaluation:  22%|##1       | 791/3669 [26:43<1:37:13,  2.03s/it, loss=0.666, acc=0.819]
Evaluation:  22%|##1       | 792/3669 [26:43<1:37:32,  2.03s/it, loss=0.666, acc=0.819]
Evaluation:  22%|##1       | 792/3669 [26:45<1:37:32,  2.03s/it, loss=0.667, acc=0.818]
Evaluation:  22%|##1       | 793/3669 [26:45<1:37:23,  2.03s/it, loss=0.667, acc=0.818]
Evaluation:  22%|##1       | 793/3669 [26:47<1:37:23,  2.03s/it, loss=0.666, acc=0.818]
Evaluation:  22%|##1       | 794/3669 [26:47<1:36:46,  2.02s/it, loss=0.666, acc=0.818]
Evaluation:  22%|##1       | 794/3669 [26:49<1:36:46,  2.02s/it, loss=0.665, acc=0.818]
Evaluation:  22%|##1       | 795/3669 [26:49<1:37:06,  2.03s/it, loss=0.665, acc=0.818]
Evaluation:  22%|##1       | 795/3669 [26:51<1:37:06,  2.03s/it, loss=0.664, acc=0.819]
Evaluation:  22%|##1       | 796/3669 [26:51<1:36:48,  2.02s/it, loss=0.664, acc=0.819]
Evaluation:  22%|##1       | 796/3669 [26:53<1:36:48,  2.02s/it, loss=0.664, acc=0.818]
Evaluation:  22%|##1       | 797/3669 [26:53<1:37:08,  2.03s/it, loss=0.664, acc=0.818]
Evaluation:  22%|##1       | 797/3669 [26:55<1:37:08,  2.03s/it, loss=0.665, acc=0.818]
Evaluation:  22%|##1       | 798/3669 [26:55<1:37:05,  2.03s/it, loss=0.665, acc=0.818]
Evaluation:  22%|##1       | 798/3669 [26:57<1:37:05,  2.03s/it, loss=0.664, acc=0.818]
Evaluation:  22%|##1       | 799/3669 [26:57<1:36:45,  2.02s/it, loss=0.664, acc=0.818]
Evaluation:  22%|##1       | 799/3669 [26:59<1:36:45,  2.02s/it, loss=0.664, acc=0.818]
Evaluation:  22%|##1       | 800/3669 [26:59<1:37:00,  2.03s/it, loss=0.664, acc=0.818]
Evaluation:  22%|##1       | 800/3669 [27:01<1:37:00,  2.03s/it, loss=0.663, acc=0.818]
Evaluation:  22%|##1       | 801/3669 [27:01<1:37:34,  2.04s/it, loss=0.663, acc=0.818]
Evaluation:  22%|##1       | 801/3669 [27:03<1:37:34,  2.04s/it, loss=0.663, acc=0.818]
Evaluation:  22%|##1       | 802/3669 [27:03<1:37:15,  2.04s/it, loss=0.663, acc=0.818]
Evaluation:  22%|##1       | 802/3669 [27:05<1:37:15,  2.04s/it, loss=0.668, acc=0.818]
Evaluation:  22%|##1       | 803/3669 [27:05<1:37:21,  2.04s/it, loss=0.668, acc=0.818]
Evaluation:  22%|##1       | 803/3669 [27:07<1:37:21,  2.04s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##1       | 804/3669 [27:07<1:36:56,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##1       | 804/3669 [27:09<1:36:56,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##1       | 805/3669 [27:09<1:36:47,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##1       | 805/3669 [27:11<1:36:47,  2.03s/it, loss=0.672, acc=0.817]
Evaluation:  22%|##1       | 806/3669 [27:11<1:36:49,  2.03s/it, loss=0.672, acc=0.817]
Evaluation:  22%|##1       | 806/3669 [27:13<1:36:49,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##1       | 807/3669 [27:13<1:36:42,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##1       | 807/3669 [27:15<1:36:42,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##2       | 808/3669 [27:15<1:36:36,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##2       | 808/3669 [27:17<1:36:36,  2.03s/it, loss=0.674, acc=0.817]
Evaluation:  22%|##2       | 809/3669 [27:17<1:36:10,  2.02s/it, loss=0.674, acc=0.817]
Evaluation:  22%|##2       | 809/3669 [27:19<1:36:10,  2.02s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##2       | 810/3669 [27:19<1:36:47,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##2       | 810/3669 [27:21<1:36:47,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##2       | 811/3669 [27:21<1:36:55,  2.03s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##2       | 811/3669 [27:23<1:36:55,  2.03s/it, loss=0.672, acc=0.817]
Evaluation:  22%|##2       | 812/3669 [27:23<1:36:58,  2.04s/it, loss=0.672, acc=0.817]
Evaluation:  22%|##2       | 812/3669 [27:25<1:36:58,  2.04s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##2       | 813/3669 [27:25<1:37:03,  2.04s/it, loss=0.673, acc=0.817]
Evaluation:  22%|##2       | 813/3669 [27:27<1:37:03,  2.04s/it, loss=0.672, acc=0.817]
Evaluation:  22%|##2       | 814/3669 [27:27<1:36:49,  2.03s/it, loss=0.672, acc=0.817]
Evaluation:  22%|##2       | 814/3669 [27:29<1:36:49,  2.03s/it, loss=0.672, acc=0.817]
Evaluation:  22%|##2       | 815/3669 [27:29<1:36:43,  2.03s/it, loss=0.672, acc=0.817]
Evaluation:  22%|##2       | 815/3669 [27:31<1:36:43,  2.03s/it, loss=0.675, acc=0.817]
Evaluation:  22%|##2       | 816/3669 [27:31<1:36:18,  2.03s/it, loss=0.675, acc=0.817]
Evaluation:  22%|##2       | 816/3669 [27:33<1:36:18,  2.03s/it, loss=0.674, acc=0.817]
Evaluation:  22%|##2       | 817/3669 [27:33<1:36:17,  2.03s/it, loss=0.674, acc=0.817]
Evaluation:  22%|##2       | 817/3669 [27:35<1:36:17,  2.03s/it, loss=0.675, acc=0.817]
Evaluation:  22%|##2       | 818/3669 [27:35<1:35:52,  2.02s/it, loss=0.675, acc=0.817]
Evaluation:  22%|##2       | 818/3669 [27:37<1:35:52,  2.02s/it, loss=0.675, acc=0.816]
Evaluation:  22%|##2       | 819/3669 [27:37<1:36:13,  2.03s/it, loss=0.675, acc=0.816]
Evaluation:  22%|##2       | 819/3669 [27:39<1:36:13,  2.03s/it, loss=0.676, acc=0.816]
Evaluation:  22%|##2       | 820/3669 [27:39<1:35:55,  2.02s/it, loss=0.676, acc=0.816]
Evaluation:  22%|##2       | 820/3669 [27:41<1:35:55,  2.02s/it, loss=0.675, acc=0.816]
Evaluation:  22%|##2       | 821/3669 [27:41<1:36:06,  2.02s/it, loss=0.675, acc=0.816]
Evaluation:  22%|##2       | 821/3669 [27:43<1:36:06,  2.02s/it, loss=0.678, acc=0.816]
Evaluation:  22%|##2       | 822/3669 [27:43<1:36:29,  2.03s/it, loss=0.678, acc=0.816]
Evaluation:  22%|##2       | 822/3669 [27:45<1:36:29,  2.03s/it, loss=0.677, acc=0.816]
Evaluation:  22%|##2       | 823/3669 [27:45<1:36:19,  2.03s/it, loss=0.677, acc=0.816]
Evaluation:  22%|##2       | 823/3669 [27:47<1:36:19,  2.03s/it, loss=0.677, acc=0.816]
Evaluation:  22%|##2       | 824/3669 [27:47<1:36:15,  2.03s/it, loss=0.677, acc=0.816]
Evaluation:  22%|##2       | 824/3669 [27:50<1:36:15,  2.03s/it, loss=0.678, acc=0.815]
Evaluation:  22%|##2       | 825/3669 [27:50<1:36:12,  2.03s/it, loss=0.678, acc=0.815]
Evaluation:  22%|##2       | 825/3669 [27:52<1:36:12,  2.03s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##2       | 826/3669 [27:52<1:36:08,  2.03s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##2       | 826/3669 [27:54<1:36:08,  2.03s/it, loss=0.678, acc=0.815]
Evaluation:  23%|##2       | 827/3669 [27:54<1:36:02,  2.03s/it, loss=0.678, acc=0.815]
Evaluation:  23%|##2       | 827/3669 [27:56<1:36:02,  2.03s/it, loss=0.678, acc=0.815]
Evaluation:  23%|##2       | 828/3669 [27:56<1:35:55,  2.03s/it, loss=0.678, acc=0.815]
Evaluation:  23%|##2       | 828/3669 [27:58<1:35:55,  2.03s/it, loss=0.677, acc=0.815]
Evaluation:  23%|##2       | 829/3669 [27:58<1:35:58,  2.03s/it, loss=0.677, acc=0.815]
Evaluation:  23%|##2       | 829/3669 [28:00<1:35:58,  2.03s/it, loss=0.677, acc=0.816]
Evaluation:  23%|##2       | 830/3669 [28:00<1:36:00,  2.03s/it, loss=0.677, acc=0.816]
Evaluation:  23%|##2       | 830/3669 [28:02<1:36:00,  2.03s/it, loss=0.676, acc=0.816]
Evaluation:  23%|##2       | 831/3669 [28:02<1:36:30,  2.04s/it, loss=0.676, acc=0.816]
Evaluation:  23%|##2       | 831/3669 [28:04<1:36:30,  2.04s/it, loss=0.676, acc=0.816]
Evaluation:  23%|##2       | 832/3669 [28:04<1:36:30,  2.04s/it, loss=0.676, acc=0.816]
Evaluation:  23%|##2       | 832/3669 [28:06<1:36:30,  2.04s/it, loss=0.675, acc=0.816]
Evaluation:  23%|##2       | 833/3669 [28:06<1:36:16,  2.04s/it, loss=0.675, acc=0.816]
Evaluation:  23%|##2       | 833/3669 [28:08<1:36:16,  2.04s/it, loss=0.677, acc=0.816]
Evaluation:  23%|##2       | 834/3669 [28:08<1:36:23,  2.04s/it, loss=0.677, acc=0.816]
Evaluation:  23%|##2       | 834/3669 [28:10<1:36:23,  2.04s/it, loss=0.678, acc=0.816]
Evaluation:  23%|##2       | 835/3669 [28:10<1:36:08,  2.04s/it, loss=0.678, acc=0.816]
Evaluation:  23%|##2       | 835/3669 [28:12<1:36:08,  2.04s/it, loss=0.677, acc=0.816]
Evaluation:  23%|##2       | 836/3669 [28:12<1:35:39,  2.03s/it, loss=0.677, acc=0.816]
Evaluation:  23%|##2       | 836/3669 [28:14<1:35:39,  2.03s/it, loss=0.676, acc=0.816]
Evaluation:  23%|##2       | 837/3669 [28:14<1:35:29,  2.02s/it, loss=0.676, acc=0.816]
Evaluation:  23%|##2       | 837/3669 [28:16<1:35:29,  2.02s/it, loss=0.677, acc=0.815]
Evaluation:  23%|##2       | 838/3669 [28:16<1:35:43,  2.03s/it, loss=0.677, acc=0.815]
Evaluation:  23%|##2       | 838/3669 [28:18<1:35:43,  2.03s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##2       | 839/3669 [28:18<1:34:45,  2.01s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##2       | 839/3669 [28:20<1:34:45,  2.01s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##2       | 840/3669 [28:20<1:35:10,  2.02s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##2       | 840/3669 [28:22<1:35:10,  2.02s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##2       | 841/3669 [28:22<1:35:17,  2.02s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##2       | 841/3669 [28:24<1:35:17,  2.02s/it, loss=0.678, acc=0.815]
Evaluation:  23%|##2       | 842/3669 [28:24<1:35:31,  2.03s/it, loss=0.678, acc=0.815]
Evaluation:  23%|##2       | 842/3669 [28:26<1:35:31,  2.03s/it, loss=0.677, acc=0.815]
Evaluation:  23%|##2       | 843/3669 [28:26<1:35:20,  2.02s/it, loss=0.677, acc=0.815]
Evaluation:  23%|##2       | 843/3669 [28:28<1:35:20,  2.02s/it, loss=0.68, acc=0.815] 
Evaluation:  23%|##3       | 844/3669 [28:28<1:35:03,  2.02s/it, loss=0.68, acc=0.815]
Evaluation:  23%|##3       | 844/3669 [28:30<1:35:03,  2.02s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##3       | 845/3669 [28:30<1:35:34,  2.03s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##3       | 845/3669 [28:32<1:35:34,  2.03s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##3       | 846/3669 [28:32<1:34:59,  2.02s/it, loss=0.679, acc=0.815]
Evaluation:  23%|##3       | 846/3669 [28:34<1:34:59,  2.02s/it, loss=0.68, acc=0.815] 
Evaluation:  23%|##3       | 847/3669 [28:34<1:35:07,  2.02s/it, loss=0.68, acc=0.815]
Evaluation:  23%|##3       | 847/3669 [28:36<1:35:07,  2.02s/it, loss=0.683, acc=0.814]
