/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  38%|###7      | 3444/9158 [14:12<23:36,  4.03it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.02]   [A
Batch:  38%|###8      | 3485/9158 [14:22<23:25,  4.03it/s, train_loss=0.979, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  39%|###8      | 3526/9158 [14:32<23:15,  4.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  39%|###8      | 3567/9158 [14:42<23:04,  4.04it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  39%|###9      | 3608/9158 [14:52<22:54,  4.04it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  40%|###9      | 3649/9158 [15:02<22:43,  4.04it/s, train_loss=0.939, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.02] [A
Batch:  40%|####      | 3690/9158 [15:12<22:32,  4.04it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  41%|####      | 3731/9158 [15:23<22:23,  4.04it/s, train_loss=0.834, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  41%|####1     | 3772/9158 [15:33<22:12,  4.04it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  42%|####1     | 3813/9158 [15:43<22:02,  4.04it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  42%|####2     | 3854/9158 [15:53<21:52,  4.04it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  43%|####2     | 3895/9158 [16:03<21:41,  4.04it/s, train_loss=0.455, train_acc=1, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  43%|####2     | 3936/9158 [16:13<21:32,  4.04it/s, train_loss=0.503, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  43%|####3     | 3977/9158 [16:23<21:22,  4.04it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  44%|####3     | 4018/9158 [16:34<21:12,  4.04it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  44%|####4     | 4059/9158 [16:44<21:02,  4.04it/s, train_loss=0.856, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  45%|####4     | 4100/9158 [16:54<20:53,  4.04it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  45%|####5     | 4141/9158 [17:04<20:42,  4.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  46%|####5     | 4182/9158 [17:14<20:33,  4.03it/s, train_loss=1.61, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  46%|####6     | 4223/9158 [17:24<20:23,  4.03it/s, train_loss=0.495, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  47%|####6     | 4264/9158 [17:35<20:13,  4.03it/s, train_loss=0.465, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02] [A
Batch:  47%|####7     | 4305/9158 [17:45<20:02,  4.03it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  47%|####7     | 4346/9158 [17:55<19:52,  4.04it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.03][A
Batch:  48%|####7     | 4387/9158 [18:05<19:41,  4.04it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=1.03]  [A
Batch:  48%|####8     | 4428/9158 [18:15<19:31,  4.04it/s, train_loss=0.309, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.03][A
Batch:  49%|####8     | 4469/9158 [18:25<19:21,  4.04it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=1.02]   [A
Batch:  49%|####9     | 4510/9158 [18:36<19:11,  4.04it/s, train_loss=0.885, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  50%|####9     | 4551/9158 [18:46<19:00,  4.04it/s, train_loss=1.12, train_acc=0.375, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  50%|#####     | 4592/9158 [18:56<18:50,  4.04it/s, train_loss=0.45, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  51%|#####     | 4633/9158 [19:06<18:40,  4.04it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=1.02]  [A
Batch:  51%|#####1    | 4674/9158 [19:16<18:30,  4.04it/s, train_loss=0.474, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  51%|#####1    | 4715/9158 [19:26<18:20,  4.04it/s, train_loss=0.949, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  52%|#####1    | 4756/9158 [19:37<18:13,  4.03it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02]   [A
Batch:  52%|#####2    | 4797/9158 [19:47<18:02,  4.03it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  53%|#####2    | 4838/9158 [19:57<17:50,  4.03it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02]   [A
Batch:  53%|#####3    | 4879/9158 [20:07<17:39,  4.04it/s, train_loss=0.891, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  54%|#####3    | 4920/9158 [20:17<17:29,  4.04it/s, train_loss=1.45, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  54%|#####4    | 4961/9158 [20:27<17:19,  4.04it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02]   [A
Batch:  55%|#####4    | 5002/9158 [20:37<17:09,  4.04it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  55%|#####5    | 5043/9158 [20:48<16:58,  4.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  56%|#####5    | 5084/9158 [20:58<16:48,  4.04it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  56%|#####5    | 5125/9158 [21:08<16:38,  4.04it/s, train_loss=0.77, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  56%|#####5    | 5125/9158 [21:18<16:38,  4.04it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  56%|#####6    | 5166/9158 [21:18<16:28,  4.04it/s, train_loss=0.875, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  57%|#####6    | 5207/9158 [21:28<16:19,  4.03it/s, train_loss=0.931, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  57%|#####7    | 5248/9158 [21:38<16:08,  4.04it/s, train_loss=0.55, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.02] [A
Batch:  58%|#####7    | 5289/9158 [21:49<15:58,  4.04it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  58%|#####8    | 5330/9158 [21:59<15:48,  4.04it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.02]  [A
Batch:  59%|#####8    | 5371/9158 [22:09<15:38,  4.04it/s, train_loss=0.921, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=1.02][A
Batch:  59%|#####9    | 5412/9158 [22:19<15:27,  4.04it/s, train_loss=0.557, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  60%|#####9    | 5453/9158 [22:29<15:18,  4.04it/s, train_loss=0.978, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.02]  [A
Batch:  60%|#####9    | 5494/9158 [22:39<15:07,  4.04it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  60%|######    | 5535/9158 [22:49<14:58,  4.03it/s, train_loss=0.707, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  61%|######    | 5576/9158 [23:00<14:47,  4.04it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02] [A
Batch:  61%|######1   | 5617/9158 [23:10<14:36,  4.04it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=1.02] [A
Batch:  62%|######1   | 5658/9158 [23:20<14:26,  4.04it/s, train_loss=1.28, train_acc=0.25, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  62%|######2   | 5699/9158 [23:30<14:16,  4.04it/s, train_loss=0.948, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  63%|######2   | 5740/9158 [23:40<14:07,  4.03it/s, train_loss=0.713, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  63%|######3   | 5781/9158 [23:51<13:59,  4.02it/s, train_loss=0.937, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=1.02] [A
Batch:  64%|######3   | 5822/9158 [24:01<13:48,  4.03it/s, train_loss=0.758, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  64%|######4   | 5863/9158 [24:11<13:37,  4.03it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.02]   [A
Batch:  64%|######4   | 5904/9158 [24:21<13:26,  4.03it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  65%|######4   | 5945/9158 [24:31<13:16,  4.03it/s, train_loss=0.698, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  65%|######5   | 5986/9158 [24:41<13:05,  4.04it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02] [A
Batch:  66%|######5   | 6027/9158 [24:51<12:55,  4.04it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  66%|######6   | 6068/9158 [25:02<12:44,  4.04it/s, train_loss=1.8, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02] [A
Batch:  67%|######6   | 6109/9158 [25:12<12:34,  4.04it/s, train_loss=0.516, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  67%|######7   | 6150/9158 [25:22<12:24,  4.04it/s, train_loss=0.796, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  68%|######7   | 6191/9158 [25:32<12:14,  4.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.02] [A
Batch:  68%|######8   | 6232/9158 [25:42<12:04,  4.04it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=1.02]  [A
Batch:  68%|######8   | 6273/9158 [25:52<11:54,  4.04it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=1.02][A
Batch:  69%|######8   | 6314/9158 [26:02<11:43,  4.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  69%|######9   | 6355/9158 [26:13<11:33,  4.04it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  70%|######9   | 6396/9158 [26:23<11:23,  4.04it/s, train_loss=0.624, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  70%|#######   | 6437/9158 [26:33<11:13,  4.04it/s, train_loss=0.509, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  71%|#######   | 6478/9158 [26:43<11:02,  4.04it/s, train_loss=0.944, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  71%|#######1  | 6519/9158 [26:53<10:52,  4.05it/s, train_loss=0.872, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  72%|#######1  | 6560/9158 [27:03<10:42,  4.04it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  72%|#######2  | 6601/9158 [27:13<10:32,  4.04it/s, train_loss=0.664, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  73%|#######2  | 6642/9158 [27:24<10:22,  4.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  73%|#######2  | 6683/9158 [27:34<10:12,  4.04it/s, train_loss=0.957, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  73%|#######3  | 6724/9158 [27:44<10:02,  4.04it/s, train_loss=0.978, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  74%|#######3  | 6765/9158 [27:54<09:52,  4.04it/s, train_loss=0.836, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  74%|#######4  | 6806/9158 [28:04<09:41,  4.04it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02]   [A
Batch:  75%|#######4  | 6847/9158 [28:14<09:31,  4.04it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  75%|#######5  | 6888/9158 [28:24<09:21,  4.04it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  76%|#######5  | 6929/9158 [28:35<09:11,  4.04it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=1.02]    [A
Batch:  76%|#######6  | 6970/9158 [28:45<09:01,  4.04it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  77%|#######6  | 7011/9158 [28:55<08:51,  4.04it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  77%|#######7  | 7052/9158 [29:05<08:41,  4.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  77%|#######7  | 7093/9158 [29:15<08:31,  4.04it/s, train_loss=0.25, train_acc=1, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  78%|#######7  | 7134/9158 [29:25<08:21,  4.04it/s, train_loss=0.987, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  78%|#######8  | 7175/9158 [29:36<08:12,  4.03it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  79%|#######8  | 7216/9158 [29:46<08:01,  4.03it/s, train_loss=0.75, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  79%|#######9  | 7257/9158 [29:56<07:51,  4.03it/s, train_loss=2.17, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  80%|#######9  | 7298/9158 [30:06<07:42,  4.02it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  80%|########  | 7339/9158 [30:16<07:31,  4.03it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  81%|########  | 7380/9158 [30:27<07:21,  4.03it/s, train_loss=0.659, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  81%|########1 | 7421/9158 [30:37<07:10,  4.03it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=1.02]   [A
Batch:  81%|########1 | 7462/9158 [30:47<07:00,  4.03it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  82%|########1 | 7503/9158 [30:57<06:50,  4.03it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  82%|########2 | 7544/9158 [31:07<06:40,  4.03it/s, train_loss=0.706, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  83%|########2 | 7585/9158 [31:17<06:29,  4.04it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  83%|########3 | 7626/9158 [31:27<06:19,  4.04it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02]  [A
Batch:  84%|########3 | 7667/9158 [31:38<06:09,  4.04it/s, train_loss=2.46, train_acc=0.375, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  84%|########4 | 7708/9158 [31:48<05:59,  4.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  84%|########4 | 7708/9158 [31:58<05:59,  4.04it/s, train_loss=0.605, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  85%|########4 | 7749/9158 [31:58<05:49,  4.04it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  85%|########5 | 7790/9158 [32:08<05:38,  4.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  86%|########5 | 7831/9158 [32:18<05:28,  4.04it/s, train_loss=0.313, train_acc=1, avg_tr_acc=0.652, avg_tr_loss=1.02]   [A
Batch:  86%|########5 | 7872/9158 [32:28<05:18,  4.04it/s, train_loss=0.855, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  86%|########6 | 7913/9158 [32:39<05:08,  4.04it/s, train_loss=0.51, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  87%|########6 | 7954/9158 [32:49<04:57,  4.04it/s, train_loss=0.644, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  87%|########7 | 7995/9158 [32:59<04:47,  4.04it/s, train_loss=0.735, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  88%|########7 | 8036/9158 [33:09<04:37,  4.04it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  88%|########8 | 8077/9158 [33:19<04:27,  4.04it/s, train_loss=0.477, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  89%|########8 | 8118/9158 [33:29<04:17,  4.04it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  89%|########9 | 8159/9158 [33:39<04:07,  4.04it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  90%|########9 | 8200/9158 [33:50<03:57,  4.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  90%|########9 | 8241/9158 [34:00<03:46,  4.04it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  90%|######### | 8282/9158 [34:10<03:36,  4.04it/s, train_loss=0.948, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  91%|######### | 8323/9158 [34:20<03:26,  4.04it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  91%|#########1| 8364/9158 [34:30<03:16,  4.05it/s, train_loss=1.19, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  92%|#########1| 8405/9158 [34:40<03:06,  4.05it/s, train_loss=0.939, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  92%|#########2| 8446/9158 [34:50<02:55,  4.05it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  93%|#########2| 8487/9158 [35:00<02:45,  4.05it/s, train_loss=0.65, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  93%|#########3| 8528/9158 [35:11<02:35,  4.05it/s, train_loss=0.642, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  94%|#########3| 8569/9158 [35:21<02:25,  4.05it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02] [A
Batch:  94%|#########4| 8610/9158 [35:31<02:15,  4.04it/s, train_loss=0.847, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  94%|#########4| 8651/9158 [35:41<02:05,  4.04it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  95%|#########4| 8692/9158 [35:51<01:55,  4.04it/s, train_loss=0.662, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  95%|#########5| 8733/9158 [36:01<01:45,  4.04it/s, train_loss=0.906, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  96%|#########5| 8774/9158 [36:11<01:34,  4.05it/s, train_loss=1.03, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02]   [A
Batch:  96%|#########6| 8815/9158 [36:22<01:24,  4.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  97%|#########6| 8856/9158 [36:32<01:14,  4.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  97%|#########7| 8897/9158 [36:42<01:04,  4.04it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  98%|#########7| 8938/9158 [36:52<00:54,  4.04it/s, train_loss=0.606, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  98%|#########8| 8979/9158 [37:02<00:44,  4.04it/s, train_loss=0.92, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  98%|#########8| 9020/9158 [37:12<00:34,  4.04it/s, train_loss=1.82, train_acc=0.125, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch:  99%|#########8| 9061/9158 [37:23<00:24,  4.04it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  99%|#########9| 9102/9158 [37:33<00:13,  4.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=1.02][A
Batch: 100%|#########9| 9143/9158 [37:43<00:03,  4.04it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=1.02][A
                                                                                                                                [AEpoch:  25%|##5       | 10/40 [8:00:34<21:47:37, 2615.26s/it, train_loss=1.02, train_acc=0.652, val_loss=0.997, val_acc=0.664]Epoch:  28%|##7       | 11/40 [8:00:34<21:00:36, 2608.16s/it, train_loss=1.02, train_acc=0.652, val_loss=0.997, val_acc=0.664]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:35,  4.04it/s, train_loss=1.58, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=1][A
Batch:   1%|          | 82/9158 [00:20<37:23,  4.05it/s, train_loss=0.252, train_acc=1, avg_tr_acc=0.684, avg_tr_loss=0.957][A
Batch:   1%|1         | 123/9158 [00:30<37:14,  4.04it/s, train_loss=0.581, train_acc=0.75, avg_tr_acc=0.667, avg_tr_loss=0.988][A
Batch:   2%|1         | 164/9158 [00:40<37:04,  4.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.996][A
Batch:   2%|2         | 205/9158 [00:50<36:55,  4.04it/s, train_loss=0.568, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.976][A
Batch:   3%|2         | 246/9158 [01:00<36:45,  4.04it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=0.967] [A
Batch:   3%|3         | 287/9158 [01:11<36:34,  4.04it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.669, avg_tr_loss=0.975][A
Batch:   4%|3         | 328/9158 [01:21<36:24,  4.04it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.668, avg_tr_loss=0.969]  [A
Batch:   4%|4         | 369/9158 [01:31<36:13,  4.04it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.978][A
Batch:   4%|4         | 410/9158 [01:41<36:03,  4.04it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.974] [A
Batch:   5%|4         | 451/9158 [01:51<35:53,  4.04it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.668, avg_tr_loss=0.983][A
Batch:   5%|5         | 492/9158 [02:01<35:43,  4.04it/s, train_loss=0.493, train_acc=0.875, avg_tr_acc=0.665, avg_tr_loss=0.982][A
Batch:   6%|5         | 533/9158 [02:11<35:32,  4.04it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.667, avg_tr_loss=0.983] [A
Batch:   6%|6         | 574/9158 [02:21<35:21,  4.05it/s, train_loss=0.598, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.981][A
Batch:   7%|6         | 615/9158 [02:32<35:10,  4.05it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.976]  [A
Batch:   7%|7         | 656/9158 [02:42<35:00,  4.05it/s, train_loss=0.867, train_acc=0.625, avg_tr_acc=0.669, avg_tr_loss=0.98][A
Batch:   8%|7         | 697/9158 [02:52<34:49,  4.05it/s, train_loss=0.988, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.981][A
Batch:   8%|8         | 738/9158 [03:02<34:38,  4.05it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.978]  [A
Batch:   9%|8         | 779/9158 [03:12<34:27,  4.05it/s, train_loss=0.767, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.978][A
Batch:   9%|8         | 820/9158 [03:22<34:17,  4.05it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.979]    [A
