/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  77%|#######6  | 4787/6250 [39:08<11:57,  2.04it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=0.984] [A
Batch:  77%|#######6  | 4808/6250 [39:18<11:47,  2.04it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.984]  [A
Batch:  77%|#######7  | 4829/6250 [39:28<11:36,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.984][A
Batch:  78%|#######7  | 4850/6250 [39:39<11:26,  2.04it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.984]  [A
Batch:  78%|#######7  | 4871/6250 [39:49<11:16,  2.04it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.984][A
Batch:  78%|#######8  | 4892/6250 [39:59<11:05,  2.04it/s, train_loss=0.972, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.984][A
Batch:  79%|#######8  | 4913/6250 [40:09<10:55,  2.04it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.984]   [A
Batch:  79%|#######8  | 4934/6250 [40:20<10:45,  2.04it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.984][A
Batch:  79%|#######9  | 4955/6250 [40:30<10:35,  2.04it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.984][A
Batch:  80%|#######9  | 4976/6250 [40:40<10:24,  2.04it/s, train_loss=1.24, train_acc=0.375, avg_tr_acc=0.652, avg_tr_loss=0.984][A
Batch:  80%|#######9  | 4997/6250 [40:51<10:14,  2.04it/s, train_loss=0.181, train_acc=1, avg_tr_acc=0.653, avg_tr_loss=0.984]   [A
Batch:  80%|########  | 5018/6250 [41:01<10:04,  2.04it/s, train_loss=0.907, train_acc=0.75, avg_tr_acc=0.653, avg_tr_loss=0.984][A
Batch:  81%|########  | 5039/6250 [41:11<09:53,  2.04it/s, train_loss=0.739, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.984][A
Batch:  81%|########  | 5060/6250 [41:22<09:43,  2.04it/s, train_loss=0.772, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.984][A
Batch:  81%|########1 | 5081/6250 [41:32<09:33,  2.04it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.984]  [A
Batch:  82%|########1 | 5102/6250 [41:42<09:23,  2.04it/s, train_loss=0.87, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.984][A
Batch:  82%|########1 | 5123/6250 [41:52<09:12,  2.04it/s, train_loss=2.36, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.985] [A
Batch:  82%|########2 | 5144/6250 [42:03<09:02,  2.04it/s, train_loss=0.919, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.985][A
Batch:  83%|########2 | 5165/6250 [42:13<08:52,  2.04it/s, train_loss=0.705, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.985][A
Batch:  83%|########2 | 5186/6250 [42:23<08:41,  2.04it/s, train_loss=0.613, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.985] [A
Batch:  83%|########3 | 5207/6250 [42:34<08:31,  2.04it/s, train_loss=0.595, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.985][A
Batch:  84%|########3 | 5228/6250 [42:44<08:21,  2.04it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.985][A
Batch:  84%|########3 | 5249/6250 [42:54<08:10,  2.04it/s, train_loss=0.898, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.985] [A
Batch:  84%|########4 | 5270/6250 [43:05<08:00,  2.04it/s, train_loss=0.678, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.985][A
Batch:  85%|########4 | 5291/6250 [43:15<07:50,  2.04it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.985]  [A
Batch:  85%|########4 | 5312/6250 [43:25<07:39,  2.04it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  85%|########5 | 5333/6250 [43:35<07:29,  2.04it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986] [A
Batch:  86%|########5 | 5354/6250 [43:46<07:19,  2.04it/s, train_loss=0.693, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  86%|########5 | 5354/6250 [43:56<07:19,  2.04it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986]  [A
Batch:  86%|########6 | 5375/6250 [43:56<07:09,  2.04it/s, train_loss=2.26, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  86%|########6 | 5396/6250 [44:06<06:58,  2.04it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986]  [A
Batch:  87%|########6 | 5417/6250 [44:17<06:48,  2.04it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  87%|########7 | 5438/6250 [44:27<06:38,  2.04it/s, train_loss=0.522, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  87%|########7 | 5459/6250 [44:37<06:27,  2.04it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986]   [A
Batch:  88%|########7 | 5480/6250 [44:47<06:17,  2.04it/s, train_loss=0.928, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  88%|########8 | 5501/6250 [44:58<06:07,  2.04it/s, train_loss=0.526, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  88%|########8 | 5522/6250 [45:08<05:57,  2.04it/s, train_loss=0.963, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986] [A
Batch:  89%|########8 | 5543/6250 [45:18<05:46,  2.04it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  89%|########9 | 5564/6250 [45:29<05:36,  2.04it/s, train_loss=0.755, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  89%|########9 | 5585/6250 [45:39<05:26,  2.04it/s, train_loss=0.699, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.986] [A
Batch:  90%|########9 | 5606/6250 [45:49<05:15,  2.04it/s, train_loss=0.974, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  90%|######### | 5627/6250 [46:00<05:05,  2.04it/s, train_loss=0.8, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.986] [A
Batch:  90%|######### | 5648/6250 [46:10<04:55,  2.04it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986] [A
Batch:  91%|######### | 5669/6250 [46:20<04:44,  2.04it/s, train_loss=0.698, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  91%|#########1| 5690/6250 [46:30<04:34,  2.04it/s, train_loss=0.634, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  91%|#########1| 5711/6250 [46:41<04:24,  2.04it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.985] [A
Batch:  92%|#########1| 5732/6250 [46:51<04:14,  2.04it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.985]  [A
Batch:  92%|#########2| 5753/6250 [47:01<04:03,  2.04it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  92%|#########2| 5774/6250 [47:12<03:53,  2.04it/s, train_loss=0.878, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.986][A
Batch:  93%|#########2| 5795/6250 [47:22<03:43,  2.04it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.653, avg_tr_loss=0.985] [A
Batch:  93%|#########3| 5816/6250 [47:32<03:32,  2.04it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=0.985][A
Batch:  93%|#########3| 5837/6250 [47:43<03:22,  2.04it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=0.985] [A
Batch:  94%|#########3| 5858/6250 [47:53<03:12,  2.04it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=0.985][A
Batch:  94%|#########4| 5879/6250 [48:03<03:01,  2.04it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986]  [A
Batch:  94%|#########4| 5900/6250 [48:13<02:51,  2.04it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  95%|#########4| 5921/6250 [48:24<02:41,  2.04it/s, train_loss=0.819, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.985][A
Batch:  95%|#########5| 5942/6250 [48:34<02:31,  2.04it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.652, avg_tr_loss=0.986]    [A
Batch:  95%|#########5| 5963/6250 [48:44<02:20,  2.04it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.652, avg_tr_loss=0.986][A
Batch:  96%|#########5| 5984/6250 [48:55<02:10,  2.04it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.987] [A
Batch:  96%|#########6| 6005/6250 [49:05<02:00,  2.04it/s, train_loss=0.889, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=0.987][A
Batch:  96%|#########6| 6026/6250 [49:15<01:49,  2.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=0.988][A
Batch:  97%|#########6| 6047/6250 [49:26<01:39,  2.04it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=0.988][A
Batch:  97%|#########7| 6068/6250 [49:36<01:29,  2.04it/s, train_loss=0.569, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=0.988][A
Batch:  97%|#########7| 6068/6250 [49:46<01:29,  2.04it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=0.989]   [A
Batch:  97%|#########7| 6089/6250 [49:46<01:18,  2.04it/s, train_loss=0.987, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=0.989][A
Batch:  98%|#########7| 6110/6250 [49:56<01:08,  2.04it/s, train_loss=0.776, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=0.988][A
Batch:  98%|#########8| 6131/6250 [50:07<00:58,  2.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=0.989]   [A
Batch:  98%|#########8| 6152/6250 [50:17<00:48,  2.04it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.651, avg_tr_loss=0.989][A
Batch:  99%|#########8| 6173/6250 [50:27<00:37,  2.04it/s, train_loss=0.837, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=0.989][A
Batch:  99%|#########9| 6194/6250 [50:38<00:27,  2.04it/s, train_loss=0.975, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=0.989][A
Batch:  99%|#########9| 6215/6250 [50:48<00:17,  2.04it/s, train_loss=0.98, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=0.989]   [A
Batch: 100%|#########9| 6236/6250 [50:58<00:06,  2.04it/s, train_loss=0.727, train_acc=0.875, avg_tr_acc=0.651, avg_tr_loss=0.989][A
                                                                                                                                  [AEpoch:  60%|######    | 24/40 [22:50:14<14:36:21, 3286.36s/it, train_loss=0.989, train_acc=0.651, val_loss=1.03, val_acc=0.641]Epoch:  62%|######2   | 25/40 [22:50:14<13:41:39, 3286.64s/it, train_loss=0.989, train_acc=0.651, val_loss=1.03, val_acc=0.641]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 21/6250 [00:10<50:55,  2.04it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.655, avg_tr_loss=0.929][A
Batch:   1%|          | 42/6250 [00:20<50:44,  2.04it/s, train_loss=0.748, train_acc=0.75, avg_tr_acc=0.717, avg_tr_loss=0.841][A
Batch:   1%|1         | 63/6250 [00:30<50:34,  2.04it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.7, avg_tr_loss=0.874]  [A
Batch:   1%|1         | 84/6250 [00:41<50:24,  2.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.688, avg_tr_loss=0.895][A
Batch:   2%|1         | 105/6250 [00:51<50:13,  2.04it/s, train_loss=0.96, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.899] [A
Batch:   2%|2         | 126/6250 [01:01<50:03,  2.04it/s, train_loss=0.947, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.888][A
Batch:   2%|2         | 147/6250 [01:12<49:52,  2.04it/s, train_loss=1.19, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.897][A
Batch:   3%|2         | 168/6250 [01:22<49:42,  2.04it/s, train_loss=0.819, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.902][A
Batch:   3%|3         | 189/6250 [01:32<49:32,  2.04it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.676, avg_tr_loss=0.913][A
Batch:   3%|3         | 210/6250 [01:42<49:21,  2.04it/s, train_loss=0.632, train_acc=0.625, avg_tr_acc=0.676, avg_tr_loss=0.91][A
Batch:   4%|3         | 231/6250 [01:53<49:11,  2.04it/s, train_loss=0.496, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.909][A
Batch:   4%|4         | 252/6250 [02:03<49:01,  2.04it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.686, avg_tr_loss=0.9]  [A
Batch:   4%|4         | 273/6250 [02:13<48:51,  2.04it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.685, avg_tr_loss=0.904][A
Batch:   5%|4         | 294/6250 [02:24<48:40,  2.04it/s, train_loss=1.15, train_acc=0.375, avg_tr_acc=0.685, avg_tr_loss=0.902][A
Batch:   5%|5         | 315/6250 [02:34<48:30,  2.04it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.683, avg_tr_loss=0.907][A
Batch:   5%|5         | 336/6250 [02:44<48:20,  2.04it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.913] [A
Batch:   6%|5         | 357/6250 [02:55<48:10,  2.04it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.907][A
Batch:   6%|6         | 378/6250 [03:05<47:59,  2.04it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.906][A
Batch:   6%|6         | 399/6250 [03:15<47:49,  2.04it/s, train_loss=0.396, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.907][A
Batch:   7%|6         | 420/6250 [03:25<47:39,  2.04it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.91]     [A
Batch:   7%|7         | 441/6250 [03:36<47:28,  2.04it/s, train_loss=0.621, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.909][A
Batch:   7%|7         | 462/6250 [03:46<47:18,  2.04it/s, train_loss=0.803, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.911]  [A
Batch:   8%|7         | 483/6250 [03:56<47:08,  2.04it/s, train_loss=0.889, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.909][A
Batch:   8%|8         | 504/6250 [04:07<46:57,  2.04it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.913]  [A
Batch:   8%|8         | 525/6250 [04:17<46:47,  2.04it/s, train_loss=1.43, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.915][A
Batch:   9%|8         | 546/6250 [04:27<46:37,  2.04it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.675, avg_tr_loss=0.922]  [A
Batch:   9%|9         | 567/6250 [04:38<46:27,  2.04it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.924][A
Batch:   9%|9         | 588/6250 [04:48<46:16,  2.04it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.673, avg_tr_loss=0.925][A
Batch:  10%|9         | 609/6250 [04:58<46:06,  2.04it/s, train_loss=0.355, train_acc=1, avg_tr_acc=0.671, avg_tr_loss=0.928]   [A
Batch:  10%|#         | 630/6250 [05:08<45:56,  2.04it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.927][A
Batch:  10%|#         | 630/6250 [05:19<45:56,  2.04it/s, train_loss=0.357, train_acc=1, avg_tr_acc=0.672, avg_tr_loss=0.926]  [A
Batch:  10%|#         | 651/6250 [05:19<45:46,  2.04it/s, train_loss=0.601, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.926][A
Batch:  11%|#         | 672/6250 [05:29<45:36,  2.04it/s, train_loss=0.882, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.928][A
Batch:  11%|#1        | 693/6250 [05:39<45:25,  2.04it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.93]    [A
Batch:  11%|#1        | 714/6250 [05:50<45:15,  2.04it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.932][A
Batch:  12%|#1        | 735/6250 [06:00<45:04,  2.04it/s, train_loss=0.712, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.935][A
Batch:  12%|#2        | 756/6250 [06:10<44:54,  2.04it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.669, avg_tr_loss=0.937][A
Batch:  12%|#2        | 777/6250 [06:21<44:44,  2.04it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.938] [A
Batch:  13%|#2        | 798/6250 [06:31<44:33,  2.04it/s, train_loss=0.604, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.936][A
Batch:  13%|#3        | 819/6250 [06:41<44:23,  2.04it/s, train_loss=0.669, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.939][A
Batch:  13%|#3        | 840/6250 [06:51<44:13,  2.04it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.669, avg_tr_loss=0.939][A
Batch:  14%|#3        | 861/6250 [07:02<44:03,  2.04it/s, train_loss=0.829, train_acc=0.5, avg_tr_acc=0.669, avg_tr_loss=0.94]   [A
Batch:  14%|#4        | 882/6250 [07:12<43:52,  2.04it/s, train_loss=1.28, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.938][A
Batch:  14%|#4        | 903/6250 [07:22<43:42,  2.04it/s, train_loss=0.828, train_acc=0.5, avg_tr_acc=0.669, avg_tr_loss=0.937][A
Batch:  15%|#4        | 924/6250 [07:33<43:32,  2.04it/s, train_loss=0.831, train_acc=0.875, avg_tr_acc=0.669, avg_tr_loss=0.935][A
Batch:  15%|#5        | 945/6250 [07:43<43:21,  2.04it/s, train_loss=0.324, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.931] [A
Batch:  15%|#5        | 966/6250 [07:53<43:11,  2.04it/s, train_loss=0.883, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.932][A
Batch:  16%|#5        | 987/6250 [08:04<43:01,  2.04it/s, train_loss=0.546, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=0.932][A
Batch:  16%|#6        | 1008/6250 [08:14<42:50,  2.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.934][A
Batch:  16%|#6        | 1029/6250 [08:24<42:40,  2.04it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.935]  [A
Batch:  17%|#6        | 1050/6250 [08:34<42:30,  2.04it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.936][A
Batch:  17%|#7        | 1071/6250 [08:45<42:19,  2.04it/s, train_loss=0.73, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.936][A
Batch:  17%|#7        | 1092/6250 [08:55<42:09,  2.04it/s, train_loss=0.91, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.938][A
Batch:  18%|#7        | 1113/6250 [09:05<41:59,  2.04it/s, train_loss=0.897, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.938][A
Batch:  18%|#8        | 1134/6250 [09:16<41:48,  2.04it/s, train_loss=0.226, train_acc=1, avg_tr_acc=0.67, avg_tr_loss=0.939]    [A
Batch:  18%|#8        | 1155/6250 [09:26<41:38,  2.04it/s, train_loss=0.848, train_acc=0.625, avg_tr_acc=0.669, avg_tr_loss=0.941][A
Batch:  19%|#8        | 1176/6250 [09:36<41:28,  2.04it/s, train_loss=0.926, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.941] [A
Batch:  19%|#9        | 1197/6250 [09:47<41:17,  2.04it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.669, avg_tr_loss=0.943]  [A
Batch:  19%|#9        | 1218/6250 [09:57<41:07,  2.04it/s, train_loss=0.614, train_acc=0.875, avg_tr_acc=0.668, avg_tr_loss=0.947][A
Batch:  20%|#9        | 1239/6250 [10:07<40:57,  2.04it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.667, avg_tr_loss=0.949]  [A
Batch:  20%|##        | 1260/6250 [10:17<40:47,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.667, avg_tr_loss=0.949][A
Batch:  20%|##        | 1281/6250 [10:28<40:37,  2.04it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.951]   [A
Batch:  21%|##        | 1302/6250 [10:38<40:26,  2.04it/s, train_loss=0.315, train_acc=1, avg_tr_acc=0.667, avg_tr_loss=0.949][A
Batch:  21%|##1       | 1323/6250 [10:48<40:16,  2.04it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.951][A
Batch:  22%|##1       | 1344/6250 [10:59<40:06,  2.04it/s, train_loss=0.969, train_acc=0.625, avg_tr_acc=0.665, avg_tr_loss=0.952][A
Batch:  22%|##1       | 1344/6250 [11:09<40:06,  2.04it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.665, avg_tr_loss=0.953]   [A
Batch:  22%|##1       | 1365/6250 [11:09<39:55,  2.04it/s, train_loss=0.47, train_acc=0.875, avg_tr_acc=0.665, avg_tr_loss=0.952][A
Batch:  22%|##2       | 1386/6250 [11:19<39:45,  2.04it/s, train_loss=0.817, train_acc=0.625, avg_tr_acc=0.665, avg_tr_loss=0.952][A
Batch:  23%|##2       | 1407/6250 [11:30<39:35,  2.04it/s, train_loss=0.647, train_acc=0.75, avg_tr_acc=0.665, avg_tr_loss=0.952] [A
Batch:  23%|##2       | 1428/6250 [11:40<39:25,  2.04it/s, train_loss=0.872, train_acc=0.75, avg_tr_acc=0.665, avg_tr_loss=0.955][A
Batch:  23%|##3       | 1449/6250 [11:50<39:14,  2.04it/s, train_loss=0.773, train_acc=0.75, avg_tr_acc=0.665, avg_tr_loss=0.954][A
Batch:  24%|##3       | 1470/6250 [12:00<39:04,  2.04it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.951]  [A
Batch:  24%|##3       | 1491/6250 [12:11<38:53,  2.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.665, avg_tr_loss=0.954][A
Batch:  24%|##4       | 1512/6250 [12:21<38:43,  2.04it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.953][A
Batch:  25%|##4       | 1533/6250 [12:31<38:33,  2.04it/s, train_loss=1.52, train_acc=0.25, avg_tr_acc=0.666, avg_tr_loss=0.952] [A
Batch:  25%|##4       | 1554/6250 [12:42<38:23,  2.04it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.665, avg_tr_loss=0.953][A
Batch:  25%|##5       | 1575/6250 [12:52<38:12,  2.04it/s, train_loss=0.711, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.953][A
Batch:  26%|##5       | 1596/6250 [13:02<38:02,  2.04it/s, train_loss=0.804, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.952] [A
Batch:  26%|##5       | 1617/6250 [13:13<37:51,  2.04it/s, train_loss=0.761, train_acc=0.875, avg_tr_acc=0.666, avg_tr_loss=0.95][A
Batch:  26%|##6       | 1638/6250 [13:23<37:41,  2.04it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.665, avg_tr_loss=0.953][A
Batch:  27%|##6       | 1659/6250 [13:33<37:31,  2.04it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.665, avg_tr_loss=0.953]  [A
Batch:  27%|##6       | 1680/6250 [13:43<37:21,  2.04it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.665, avg_tr_loss=0.952][A
Batch:  27%|##7       | 1701/6250 [13:54<37:10,  2.04it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.665, avg_tr_loss=0.952]  [A
Batch:  28%|##7       | 1722/6250 [14:04<37:00,  2.04it/s, train_loss=0.975, train_acc=0.625, avg_tr_acc=0.665, avg_tr_loss=0.951][A
Batch:  28%|##7       | 1743/6250 [14:14<36:50,  2.04it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.665, avg_tr_loss=0.951]   [A
Batch:  28%|##8       | 1764/6250 [14:25<36:40,  2.04it/s, train_loss=0.66, train_acc=0.625, avg_tr_acc=0.665, avg_tr_loss=0.953][A
Batch:  29%|##8       | 1785/6250 [14:35<36:29,  2.04it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.665, avg_tr_loss=0.952]  [A
Batch:  29%|##8       | 1806/6250 [14:45<36:19,  2.04it/s, train_loss=0.953, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.954][A
Batch:  29%|##9       | 1827/6250 [14:56<36:09,  2.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.662, avg_tr_loss=0.958] [A
Batch:  30%|##9       | 1848/6250 [15:06<35:58,  2.04it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.662, avg_tr_loss=0.958] [A
