/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  17%|#6        | 1044/6250 [06:05<30:22,  2.86it/s, train_loss=0.567, train_acc=0.875, avg_tr_acc=0.658, avg_tr_loss=0.974][A
Batch:  17%|#7        | 1073/6250 [06:15<30:12,  2.86it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.974] [A
Batch:  18%|#7        | 1102/6250 [06:25<30:02,  2.86it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.974][A
Batch:  18%|#8        | 1131/6250 [06:35<29:52,  2.86it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.973]  [A
Batch:  19%|#8        | 1160/6250 [06:46<29:42,  2.86it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.973][A
Batch:  19%|#9        | 1189/6250 [06:56<29:31,  2.86it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=0.971]   [A
Batch:  19%|#9        | 1218/6250 [07:06<29:21,  2.86it/s, train_loss=0.495, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.974][A
Batch:  20%|#9        | 1247/6250 [07:16<29:11,  2.86it/s, train_loss=0.395, train_acc=1, avg_tr_acc=0.657, avg_tr_loss=0.974]    [A
Batch:  20%|##        | 1276/6250 [07:26<29:01,  2.86it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.658, avg_tr_loss=0.973][A
Batch:  21%|##        | 1305/6250 [07:36<28:51,  2.86it/s, train_loss=0.46, train_acc=1, avg_tr_acc=0.658, avg_tr_loss=0.971] [A
Batch:  21%|##1       | 1334/6250 [07:47<28:40,  2.86it/s, train_loss=0.836, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=0.972][A
Batch:  22%|##1       | 1363/6250 [07:57<28:30,  2.86it/s, train_loss=0.557, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.974][A
Batch:  22%|##2       | 1392/6250 [08:07<28:20,  2.86it/s, train_loss=0.865, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.974][A
Batch:  23%|##2       | 1421/6250 [08:17<28:10,  2.86it/s, train_loss=0.793, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.972][A
Batch:  23%|##3       | 1450/6250 [08:27<28:00,  2.86it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.658, avg_tr_loss=0.97]    [A
Batch:  24%|##3       | 1479/6250 [08:37<27:50,  2.86it/s, train_loss=0.611, train_acc=0.75, avg_tr_acc=0.657, avg_tr_loss=0.972][A
Batch:  24%|##4       | 1508/6250 [08:47<27:40,  2.86it/s, train_loss=0.727, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=0.971][A
Batch:  25%|##4       | 1537/6250 [08:58<27:30,  2.86it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=0.97]   [A
Batch:  25%|##5       | 1566/6250 [09:08<27:19,  2.86it/s, train_loss=0.942, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=0.97][A
Batch:  26%|##5       | 1595/6250 [09:18<27:09,  2.86it/s, train_loss=0.814, train_acc=0.75, avg_tr_acc=0.659, avg_tr_loss=0.97] [A
Batch:  26%|##5       | 1624/6250 [09:28<26:59,  2.86it/s, train_loss=0.742, train_acc=0.75, avg_tr_acc=0.66, avg_tr_loss=0.967][A
Batch:  26%|##6       | 1653/6250 [09:38<26:49,  2.86it/s, train_loss=0.847, train_acc=0.75, avg_tr_acc=0.66, avg_tr_loss=0.968][A
Batch:  27%|##6       | 1682/6250 [09:48<26:38,  2.86it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.659, avg_tr_loss=0.971][A
Batch:  27%|##6       | 1682/6250 [09:58<26:38,  2.86it/s, train_loss=0.663, train_acc=0.625, avg_tr_acc=0.659, avg_tr_loss=0.972][A
Batch:  27%|##7       | 1711/6250 [09:58<26:28,  2.86it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.659, avg_tr_loss=0.972]  [A
Batch:  28%|##7       | 1740/6250 [10:09<26:18,  2.86it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.659, avg_tr_loss=0.972][A
Batch:  28%|##8       | 1769/6250 [10:19<26:09,  2.86it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.659, avg_tr_loss=0.974][A
Batch:  29%|##8       | 1798/6250 [10:29<25:59,  2.86it/s, train_loss=0.916, train_acc=0.75, avg_tr_acc=0.659, avg_tr_loss=0.973][A
Batch:  29%|##9       | 1827/6250 [10:39<25:48,  2.86it/s, train_loss=0.374, train_acc=1, avg_tr_acc=0.66, avg_tr_loss=0.971]    [A
Batch:  30%|##9       | 1856/6250 [10:49<25:38,  2.86it/s, train_loss=0.636, train_acc=0.875, avg_tr_acc=0.66, avg_tr_loss=0.97][A
Batch:  30%|###       | 1885/6250 [10:59<25:28,  2.86it/s, train_loss=0.865, train_acc=0.75, avg_tr_acc=0.66, avg_tr_loss=0.971][A
Batch:  31%|###       | 1914/6250 [11:10<25:17,  2.86it/s, train_loss=0.448, train_acc=0.875, avg_tr_acc=0.659, avg_tr_loss=0.973][A
Batch:  31%|###1      | 1943/6250 [11:20<25:07,  2.86it/s, train_loss=0.618, train_acc=0.875, avg_tr_acc=0.66, avg_tr_loss=0.971] [A
Batch:  32%|###1      | 1972/6250 [11:30<24:57,  2.86it/s, train_loss=0.757, train_acc=0.875, avg_tr_acc=0.659, avg_tr_loss=0.974][A
Batch:  32%|###2      | 2001/6250 [11:40<24:47,  2.86it/s, train_loss=0.677, train_acc=0.875, avg_tr_acc=0.659, avg_tr_loss=0.974][A
Batch:  32%|###2      | 2030/6250 [11:50<24:37,  2.86it/s, train_loss=0.65, train_acc=0.75, avg_tr_acc=0.658, avg_tr_loss=0.975]  [A
Batch:  33%|###2      | 2059/6250 [12:00<24:26,  2.86it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.658, avg_tr_loss=0.977][A
Batch:  33%|###3      | 2088/6250 [12:10<24:16,  2.86it/s, train_loss=0.929, train_acc=0.5, avg_tr_acc=0.658, avg_tr_loss=0.977] [A
Batch:  34%|###3      | 2117/6250 [12:21<24:06,  2.86it/s, train_loss=0.657, train_acc=0.875, avg_tr_acc=0.658, avg_tr_loss=0.977][A
Batch:  34%|###4      | 2146/6250 [12:31<23:56,  2.86it/s, train_loss=0.941, train_acc=0.5, avg_tr_acc=0.658, avg_tr_loss=0.977]  [A
Batch:  35%|###4      | 2175/6250 [12:41<23:46,  2.86it/s, train_loss=0.854, train_acc=0.75, avg_tr_acc=0.658, avg_tr_loss=0.978][A
Batch:  35%|###5      | 2204/6250 [12:51<23:36,  2.86it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.98] [A
Batch:  36%|###5      | 2233/6250 [13:01<23:26,  2.86it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.98]  [A
Batch:  36%|###6      | 2262/6250 [13:11<23:15,  2.86it/s, train_loss=0.661, train_acc=0.875, avg_tr_acc=0.656, avg_tr_loss=0.98][A
Batch:  37%|###6      | 2291/6250 [13:22<23:05,  2.86it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.98] [A
Batch:  37%|###7      | 2320/6250 [13:32<22:55,  2.86it/s, train_loss=0.863, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.981][A
Batch:  38%|###7      | 2349/6250 [13:42<22:45,  2.86it/s, train_loss=0.595, train_acc=0.875, avg_tr_acc=0.656, avg_tr_loss=0.98][A
Batch:  38%|###8      | 2378/6250 [13:52<22:35,  2.86it/s, train_loss=0.855, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.98][A
Batch:  39%|###8      | 2407/6250 [14:02<22:25,  2.86it/s, train_loss=0.422, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.981][A
Batch:  39%|###8      | 2436/6250 [14:12<22:14,  2.86it/s, train_loss=0.97, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.981]  [A
Batch:  39%|###9      | 2465/6250 [14:22<22:04,  2.86it/s, train_loss=0.815, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.981][A
Batch:  40%|###9      | 2494/6250 [14:33<21:54,  2.86it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.981]  [A
Batch:  40%|####      | 2523/6250 [14:43<21:44,  2.86it/s, train_loss=0.918, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.981][A
Batch:  41%|####      | 2552/6250 [14:53<21:34,  2.86it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.982][A
Batch:  41%|####1     | 2581/6250 [15:03<21:24,  2.86it/s, train_loss=0.796, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.981] [A
Batch:  42%|####1     | 2610/6250 [15:13<21:14,  2.86it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.981]  [A
Batch:  42%|####2     | 2639/6250 [15:23<21:04,  2.86it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.981][A
Batch:  43%|####2     | 2668/6250 [15:33<20:54,  2.86it/s, train_loss=0.89, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.981][A
Batch:  43%|####3     | 2697/6250 [15:44<20:43,  2.86it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.981][A
Batch:  44%|####3     | 2726/6250 [15:54<20:33,  2.86it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.981]  [A
Batch:  44%|####4     | 2755/6250 [16:04<20:23,  2.86it/s, train_loss=1.54, train_acc=0.25, avg_tr_acc=0.657, avg_tr_loss=0.98][A
Batch:  45%|####4     | 2784/6250 [16:14<20:13,  2.86it/s, train_loss=0.926, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.979][A
Batch:  45%|####5     | 2813/6250 [16:24<20:03,  2.86it/s, train_loss=0.493, train_acc=1, avg_tr_acc=0.657, avg_tr_loss=0.979]    [A
Batch:  45%|####5     | 2842/6250 [16:34<19:52,  2.86it/s, train_loss=0.614, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.979][A
Batch:  46%|####5     | 2871/6250 [16:45<19:42,  2.86it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.657, avg_tr_loss=0.979] [A
Batch:  46%|####6     | 2900/6250 [16:55<19:32,  2.86it/s, train_loss=0.94, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.978]  [A
Batch:  47%|####6     | 2929/6250 [17:05<19:22,  2.86it/s, train_loss=0.993, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.978][A
Batch:  47%|####7     | 2958/6250 [17:15<19:12,  2.86it/s, train_loss=0.493, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.977][A
Batch:  48%|####7     | 2987/6250 [17:25<19:02,  2.86it/s, train_loss=0.808, train_acc=0.75, avg_tr_acc=0.658, avg_tr_loss=0.976] [A
Batch:  48%|####8     | 3016/6250 [17:35<18:51,  2.86it/s, train_loss=0.64, train_acc=0.75, avg_tr_acc=0.658, avg_tr_loss=0.976] [A
Batch:  49%|####8     | 3045/6250 [17:45<18:41,  2.86it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.658, avg_tr_loss=0.976][A
Batch:  49%|####9     | 3074/6250 [17:56<18:31,  2.86it/s, train_loss=0.793, train_acc=0.75, avg_tr_acc=0.657, avg_tr_loss=0.978][A
Batch:  50%|####9     | 3103/6250 [18:06<18:21,  2.86it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.657, avg_tr_loss=0.978][A
Batch:  50%|#####     | 3132/6250 [18:16<18:11,  2.86it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.979]  [A
Batch:  51%|#####     | 3161/6250 [18:26<18:01,  2.86it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.98][A
Batch:  51%|#####1    | 3190/6250 [18:36<17:51,  2.86it/s, train_loss=0.389, train_acc=1, avg_tr_acc=0.657, avg_tr_loss=0.98]   [A
Batch:  52%|#####1    | 3219/6250 [18:46<17:40,  2.86it/s, train_loss=0.783, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.98][A
Batch:  52%|#####1    | 3248/6250 [18:57<17:30,  2.86it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.981][A
Batch:  52%|#####2    | 3277/6250 [19:07<17:20,  2.86it/s, train_loss=0.914, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.981] [A
Batch:  53%|#####2    | 3306/6250 [19:17<17:10,  2.86it/s, train_loss=0.529, train_acc=1, avg_tr_acc=0.656, avg_tr_loss=0.981]  [A
Batch:  53%|#####3    | 3335/6250 [19:27<17:00,  2.86it/s, train_loss=0.578, train_acc=0.875, avg_tr_acc=0.656, avg_tr_loss=0.982][A
Batch:  54%|#####3    | 3364/6250 [19:37<16:50,  2.86it/s, train_loss=0.976, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.982] [A
Batch:  54%|#####4    | 3393/6250 [19:47<16:39,  2.86it/s, train_loss=0.497, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.982][A
Batch:  55%|#####4    | 3422/6250 [19:57<16:29,  2.86it/s, train_loss=0.784, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.982] [A
Batch:  55%|#####5    | 3451/6250 [20:08<16:19,  2.86it/s, train_loss=0.688, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.981][A
Batch:  56%|#####5    | 3480/6250 [20:18<16:09,  2.86it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.981][A
Batch:  56%|#####6    | 3509/6250 [20:28<15:59,  2.86it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.982][A
Batch:  57%|#####6    | 3538/6250 [20:38<15:49,  2.86it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.982]   [A
Batch:  57%|#####7    | 3567/6250 [20:48<15:39,  2.86it/s, train_loss=0.362, train_acc=1, avg_tr_acc=0.656, avg_tr_loss=0.983][A
Batch:  58%|#####7    | 3596/6250 [20:58<15:30,  2.85it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  58%|#####7    | 3596/6250 [21:08<15:30,  2.85it/s, train_loss=0.424, train_acc=1, avg_tr_acc=0.656, avg_tr_loss=0.983]   [A
Batch:  58%|#####8    | 3625/6250 [21:09<15:19,  2.85it/s, train_loss=0.406, train_acc=1, avg_tr_acc=0.656, avg_tr_loss=0.983][A
Batch:  58%|#####8    | 3654/6250 [21:19<15:09,  2.86it/s, train_loss=2.48, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  59%|#####8    | 3683/6250 [21:29<14:58,  2.86it/s, train_loss=1.76, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.983][A
Batch:  59%|#####9    | 3712/6250 [21:39<14:48,  2.86it/s, train_loss=1.06, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  60%|#####9    | 3741/6250 [21:49<14:38,  2.86it/s, train_loss=0.601, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  60%|######    | 3770/6250 [21:59<14:28,  2.86it/s, train_loss=0.705, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  61%|######    | 3799/6250 [22:09<14:17,  2.86it/s, train_loss=0.965, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  61%|######1   | 3828/6250 [22:20<14:07,  2.86it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.986]   [A
Batch:  62%|######1   | 3857/6250 [22:30<13:57,  2.86it/s, train_loss=0.956, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.985][A
Batch:  62%|######2   | 3886/6250 [22:40<13:47,  2.86it/s, train_loss=0.672, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  63%|######2   | 3915/6250 [22:50<13:37,  2.86it/s, train_loss=0.892, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  63%|######3   | 3944/6250 [23:00<13:27,  2.86it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.984] [A
Batch:  64%|######3   | 3973/6250 [23:10<13:17,  2.86it/s, train_loss=0.966, train_acc=0.75, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  64%|######4   | 4002/6250 [23:20<13:06,  2.86it/s, train_loss=0.423, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.984][A
Batch:  64%|######4   | 4031/6250 [23:31<12:56,  2.86it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.657, avg_tr_loss=0.984] [A
Batch:  65%|######4   | 4060/6250 [23:41<12:46,  2.86it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.983]  [A
Batch:  65%|######5   | 4089/6250 [23:51<12:36,  2.86it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  66%|######5   | 4118/6250 [24:01<12:26,  2.86it/s, train_loss=0.956, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  66%|######6   | 4147/6250 [24:11<12:16,  2.86it/s, train_loss=0.959, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  67%|######6   | 4176/6250 [24:21<12:06,  2.86it/s, train_loss=0.879, train_acc=0.75, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  67%|######7   | 4205/6250 [24:32<11:55,  2.86it/s, train_loss=0.86, train_acc=0.75, avg_tr_acc=0.657, avg_tr_loss=0.983] [A
Batch:  68%|######7   | 4234/6250 [24:42<11:45,  2.86it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.982][A
Batch:  68%|######8   | 4263/6250 [24:52<11:35,  2.86it/s, train_loss=0.93, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.983]   [A
Batch:  69%|######8   | 4292/6250 [25:02<11:25,  2.86it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  69%|######9   | 4321/6250 [25:12<11:15,  2.86it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.983]  [A
Batch:  70%|######9   | 4350/6250 [25:22<11:05,  2.86it/s, train_loss=0.626, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.984][A
Batch:  70%|#######   | 4379/6250 [25:32<10:55,  2.86it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.984]   [A
Batch:  71%|#######   | 4408/6250 [25:43<10:44,  2.86it/s, train_loss=0.417, train_acc=1, avg_tr_acc=0.657, avg_tr_loss=0.984] [A
Batch:  71%|#######   | 4437/6250 [25:53<10:34,  2.86it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  71%|#######1  | 4466/6250 [26:03<10:24,  2.86it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  72%|#######1  | 4495/6250 [26:13<10:14,  2.86it/s, train_loss=0.778, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  72%|#######2  | 4524/6250 [26:23<10:04,  2.86it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.657, avg_tr_loss=0.982] [A
Batch:  73%|#######2  | 4553/6250 [26:33<09:54,  2.86it/s, train_loss=0.604, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  73%|#######3  | 4582/6250 [26:44<09:43,  2.86it/s, train_loss=0.863, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.982]  [A
Batch:  74%|#######3  | 4611/6250 [26:54<09:33,  2.86it/s, train_loss=0.564, train_acc=0.75, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  74%|#######4  | 4640/6250 [27:04<09:23,  2.86it/s, train_loss=0.929, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.983][A
Batch:  75%|#######4  | 4669/6250 [27:14<09:13,  2.86it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.984]   [A
Batch:  75%|#######5  | 4698/6250 [27:24<09:03,  2.86it/s, train_loss=0.67, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=0.984][A
Batch:  76%|#######5  | 4727/6250 [27:34<08:53,  2.86it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.984][A
Batch:  76%|#######6  | 4756/6250 [27:44<08:43,  2.86it/s, train_loss=0.373, train_acc=1, avg_tr_acc=0.656, avg_tr_loss=0.985]   [A
Batch:  77%|#######6  | 4785/6250 [27:55<08:32,  2.86it/s, train_loss=0.745, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.985][A
Batch:  77%|#######7  | 4814/6250 [28:05<08:22,  2.86it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.986]   [A
Batch:  77%|#######7  | 4843/6250 [28:15<08:12,  2.86it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.986][A
Batch:  78%|#######7  | 4872/6250 [28:25<08:02,  2.86it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.985] [A
Batch:  78%|#######8  | 4901/6250 [28:35<07:52,  2.86it/s, train_loss=0.408, train_acc=1, avg_tr_acc=0.656, avg_tr_loss=0.986][A
Batch:  79%|#######8  | 4930/6250 [28:45<07:42,  2.86it/s, train_loss=0.476, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=0.986][A
Batch:  79%|#######9  | 4959/6250 [28:56<07:31,  2.86it/s, train_loss=1.01, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.987][A
Batch:  80%|#######9  | 4988/6250 [29:06<07:21,  2.86it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.656, avg_tr_loss=0.987][A
Batch:  80%|########  | 5017/6250 [29:16<07:11,  2.86it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.988]  [A
Batch:  81%|########  | 5046/6250 [29:26<07:01,  2.86it/s, train_loss=1.13, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.988][A
Batch:  81%|########1 | 5075/6250 [29:36<06:51,  2.86it/s, train_loss=1.15, train_acc=0.875, avg_tr_acc=0.656, avg_tr_loss=0.988][A
Batch:  82%|########1 | 5104/6250 [29:46<06:41,  2.86it/s, train_loss=0.994, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  82%|########2 | 5133/6250 [29:56<06:31,  2.86it/s, train_loss=1.42, train_acc=0.25, avg_tr_acc=0.655, avg_tr_loss=0.989]  [A
Batch:  83%|########2 | 5162/6250 [30:07<06:20,  2.86it/s, train_loss=0.82, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.988][A
Batch:  83%|########3 | 5191/6250 [30:17<06:10,  2.86it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.988]  [A
Batch:  84%|########3 | 5220/6250 [30:27<06:00,  2.86it/s, train_loss=0.708, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  84%|########3 | 5249/6250 [30:37<05:50,  2.86it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.989]  [A
Batch:  84%|########4 | 5278/6250 [30:47<05:40,  2.86it/s, train_loss=0.729, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  85%|########4 | 5307/6250 [30:57<05:30,  2.86it/s, train_loss=0.893, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  85%|########5 | 5336/6250 [31:08<05:20,  2.86it/s, train_loss=0.679, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  86%|########5 | 5365/6250 [31:18<05:09,  2.86it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.989][A
Batch:  86%|########6 | 5394/6250 [31:28<04:59,  2.86it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.99] [A
Batch:  87%|########6 | 5423/6250 [31:38<04:49,  2.86it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.655, avg_tr_loss=0.99][A
Batch:  87%|########7 | 5452/6250 [31:48<04:39,  2.86it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.655, avg_tr_loss=0.991][A
Batch:  88%|########7 | 5481/6250 [31:58<04:29,  2.86it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.655, avg_tr_loss=0.992]  [A
Batch:  88%|########8 | 5510/6250 [32:08<04:19,  2.86it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.991][A
Batch:  88%|########8 | 5510/6250 [32:18<04:19,  2.86it/s, train_loss=0.61, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.991] [A
Batch:  89%|########8 | 5539/6250 [32:19<04:08,  2.86it/s, train_loss=1.31, train_acc=0.375, avg_tr_acc=0.655, avg_tr_loss=0.991][A
Batch:  89%|########9 | 5568/6250 [32:29<03:58,  2.86it/s, train_loss=0.73, train_acc=0.75, avg_tr_acc=0.655, avg_tr_loss=0.99]  [A
Batch:  90%|########9 | 5597/6250 [32:39<03:48,  2.86it/s, train_loss=0.74, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.99][A
Batch:  90%|######### | 5626/6250 [32:49<03:38,  2.86it/s, train_loss=0.582, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.99][A
Batch:  90%|######### | 5655/6250 [32:59<03:28,  2.86it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.655, avg_tr_loss=0.991][A
Batch:  91%|######### | 5684/6250 [33:09<03:18,  2.86it/s, train_loss=1.03, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.99] [A
