/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  58%|#####8    | 5336/9158 [31:03<22:13,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  59%|#####8    | 5365/9158 [31:13<22:02,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  59%|#####8    | 5394/9158 [31:23<21:53,  2.87it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  59%|#####9    | 5423/9158 [31:33<21:44,  2.86it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  60%|#####9    | 5452/9158 [31:43<21:34,  2.86it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.26]    [A
Batch:  60%|#####9    | 5481/9158 [31:53<21:23,  2.86it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  60%|######    | 5510/9158 [32:03<21:13,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.26] [A
Batch:  60%|######    | 5539/9158 [32:14<21:03,  2.86it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  61%|######    | 5568/9158 [32:24<20:53,  2.86it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  61%|######1   | 5597/9158 [32:34<20:43,  2.86it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  61%|######1   | 5626/9158 [32:44<20:32,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  62%|######1   | 5655/9158 [32:54<20:21,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  62%|######2   | 5684/9158 [33:04<20:12,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  62%|######2   | 5713/9158 [33:14<20:02,  2.86it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  63%|######2   | 5742/9158 [33:24<19:52,  2.86it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  63%|######3   | 5771/9158 [33:35<19:42,  2.86it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  63%|######3   | 5800/9158 [33:45<19:31,  2.87it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  64%|######3   | 5829/9158 [33:55<19:22,  2.86it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  64%|######3   | 5858/9158 [34:05<19:12,  2.86it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26]  [A
Batch:  64%|######4   | 5887/9158 [34:15<19:02,  2.86it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.26][A
Batch:  65%|######4   | 5916/9158 [34:25<18:51,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  65%|######4   | 5945/9158 [34:35<18:41,  2.87it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.26]    [A
Batch:  65%|######5   | 5974/9158 [34:45<18:31,  2.86it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  66%|######5   | 6003/9158 [34:56<18:22,  2.86it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.27][A
Batch:  66%|######5   | 6032/9158 [35:06<18:11,  2.86it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.27]   [A
Batch:  66%|######6   | 6061/9158 [35:16<18:00,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  66%|######6   | 6090/9158 [35:26<17:50,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  67%|######6   | 6119/9158 [35:36<17:41,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  67%|######7   | 6148/9158 [35:46<17:31,  2.86it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.27][A
Batch:  67%|######7   | 6177/9158 [35:56<17:21,  2.86it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.27] [A
Batch:  68%|######7   | 6206/9158 [36:06<17:10,  2.86it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  68%|######8   | 6235/9158 [36:17<17:00,  2.86it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]  [A
Batch:  68%|######8   | 6264/9158 [36:27<16:50,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  69%|######8   | 6293/9158 [36:37<16:41,  2.86it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  69%|######9   | 6322/9158 [36:47<16:30,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  69%|######9   | 6351/9158 [36:57<16:19,  2.86it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]     [A
Batch:  70%|######9   | 6380/9158 [37:07<16:09,  2.86it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  70%|######9   | 6409/9158 [37:17<16:00,  2.86it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  70%|#######   | 6438/9158 [37:27<15:50,  2.86it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]    [A
Batch:  71%|#######   | 6467/9158 [37:38<15:39,  2.86it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  71%|#######   | 6496/9158 [37:48<15:29,  2.86it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  71%|#######1  | 6525/9158 [37:58<15:19,  2.86it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  72%|#######1  | 6554/9158 [38:08<15:09,  2.86it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  72%|#######1  | 6583/9158 [38:18<14:59,  2.86it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  72%|#######2  | 6612/9158 [38:28<14:48,  2.86it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  73%|#######2  | 6641/9158 [38:38<14:38,  2.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  73%|#######2  | 6670/9158 [38:48<14:28,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  73%|#######3  | 6699/9158 [38:59<14:18,  2.86it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  73%|#######3  | 6728/9158 [39:09<14:08,  2.86it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]    [A
Batch:  74%|#######3  | 6757/9158 [39:19<13:57,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  74%|#######4  | 6786/9158 [39:29<13:47,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26]  [A
Batch:  74%|#######4  | 6815/9158 [39:39<13:37,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  75%|#######4  | 6844/9158 [39:49<13:28,  2.86it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]  [A
Batch:  75%|#######5  | 6873/9158 [39:59<13:17,  2.86it/s, train_loss=1.89, train_acc=0.625, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  75%|#######5  | 6902/9158 [40:09<13:07,  2.86it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  76%|#######5  | 6931/9158 [40:20<12:57,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  76%|#######5  | 6960/9158 [40:30<12:47,  2.86it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  76%|#######6  | 6989/9158 [40:40<12:37,  2.86it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]    [A
Batch:  77%|#######6  | 7018/9158 [40:50<12:27,  2.86it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  77%|#######6  | 7047/9158 [41:00<12:16,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  77%|#######7  | 7076/9158 [41:10<12:06,  2.86it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  78%|#######7  | 7105/9158 [41:20<11:56,  2.86it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  78%|#######7  | 7134/9158 [41:30<11:46,  2.86it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  78%|#######8  | 7163/9158 [41:41<11:36,  2.86it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  78%|#######8  | 7163/9158 [41:51<11:36,  2.86it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  79%|#######8  | 7192/9158 [41:51<11:26,  2.86it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  79%|#######8  | 7221/9158 [42:01<11:16,  2.87it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  79%|#######9  | 7250/9158 [42:11<11:06,  2.86it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.26]  [A
Batch:  79%|#######9  | 7279/9158 [42:21<10:55,  2.86it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  80%|#######9  | 7308/9158 [42:31<10:45,  2.86it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]   [A
Batch:  80%|########  | 7337/9158 [42:41<10:35,  2.86it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  80%|########  | 7366/9158 [42:51<10:25,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  81%|########  | 7395/9158 [43:02<10:15,  2.86it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.26]  [A
Batch:  81%|########1 | 7424/9158 [43:12<10:05,  2.86it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  81%|########1 | 7453/9158 [43:22<09:55,  2.86it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  82%|########1 | 7482/9158 [43:32<09:45,  2.86it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  82%|########2 | 7511/9158 [43:42<09:35,  2.86it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  82%|########2 | 7540/9158 [43:52<09:24,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  83%|########2 | 7569/9158 [44:02<09:14,  2.86it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  83%|########2 | 7598/9158 [44:12<09:04,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  83%|########3 | 7627/9158 [44:23<08:54,  2.86it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.26]    [A
Batch:  84%|########3 | 7656/9158 [44:33<08:44,  2.86it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  84%|########3 | 7685/9158 [44:43<08:34,  2.86it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  84%|########4 | 7714/9158 [44:53<08:24,  2.86it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  85%|########4 | 7743/9158 [45:03<08:14,  2.86it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]    [A
Batch:  85%|########4 | 7772/9158 [45:13<08:03,  2.86it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  85%|########5 | 7801/9158 [45:23<07:53,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  85%|########5 | 7830/9158 [45:33<07:43,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  86%|########5 | 7859/9158 [45:44<07:33,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  86%|########6 | 7888/9158 [45:54<07:23,  2.86it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  86%|########6 | 7917/9158 [46:04<07:13,  2.86it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  87%|########6 | 7946/9158 [46:14<07:03,  2.86it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.26]    [A
Batch:  87%|########7 | 7975/9158 [46:24<06:53,  2.86it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.26][A
Batch:  87%|########7 | 8004/9158 [46:34<06:43,  2.86it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.26][A
Batch:  88%|########7 | 8033/9158 [46:44<06:33,  2.86it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  88%|########8 | 8062/9158 [46:54<06:22,  2.86it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  88%|########8 | 8091/9158 [47:05<06:12,  2.86it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  89%|########8 | 8120/9158 [47:15<06:02,  2.86it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  89%|########8 | 8149/9158 [47:25<05:52,  2.86it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]     [A
Batch:  89%|########9 | 8178/9158 [47:35<05:42,  2.86it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  90%|########9 | 8207/9158 [47:45<05:32,  2.86it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  90%|########9 | 8236/9158 [47:55<05:21,  2.86it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  90%|######### | 8265/9158 [48:05<05:11,  2.86it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  91%|######### | 8294/9158 [48:16<05:01,  2.86it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  91%|######### | 8323/9158 [48:26<04:51,  2.86it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  91%|#########1| 8352/9158 [48:36<04:41,  2.86it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  92%|#########1| 8381/9158 [48:46<04:31,  2.86it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  92%|#########1| 8410/9158 [48:56<04:21,  2.86it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  92%|#########2| 8439/9158 [49:06<04:11,  2.86it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  92%|#########2| 8468/9158 [49:16<04:00,  2.86it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  93%|#########2| 8497/9158 [49:26<03:50,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  93%|#########3| 8526/9158 [49:37<03:40,  2.86it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  93%|#########3| 8555/9158 [49:47<03:30,  2.86it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  94%|#########3| 8584/9158 [49:57<03:20,  2.86it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  94%|#########4| 8613/9158 [50:07<03:10,  2.86it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]    [A
Batch:  94%|#########4| 8642/9158 [50:17<03:00,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  95%|#########4| 8671/9158 [50:27<02:49,  2.87it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  95%|#########4| 8700/9158 [50:37<02:39,  2.86it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]    [A
Batch:  95%|#########5| 8729/9158 [50:47<02:29,  2.86it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  96%|#########5| 8758/9158 [50:58<02:19,  2.86it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]   [A
Batch:  96%|#########5| 8787/9158 [51:08<02:09,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  96%|#########6| 8816/9158 [51:18<01:59,  2.87it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  97%|#########6| 8845/9158 [51:28<01:49,  2.86it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]    [A
Batch:  97%|#########6| 8874/9158 [51:38<01:39,  2.86it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  97%|#########7| 8903/9158 [51:48<01:29,  2.86it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26] [A
Batch:  98%|#########7| 8932/9158 [51:58<01:18,  2.86it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  98%|#########7| 8961/9158 [52:08<01:08,  2.86it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  98%|#########8| 8990/9158 [52:19<00:58,  2.86it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  98%|#########8| 9019/9158 [52:29<00:48,  2.86it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  99%|#########8| 9048/9158 [52:39<00:38,  2.86it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.26]    [A
Batch:  99%|#########9| 9077/9158 [52:49<00:28,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.26][A
Batch:  99%|#########9| 9106/9158 [52:59<00:18,  2.86it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.26][A
Batch: 100%|#########9| 9135/9158 [53:09<00:08,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.26][A
                                                                                                                                [AEpoch:  22%|##2       | 9/40 [10:01:34<31:02:57, 3605.72s/it, train_loss=2.26, train_acc=0.183, val_loss=3.27, val_acc=0.195]Epoch:  25%|##5       | 10/40 [10:01:34<30:03:01, 3606.05s/it, train_loss=2.26, train_acc=0.183, val_loss=3.27, val_acc=0.195]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<53:03,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.22][A
Batch:   1%|          | 58/9158 [00:20<52:56,  2.86it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.24]   [A
Batch:   1%|          | 87/9158 [00:30<52:47,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.25][A
Batch:   1%|1         | 116/9158 [00:40<52:39,  2.86it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.24][A
Batch:   2%|1         | 145/9158 [00:50<52:27,  2.86it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.191, avg_tr_loss=2.25]    [A
Batch:   2%|1         | 174/9158 [01:00<52:16,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.24][A
Batch:   2%|2         | 203/9158 [01:10<52:07,  2.86it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.24][A
Batch:   3%|2         | 232/9158 [01:21<51:57,  2.86it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.23][A
Batch:   3%|2         | 261/9158 [01:31<51:48,  2.86it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.24] [A
Batch:   3%|3         | 290/9158 [01:41<51:36,  2.86it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:   3%|3         | 319/9158 [01:51<51:25,  2.86it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.24]     [A
Batch:   4%|3         | 348/9158 [02:01<51:15,  2.86it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.24][A
Batch:   4%|4         | 377/9158 [02:11<51:07,  2.86it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.24][A
Batch:   4%|4         | 406/9158 [02:21<50:58,  2.86it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:   5%|4         | 435/9158 [02:31<50:45,  2.86it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.192, avg_tr_loss=2.24]     [A
Batch:   5%|5         | 464/9158 [02:42<50:35,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.24][A
Batch:   5%|5         | 493/9158 [02:52<50:25,  2.86it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.24]    [A
Batch:   6%|5         | 522/9158 [03:02<50:16,  2.86it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.24][A
Batch:   6%|6         | 551/9158 [03:12<50:07,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.24][A
Batch:   6%|6         | 580/9158 [03:22<49:55,  2.86it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.24][A
Batch:   7%|6         | 609/9158 [03:32<49:44,  2.86it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.24] [A
Batch:   7%|6         | 638/9158 [03:42<49:35,  2.86it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.194, avg_tr_loss=2.24]   [A
Batch:   7%|7         | 667/9158 [03:52<49:26,  2.86it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.24][A
Batch:   8%|7         | 696/9158 [04:03<49:14,  2.86it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.24]    [A
Batch:   8%|7         | 725/9158 [04:13<49:03,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.24][A
Batch:   8%|8         | 754/9158 [04:23<48:53,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.24][A
Batch:   9%|8         | 783/9158 [04:33<48:44,  2.86it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.24][A
Batch:   9%|8         | 812/9158 [04:43<48:35,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.24][A
Batch:   9%|9         | 841/9158 [04:53<48:25,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.24][A
Batch:   9%|9         | 870/9158 [05:03<48:13,  2.86it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.24] [A
