gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3358/3801 [01:44<00:13, 32.94it/s]
data/SpeechCommands/speech_commands_v0.02/left:  88%|████████▊ | 3362/3801 [01:44<00:13, 33.15it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▊ | 3366/3801 [01:45<00:12, 33.70it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▊ | 3370/3801 [01:45<00:12, 33.69it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▉ | 3374/3801 [01:45<00:12, 34.12it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▉ | 3378/3801 [01:45<00:12, 33.99it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▉ | 3382/3801 [01:45<00:12, 32.78it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▉ | 3386/3801 [01:45<00:12, 33.30it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▉ | 3390/3801 [01:45<00:12, 33.13it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▉ | 3394/3801 [01:45<00:12, 32.50it/s]
data/SpeechCommands/speech_commands_v0.02/left:  89%|████████▉ | 3398/3801 [01:45<00:12, 32.17it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|████████▉ | 3402/3801 [01:46<00:12, 32.19it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|████████▉ | 3406/3801 [01:46<00:12, 31.85it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|████████▉ | 3410/3801 [01:46<00:12, 31.98it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|████████▉ | 3414/3801 [01:46<00:12, 32.05it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|████████▉ | 3418/3801 [01:46<00:12, 31.48it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|█████████ | 3422/3801 [01:46<00:11, 32.13it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|█████████ | 3426/3801 [01:46<00:11, 32.38it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|█████████ | 3430/3801 [01:46<00:11, 32.66it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|█████████ | 3434/3801 [01:47<00:10, 33.60it/s]
data/SpeechCommands/speech_commands_v0.02/left:  90%|█████████ | 3438/3801 [01:47<00:10, 33.48it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████ | 3442/3801 [01:47<00:10, 33.86it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████ | 3446/3801 [01:47<00:10, 34.04it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████ | 3450/3801 [01:47<00:10, 34.11it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████ | 3454/3801 [01:47<00:09, 34.85it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████ | 3458/3801 [01:47<00:09, 34.35it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████ | 3462/3801 [01:47<00:09, 34.55it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████ | 3466/3801 [01:48<00:09, 35.00it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████▏| 3470/3801 [01:48<00:09, 34.11it/s]
data/SpeechCommands/speech_commands_v0.02/left:  91%|█████████▏| 3474/3801 [01:48<00:12, 26.53it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3478/3801 [01:48<00:11, 28.49it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3482/3801 [01:48<00:11, 28.22it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3486/3801 [01:48<00:10, 29.71it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3490/3801 [01:48<00:10, 30.85it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3494/3801 [01:48<00:09, 31.53it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3498/3801 [01:49<00:09, 32.26it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3502/3801 [01:49<00:09, 32.40it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3506/3801 [01:49<00:09, 32.64it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3510/3801 [01:49<00:09, 32.26it/s]
data/SpeechCommands/speech_commands_v0.02/left:  92%|█████████▏| 3514/3801 [01:49<00:08, 32.34it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3518/3801 [01:49<00:08, 33.29it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3522/3801 [01:49<00:08, 33.63it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3526/3801 [01:49<00:08, 32.23it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3530/3801 [01:50<00:08, 32.50it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3534/3801 [01:50<00:07, 33.54it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3538/3801 [01:50<00:07, 34.32it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3542/3801 [01:50<00:07, 35.26it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3546/3801 [01:50<00:07, 35.94it/s]
data/SpeechCommands/speech_commands_v0.02/left:  93%|█████████▎| 3550/3801 [01:50<00:07, 33.70it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▎| 3554/3801 [01:50<00:07, 34.23it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▎| 3558/3801 [01:50<00:07, 33.86it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▎| 3562/3801 [01:51<00:07, 33.62it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▍| 3566/3801 [01:51<00:06, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▍| 3570/3801 [01:51<00:06, 34.30it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▍| 3574/3801 [01:51<00:06, 33.35it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▍| 3578/3801 [01:51<00:06, 32.80it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▍| 3582/3801 [01:51<00:06, 32.98it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▍| 3586/3801 [01:51<00:06, 33.20it/s]
data/SpeechCommands/speech_commands_v0.02/left:  94%|█████████▍| 3590/3801 [01:51<00:06, 33.63it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▍| 3594/3801 [01:51<00:05, 34.71it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▍| 3598/3801 [01:52<00:05, 35.34it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▍| 3602/3801 [01:52<00:06, 32.19it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▍| 3606/3801 [01:52<00:05, 32.75it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▍| 3610/3801 [01:52<00:05, 33.82it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▌| 3614/3801 [01:52<00:05, 34.13it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▌| 3618/3801 [01:52<00:05, 33.73it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▌| 3622/3801 [01:52<00:05, 33.80it/s]
data/SpeechCommands/speech_commands_v0.02/left:  95%|█████████▌| 3626/3801 [01:52<00:05, 33.38it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▌| 3630/3801 [01:53<00:05, 34.17it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▌| 3634/3801 [01:53<00:04, 34.93it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▌| 3638/3801 [01:53<00:04, 34.01it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▌| 3642/3801 [01:53<00:04, 34.58it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▌| 3646/3801 [01:53<00:04, 34.96it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▌| 3650/3801 [01:53<00:04, 34.82it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▌| 3654/3801 [01:53<00:04, 34.61it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▌| 3658/3801 [01:53<00:04, 35.24it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▋| 3662/3801 [01:53<00:03, 35.03it/s]
data/SpeechCommands/speech_commands_v0.02/left:  96%|█████████▋| 3666/3801 [01:54<00:03, 34.94it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3670/3801 [01:54<00:03, 34.44it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3674/3801 [01:54<00:03, 34.02it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3678/3801 [01:54<00:03, 34.86it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3682/3801 [01:54<00:03, 34.63it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3686/3801 [01:54<00:03, 34.68it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3690/3801 [01:54<00:03, 34.70it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3694/3801 [01:54<00:03, 33.92it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3698/3801 [01:54<00:02, 34.55it/s]
data/SpeechCommands/speech_commands_v0.02/left:  97%|█████████▋| 3702/3801 [01:55<00:02, 34.53it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3706/3801 [01:55<00:02, 34.84it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3710/3801 [01:55<00:02, 33.71it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3714/3801 [01:55<00:02, 33.80it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3718/3801 [01:55<00:02, 34.82it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3722/3801 [01:55<00:02, 34.56it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3726/3801 [01:55<00:02, 34.10it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3730/3801 [01:55<00:02, 30.21it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3734/3801 [01:56<00:02, 31.06it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3738/3801 [01:56<00:01, 31.79it/s]
data/SpeechCommands/speech_commands_v0.02/left:  98%|█████████▊| 3742/3801 [01:56<00:01, 32.26it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▊| 3746/3801 [01:56<00:01, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▊| 3750/3801 [01:56<00:01, 31.93it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▉| 3754/3801 [01:56<00:01, 32.34it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▉| 3758/3801 [01:56<00:01, 33.04it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▉| 3762/3801 [01:56<00:01, 32.49it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▉| 3766/3801 [01:57<00:01, 32.65it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▉| 3770/3801 [01:57<00:00, 33.26it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▉| 3774/3801 [01:57<00:00, 33.24it/s]
data/SpeechCommands/speech_commands_v0.02/left:  99%|█████████▉| 3778/3801 [01:57<00:00, 32.80it/s]
data/SpeechCommands/speech_commands_v0.02/left: 100%|█████████▉| 3782/3801 [01:57<00:00, 33.39it/s]
data/SpeechCommands/speech_commands_v0.02/left: 100%|█████████▉| 3786/3801 [01:57<00:00, 33.58it/s]
data/SpeechCommands/speech_commands_v0.02/left: 100%|█████████▉| 3790/3801 [01:57<00:00, 33.77it/s]
data/SpeechCommands/speech_commands_v0.02/left: 100%|█████████▉| 3794/3801 [01:57<00:00, 33.84it/s]
data/SpeechCommands/speech_commands_v0.02/left: 100%|█████████▉| 3798/3801 [01:58<00:00, 33.40it/s]
data/SpeechCommands/speech_commands_v0.02/left: 100%|██████████| 3801/3801 [01:58<00:00, 32.18it/s]

data/SpeechCommands/speech_commands_v0.02/right:   0%|          | 0/3778 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/right:   0%|          | 4/3778 [00:00<01:55, 32.61it/s]
data/SpeechCommands/speech_commands_v0.02/right:   0%|          | 8/3778 [00:00<01:54, 32.88it/s]
data/SpeechCommands/speech_commands_v0.02/right:   0%|          | 12/3778 [00:00<01:56, 32.43it/s]
data/SpeechCommands/speech_commands_v0.02/right:   0%|          | 16/3778 [00:00<01:56, 32.16it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|          | 20/3778 [00:00<01:55, 32.63it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|          | 24/3778 [00:00<01:56, 32.13it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|          | 28/3778 [00:00<01:58, 31.54it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|          | 32/3778 [00:00<01:57, 31.87it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|          | 36/3778 [00:01<01:55, 32.35it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|          | 40/3778 [00:01<01:53, 32.96it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|          | 44/3778 [00:01<01:51, 33.47it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|▏         | 48/3778 [00:01<01:51, 33.36it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|▏         | 52/3778 [00:01<01:51, 33.33it/s]
data/SpeechCommands/speech_commands_v0.02/right:   1%|▏         | 56/3778 [00:01<02:03, 30.04it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 60/3778 [00:01<02:02, 30.24it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 64/3778 [00:02<01:59, 31.13it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 68/3778 [00:02<02:01, 30.62it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 72/3778 [00:02<01:58, 31.19it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 76/3778 [00:02<01:56, 31.70it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 80/3778 [00:02<01:58, 31.28it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 84/3778 [00:02<01:59, 31.01it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 88/3778 [00:02<01:51, 32.99it/s]
data/SpeechCommands/speech_commands_v0.02/right:   2%|▏         | 92/3778 [00:02<01:52, 32.77it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 96/3778 [00:02<01:51, 33.11it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 100/3778 [00:03<01:46, 34.42it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 104/3778 [00:03<01:48, 33.86it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 108/3778 [00:03<01:46, 34.36it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 112/3778 [00:03<01:47, 34.21it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 116/3778 [00:03<01:46, 34.51it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 120/3778 [00:03<01:45, 34.75it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 124/3778 [00:03<01:44, 35.03it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 128/3778 [00:03<01:45, 34.67it/s]
data/SpeechCommands/speech_commands_v0.02/right:   3%|▎         | 132/3778 [00:04<01:45, 34.45it/s]
data/SpeechCommands/speech_commands_v0.02/right:   4%|▎         | 136/3778 [00:04<01:46, 34.17it/s]
data/SpeechCommands/speech_commands_v0.02/right:   4%|▎         | 140/3778 [00:04<01:46, 34.28it/s]
data/SpeechCommands/speech_commands_v0.02/right:   4%|▍         | 144/3778 [00:04<01:47, 33.89it/s]
data/SpeechCommands/speech_commands_v0.02/right:   4%|▍         | 148/3778 [00:04<01:50, 32.85it/s]
data/SpeechCommands/speech_commands_v0.02/right:   4%|▍         | 152/3778 [00:04<01:49, 33.12it/s]
