gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1456/2054 [04:44<01:48,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1457/2054 [04:45<01:48,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1458/2054 [04:45<01:48,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1459/2054 [04:45<01:49,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1460/2054 [04:45<01:44,  5.66it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1461/2054 [04:45<01:44,  5.66it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1462/2054 [04:45<01:45,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1463/2054 [04:46<01:45,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████▏  | 1464/2054 [04:46<01:44,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████▏  | 1465/2054 [04:46<01:43,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████▏  | 1466/2054 [04:46<01:46,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████▏  | 1467/2054 [04:46<01:44,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████▏  | 1468/2054 [04:46<01:36,  6.04it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1469/2054 [04:47<01:41,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1470/2054 [04:47<01:40,  5.79it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1471/2054 [04:47<01:42,  5.71it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1472/2054 [04:47<01:38,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1473/2054 [04:47<01:39,  5.84it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1474/2054 [04:47<01:34,  6.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1475/2054 [04:48<01:33,  6.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1476/2054 [04:48<01:38,  5.85it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1477/2054 [04:48<01:39,  5.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1478/2054 [04:48<01:39,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1479/2054 [04:48<01:42,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1480/2054 [04:49<01:38,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1481/2054 [04:49<01:41,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1482/2054 [04:49<01:42,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1483/2054 [04:49<01:43,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1484/2054 [04:49<01:40,  5.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1485/2054 [04:49<01:40,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1486/2054 [04:50<01:41,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1487/2054 [04:50<01:37,  5.84it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1488/2054 [04:50<01:39,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1489/2054 [04:50<01:44,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1490/2054 [04:50<01:44,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1491/2054 [04:50<01:36,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1492/2054 [04:51<01:33,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1493/2054 [04:51<01:28,  6.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1494/2054 [04:51<01:33,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1495/2054 [04:51<01:36,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1496/2054 [04:51<01:38,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1497/2054 [04:52<01:41,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1498/2054 [04:52<01:38,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1499/2054 [04:52<01:39,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1500/2054 [04:52<01:38,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1501/2054 [04:52<01:37,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1502/2054 [04:52<01:26,  6.39it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1503/2054 [04:52<01:26,  6.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1504/2054 [04:53<01:29,  6.15it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1505/2054 [04:53<01:29,  6.16it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1506/2054 [04:53<01:31,  5.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1507/2054 [04:53<01:33,  5.86it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1508/2054 [04:53<01:33,  5.86it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1509/2054 [04:54<01:33,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▎  | 1510/2054 [04:54<01:34,  5.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▎  | 1511/2054 [04:54<01:35,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▎  | 1512/2054 [04:54<01:35,  5.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▎  | 1513/2054 [04:54<01:36,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▎  | 1514/2054 [04:54<01:38,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1515/2054 [04:55<01:40,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1516/2054 [04:55<01:41,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1517/2054 [04:55<01:37,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1518/2054 [04:55<01:35,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1519/2054 [04:55<01:38,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1520/2054 [04:56<01:35,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1521/2054 [04:56<01:35,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1522/2054 [04:56<01:35,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1523/2054 [04:56<01:35,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1524/2054 [04:56<01:35,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1525/2054 [04:56<01:35,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1526/2054 [04:57<01:35,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1527/2054 [04:57<01:35,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1528/2054 [04:57<01:36,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1529/2054 [04:57<01:36,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1530/2054 [04:57<01:35,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1531/2054 [04:58<01:35,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1532/2054 [04:58<01:37,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1533/2054 [04:58<01:36,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1534/2054 [04:58<01:36,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1535/2054 [04:58<01:38,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1536/2054 [04:58<01:38,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1537/2054 [04:59<01:35,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1538/2054 [04:59<01:35,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1539/2054 [04:59<01:34,  5.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1540/2054 [04:59<01:31,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1541/2054 [04:59<01:38,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1542/2054 [05:00<01:36,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1543/2054 [05:00<01:34,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1544/2054 [05:00<01:34,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1545/2054 [05:00<01:37,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1546/2054 [05:00<01:34,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1547/2054 [05:01<01:31,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1548/2054 [05:01<01:30,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1549/2054 [05:01<01:30,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1550/2054 [05:01<01:29,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1551/2054 [05:01<01:28,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1552/2054 [05:01<01:26,  5.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1553/2054 [05:02<01:25,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1554/2054 [05:02<01:28,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1555/2054 [05:02<01:28,  5.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1556/2054 [05:02<01:26,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1557/2054 [05:02<01:26,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1558/2054 [05:02<01:25,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1559/2054 [05:03<01:23,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1560/2054 [05:03<01:24,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1561/2054 [05:03<01:24,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1562/2054 [05:03<01:25,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1563/2054 [05:03<01:34,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1564/2054 [05:04<01:34,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1565/2054 [05:04<01:30,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1566/2054 [05:04<01:30,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▋  | 1567/2054 [05:04<01:29,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▋  | 1568/2054 [05:04<01:34,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▋  | 1569/2054 [05:04<01:33,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▋  | 1570/2054 [05:05<01:30,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▋  | 1571/2054 [05:05<01:28,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1572/2054 [05:05<01:26,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1573/2054 [05:05<01:29,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1574/2054 [05:05<01:26,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1575/2054 [05:06<01:26,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1576/2054 [05:06<01:23,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1577/2054 [05:06<01:25,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1578/2054 [05:06<01:25,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1579/2054 [05:06<01:21,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1580/2054 [05:06<01:22,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1581/2054 [05:07<01:22,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1582/2054 [05:07<01:24,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1583/2054 [05:07<01:25,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1584/2054 [05:07<01:21,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1585/2054 [05:07<01:23,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1586/2054 [05:07<01:21,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1587/2054 [05:08<01:17,  6.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1588/2054 [05:08<01:16,  6.10it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1589/2054 [05:08<01:15,  6.14it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1590/2054 [05:08<01:18,  5.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1591/2054 [05:08<01:17,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1592/2054 [05:08<01:18,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1593/2054 [05:09<01:27,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1594/2054 [05:09<01:22,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1595/2054 [05:09<01:22,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1596/2054 [05:09<01:22,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1597/2054 [05:09<01:11,  6.37it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1598/2054 [05:09<01:14,  6.14it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1599/2054 [05:10<01:14,  6.12it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1600/2054 [05:10<01:07,  6.70it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1601/2054 [05:10<01:11,  6.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1602/2054 [05:10<01:14,  6.10it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1603/2054 [05:10<01:17,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1604/2054 [05:10<01:18,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1605/2054 [05:11<01:18,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1606/2054 [05:11<01:19,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1607/2054 [05:11<01:24,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1608/2054 [05:11<01:23,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1609/2054 [05:11<01:21,  5.47it/s]
