gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  71%|███████▏  | 1440/2014 [00:30<00:11, 48.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  72%|███████▏  | 1446/2014 [00:30<00:11, 51.43it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  72%|███████▏  | 1452/2014 [00:30<00:10, 52.30it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  72%|███████▏  | 1459/2014 [00:31<00:10, 54.20it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  73%|███████▎  | 1465/2014 [00:31<00:10, 54.09it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  73%|███████▎  | 1471/2014 [00:31<00:09, 54.99it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  73%|███████▎  | 1477/2014 [00:31<00:10, 50.97it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  74%|███████▎  | 1483/2014 [00:31<00:10, 51.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  74%|███████▍  | 1489/2014 [00:31<00:09, 52.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  74%|███████▍  | 1495/2014 [00:31<00:10, 50.70it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  75%|███████▍  | 1501/2014 [00:31<00:09, 52.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  75%|███████▍  | 1507/2014 [00:31<00:09, 51.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  75%|███████▌  | 1514/2014 [00:32<00:09, 53.26it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  75%|███████▌  | 1520/2014 [00:32<00:10, 49.12it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  76%|███████▌  | 1526/2014 [00:32<00:09, 50.50it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  76%|███████▌  | 1532/2014 [00:32<00:09, 51.33it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  76%|███████▋  | 1539/2014 [00:32<00:08, 53.87it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  77%|███████▋  | 1545/2014 [00:32<00:08, 53.14it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  77%|███████▋  | 1551/2014 [00:32<00:08, 54.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  77%|███████▋  | 1557/2014 [00:32<00:08, 52.21it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  78%|███████▊  | 1563/2014 [00:33<00:09, 48.06it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  78%|███████▊  | 1570/2014 [00:33<00:08, 52.57it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  78%|███████▊  | 1576/2014 [00:33<00:08, 53.24it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  79%|███████▊  | 1582/2014 [00:33<00:08, 53.04it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  79%|███████▉  | 1588/2014 [00:33<00:12, 34.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  79%|███████▉  | 1594/2014 [00:33<00:10, 39.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  79%|███████▉  | 1600/2014 [00:33<00:10, 38.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  80%|███████▉  | 1606/2014 [00:34<00:09, 41.81it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  80%|████████  | 1613/2014 [00:34<00:08, 47.78it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  80%|████████  | 1619/2014 [00:34<00:08, 48.19it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  81%|████████  | 1625/2014 [00:34<00:08, 48.61it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  81%|████████  | 1631/2014 [00:34<00:07, 49.82it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  81%|████████▏ | 1637/2014 [00:34<00:07, 48.72it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  82%|████████▏ | 1643/2014 [00:34<00:07, 47.36it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  82%|████████▏ | 1649/2014 [00:34<00:07, 47.65it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  82%|████████▏ | 1655/2014 [00:35<00:07, 48.87it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  83%|████████▎ | 1662/2014 [00:35<00:06, 52.78it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  83%|████████▎ | 1668/2014 [00:35<00:06, 53.82it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  83%|████████▎ | 1674/2014 [00:35<00:06, 53.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  83%|████████▎ | 1680/2014 [00:35<00:06, 50.61it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  84%|████████▎ | 1686/2014 [00:35<00:06, 47.92it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  84%|████████▍ | 1693/2014 [00:35<00:06, 52.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  84%|████████▍ | 1699/2014 [00:36<00:08, 35.21it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  85%|████████▍ | 1705/2014 [00:36<00:07, 38.94it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  85%|████████▍ | 1711/2014 [00:36<00:07, 41.01it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  85%|████████▌ | 1716/2014 [00:36<00:06, 42.83it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  86%|████████▌ | 1722/2014 [00:36<00:06, 44.82it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  86%|████████▌ | 1727/2014 [00:36<00:08, 35.02it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  86%|████████▌ | 1732/2014 [00:36<00:07, 35.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  86%|████████▋ | 1738/2014 [00:36<00:06, 40.17it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  87%|████████▋ | 1744/2014 [00:37<00:06, 43.22it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  87%|████████▋ | 1750/2014 [00:37<00:05, 45.73it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  87%|████████▋ | 1755/2014 [00:37<00:05, 45.60it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  87%|████████▋ | 1760/2014 [00:37<00:05, 46.28it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  88%|████████▊ | 1765/2014 [00:37<00:05, 45.18it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  88%|████████▊ | 1771/2014 [00:37<00:06, 39.86it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  88%|████████▊ | 1776/2014 [00:37<00:07, 30.85it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  88%|████████▊ | 1781/2014 [00:38<00:06, 34.15it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  89%|████████▊ | 1786/2014 [00:38<00:06, 36.82it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  89%|████████▉ | 1791/2014 [00:38<00:05, 39.01it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  89%|████████▉ | 1796/2014 [00:38<00:05, 40.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  89%|████████▉ | 1802/2014 [00:38<00:04, 44.12it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  90%|████████▉ | 1808/2014 [00:38<00:04, 46.79it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  90%|█████████ | 1813/2014 [00:38<00:04, 46.25it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  90%|█████████ | 1818/2014 [00:38<00:04, 47.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  91%|█████████ | 1823/2014 [00:38<00:04, 45.44it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  91%|█████████ | 1829/2014 [00:39<00:03, 46.62it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  91%|█████████ | 1835/2014 [00:39<00:03, 45.94it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  91%|█████████▏| 1840/2014 [00:39<00:03, 45.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  92%|█████████▏| 1845/2014 [00:39<00:03, 45.09it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  92%|█████████▏| 1851/2014 [00:39<00:03, 48.16it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  92%|█████████▏| 1856/2014 [00:39<00:03, 47.62it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  92%|█████████▏| 1861/2014 [00:39<00:03, 44.26it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  93%|█████████▎| 1867/2014 [00:39<00:03, 46.25it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  93%|█████████▎| 1872/2014 [00:40<00:03, 46.57it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  93%|█████████▎| 1877/2014 [00:40<00:03, 45.38it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  93%|█████████▎| 1882/2014 [00:40<00:02, 45.72it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  94%|█████████▍| 1889/2014 [00:40<00:02, 50.08it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  94%|█████████▍| 1895/2014 [00:40<00:02, 51.04it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  94%|█████████▍| 1901/2014 [00:40<00:02, 46.42it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  95%|█████████▍| 1907/2014 [00:40<00:02, 49.59it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  95%|█████████▍| 1913/2014 [00:40<00:01, 51.53it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  95%|█████████▌| 1919/2014 [00:40<00:01, 49.69it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  96%|█████████▌| 1926/2014 [00:41<00:01, 53.42it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  96%|█████████▌| 1932/2014 [00:41<00:01, 54.11it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  96%|█████████▌| 1938/2014 [00:41<00:01, 53.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  97%|█████████▋| 1944/2014 [00:41<00:01, 47.92it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  97%|█████████▋| 1949/2014 [00:41<00:01, 47.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  97%|█████████▋| 1955/2014 [00:41<00:01, 49.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  97%|█████████▋| 1961/2014 [00:41<00:01, 50.43it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  98%|█████████▊| 1968/2014 [00:41<00:00, 54.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  98%|█████████▊| 1974/2014 [00:42<00:00, 52.86it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  98%|█████████▊| 1980/2014 [00:42<00:00, 52.57it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  99%|█████████▊| 1986/2014 [00:42<00:00, 34.42it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  99%|█████████▉| 1993/2014 [00:42<00:00, 40.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  99%|█████████▉| 2000/2014 [00:42<00:00, 46.39it/s]
data/SpeechCommands/speech_commands_v0.02/bed: 100%|█████████▉| 2006/2014 [00:42<00:00, 46.01it/s]
data/SpeechCommands/speech_commands_v0.02/bed: 100%|█████████▉| 2012/2014 [00:42<00:00, 46.74it/s]
data/SpeechCommands/speech_commands_v0.02/bed: 100%|██████████| 2014/2014 [00:42<00:00, 46.86it/s]

data/SpeechCommands/speech_commands_v0.02/tree:   0%|          | 0/1759 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   0%|          | 3/1759 [00:00<01:01, 28.72it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   0%|          | 7/1759 [00:00<00:50, 34.49it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   1%|          | 11/1759 [00:00<00:51, 34.04it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   1%|          | 15/1759 [00:00<00:55, 31.60it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   1%|          | 19/1759 [00:00<00:51, 33.57it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   1%|▏         | 23/1759 [00:00<00:52, 33.12it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   2%|▏         | 27/1759 [00:00<00:54, 32.06it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   2%|▏         | 31/1759 [00:00<00:53, 32.04it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   2%|▏         | 35/1759 [00:01<00:50, 34.13it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   2%|▏         | 39/1759 [00:01<00:48, 35.72it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   3%|▎         | 44/1759 [00:01<00:48, 35.26it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   3%|▎         | 50/1759 [00:01<00:40, 41.70it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   3%|▎         | 55/1759 [00:01<00:40, 42.36it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   3%|▎         | 60/1759 [00:01<00:39, 43.07it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   4%|▎         | 65/1759 [00:01<00:39, 42.87it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   4%|▍         | 70/1759 [00:01<00:40, 42.05it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   4%|▍         | 77/1759 [00:01<00:35, 47.67it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   5%|▍         | 82/1759 [00:02<00:35, 46.86it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   5%|▍         | 87/1759 [00:02<00:36, 45.61it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   5%|▌         | 92/1759 [00:02<00:38, 43.79it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   6%|▌         | 97/1759 [00:02<00:38, 43.36it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   6%|▌         | 102/1759 [00:02<00:45, 36.39it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   6%|▌         | 106/1759 [00:02<00:45, 36.63it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   6%|▋         | 110/1759 [00:02<00:45, 36.33it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   7%|▋         | 115/1759 [00:02<00:41, 39.42it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   7%|▋         | 120/1759 [00:03<00:40, 40.37it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   7%|▋         | 125/1759 [00:03<00:43, 37.54it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   7%|▋         | 130/1759 [00:03<00:40, 40.34it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   8%|▊         | 136/1759 [00:03<00:37, 43.57it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   8%|▊         | 142/1759 [00:03<00:37, 43.26it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   8%|▊         | 148/1759 [00:03<00:35, 45.34it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   9%|▊         | 153/1759 [00:03<00:35, 45.80it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   9%|▉         | 158/1759 [00:03<00:36, 43.27it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   9%|▉         | 163/1759 [00:04<00:36, 43.54it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  10%|▉         | 169/1759 [00:04<00:35, 45.10it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  10%|▉         | 174/1759 [00:04<00:35, 44.35it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  10%|█         | 180/1759 [00:04<00:33, 46.89it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  11%|█         | 185/1759 [00:04<00:33, 47.19it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  11%|█         | 190/1759 [00:04<00:33, 47.21it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  11%|█         | 195/1759 [00:04<00:35, 44.59it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  11%|█▏        | 200/1759 [00:04<00:34, 44.84it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  12%|█▏        | 205/1759 [00:05<00:47, 32.88it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  12%|█▏        | 210/1759 [00:05<00:44, 35.19it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  12%|█▏        | 215/1759 [00:05<00:40, 38.43it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  13%|█▎        | 220/1759 [00:05<00:39, 38.68it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  13%|█▎        | 225/1759 [00:05<00:37, 40.83it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  13%|█▎        | 230/1759 [00:05<00:38, 40.11it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  13%|█▎        | 235/1759 [00:05<00:36, 41.30it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  14%|█▎        | 240/1759 [00:05<00:35, 42.76it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  14%|█▍        | 245/1759 [00:06<00:34, 44.07it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  14%|█▍        | 250/1759 [00:06<00:34, 43.92it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  15%|█▍        | 256/1759 [00:06<00:31, 47.55it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  15%|█▍        | 261/1759 [00:06<00:34, 43.95it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  15%|█▌        | 266/1759 [00:06<00:33, 45.10it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  15%|█▌        | 271/1759 [00:06<00:33, 44.42it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  16%|█▌        | 276/1759 [00:06<00:32, 45.49it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  16%|█▌        | 281/1759 [00:06<00:32, 45.08it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  16%|█▋        | 286/1759 [00:06<00:31, 46.24it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  17%|█▋        | 292/1759 [00:07<00:30, 48.60it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  17%|█▋        | 297/1759 [00:07<00:34, 42.79it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  17%|█▋        | 302/1759 [00:07<00:32, 44.30it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  17%|█▋        | 307/1759 [00:07<00:32, 44.79it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  18%|█▊        | 312/1759 [00:07<00:34, 41.70it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  18%|█▊        | 320/1759 [00:07<00:29, 48.34it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  18%|█▊        | 325/1759 [00:07<00:31, 46.00it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  19%|█▉        | 330/1759 [00:07<00:31, 45.09it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  19%|█▉        | 336/1759 [00:08<00:30, 46.14it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  19%|█▉        | 342/1759 [00:08<00:30, 46.79it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  20%|█▉        | 347/1759 [00:08<00:31, 44.78it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  20%|██        | 353/1759 [00:08<00:29, 47.89it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  20%|██        | 358/1759 [00:08<00:29, 46.99it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  21%|██        | 364/1759 [00:08<00:29, 47.33it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  21%|██        | 369/1759 [00:08<00:29, 47.22it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  21%|██▏       | 375/1759 [00:08<00:27, 50.59it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  22%|██▏       | 381/1759 [00:08<00:26, 51.59it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  22%|██▏       | 387/1759 [00:09<00:26, 51.39it/s]
