gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3568/3787 [19:53<01:12,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3569/3787 [19:53<01:10,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3570/3787 [19:53<01:09,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3571/3787 [19:54<01:10,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3572/3787 [19:54<01:10,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3573/3787 [19:54<01:11,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3574/3787 [19:55<01:11,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3575/3787 [19:55<01:09,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3576/3787 [19:55<01:02,  3.36it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3577/3787 [19:56<01:05,  3.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3578/3787 [19:56<01:05,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3579/3787 [19:56<01:06,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3580/3787 [19:57<01:06,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3581/3787 [19:57<01:05,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3582/3787 [19:57<01:05,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3583/3787 [19:57<01:04,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3584/3787 [19:58<01:04,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3585/3787 [19:58<01:04,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3586/3787 [19:58<01:03,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3587/3787 [19:59<01:02,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3588/3787 [19:59<01:03,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3589/3787 [19:59<00:55,  3.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3590/3787 [20:00<00:57,  3.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3591/3787 [20:00<00:59,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3592/3787 [20:00<00:59,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3593/3787 [20:00<00:53,  3.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3594/3787 [20:01<00:51,  3.72it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3595/3787 [20:01<00:55,  3.49it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3596/3787 [20:01<00:57,  3.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3597/3787 [20:02<00:58,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3598/3787 [20:02<00:59,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3599/3787 [20:02<00:59,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3600/3787 [20:03<00:59,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3601/3787 [20:03<00:59,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3602/3787 [20:03<00:59,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3603/3787 [20:04<00:58,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3604/3787 [20:04<00:58,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3605/3787 [20:04<00:52,  3.45it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3606/3787 [20:04<00:53,  3.35it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3607/3787 [20:05<00:55,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3608/3787 [20:05<00:56,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3609/3787 [20:05<00:57,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3610/3787 [20:06<00:56,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3611/3787 [20:06<00:57,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3612/3787 [20:06<00:57,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3613/3787 [20:07<00:57,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3614/3787 [20:07<00:57,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3615/3787 [20:07<00:56,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3616/3787 [20:08<00:49,  3.48it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3617/3787 [20:08<00:50,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3618/3787 [20:08<00:51,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3619/3787 [20:09<00:52,  3.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3620/3787 [20:09<00:52,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3621/3787 [20:09<00:53,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3622/3787 [20:10<00:52,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3623/3787 [20:10<00:52,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3624/3787 [20:10<00:52,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3625/3787 [20:11<00:52,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3626/3787 [20:11<00:52,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3627/3787 [20:11<00:52,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3628/3787 [20:12<00:51,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3629/3787 [20:12<00:51,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3630/3787 [20:12<00:52,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3631/3787 [20:13<00:51,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3632/3787 [20:13<00:50,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3633/3787 [20:13<00:50,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3634/3787 [20:14<00:51,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3635/3787 [20:14<00:50,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3636/3787 [20:14<00:51,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3637/3787 [20:15<00:49,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3638/3787 [20:15<00:48,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3639/3787 [20:15<00:48,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3640/3787 [20:15<00:47,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3641/3787 [20:16<00:47,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3642/3787 [20:16<00:47,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3643/3787 [20:16<00:47,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3644/3787 [20:17<00:47,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3645/3787 [20:17<00:47,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3646/3787 [20:17<00:46,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3647/3787 [20:18<00:45,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3648/3787 [20:18<00:45,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3649/3787 [20:18<00:45,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3650/3787 [20:19<00:44,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3651/3787 [20:19<00:45,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3652/3787 [20:19<00:45,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3653/3787 [20:20<00:44,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3654/3787 [20:20<00:44,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3655/3787 [20:20<00:44,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3656/3787 [20:21<00:43,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3657/3787 [20:21<00:42,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3658/3787 [20:21<00:41,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3659/3787 [20:22<00:41,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3660/3787 [20:22<00:41,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3661/3787 [20:22<00:41,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3662/3787 [20:23<00:40,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3663/3787 [20:23<00:40,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3664/3787 [20:23<00:37,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3665/3787 [20:24<00:38,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3666/3787 [20:24<00:38,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3667/3787 [20:24<00:38,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3668/3787 [20:25<00:38,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3669/3787 [20:25<00:38,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3670/3787 [20:25<00:38,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3671/3787 [20:26<00:38,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3672/3787 [20:26<00:37,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3673/3787 [20:26<00:37,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3674/3787 [20:27<00:35,  3.22it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3675/3787 [20:27<00:34,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3676/3787 [20:27<00:35,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3677/3787 [20:28<00:35,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3678/3787 [20:28<00:35,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3680/3787 [20:28<00:28,  3.79it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3681/3787 [20:29<00:29,  3.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3682/3787 [20:29<00:30,  3.45it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3683/3787 [20:29<00:30,  3.36it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3684/3787 [20:30<00:32,  3.22it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3685/3787 [20:30<00:32,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3686/3787 [20:30<00:32,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3687/3787 [20:30<00:30,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3688/3787 [20:31<00:29,  3.37it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3689/3787 [20:31<00:29,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3690/3787 [20:31<00:29,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3691/3787 [20:32<00:30,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3692/3787 [20:32<00:30,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3693/3787 [20:32<00:31,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3694/3787 [20:33<00:30,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3695/3787 [20:33<00:29,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3696/3787 [20:33<00:29,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3697/3787 [20:34<00:29,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3698/3787 [20:34<00:29,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3699/3787 [20:34<00:26,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3700/3787 [20:35<00:26,  3.24it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3701/3787 [20:35<00:26,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3702/3787 [20:35<00:26,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3703/3787 [20:36<00:26,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3704/3787 [20:36<00:26,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3705/3787 [20:36<00:25,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3706/3787 [20:37<00:25,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3707/3787 [20:37<00:25,  3.13it/s]
