gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▍     | 909/2031 [01:26<01:38, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▍     | 911/2031 [01:26<01:36, 11.58it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▍     | 913/2031 [01:26<01:36, 11.56it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▌     | 915/2031 [01:27<01:37, 11.42it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▌     | 917/2031 [01:27<01:32, 12.08it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▌     | 919/2031 [01:27<01:33, 11.90it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▌     | 921/2031 [01:27<01:36, 11.45it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  45%|████▌     | 923/2031 [01:27<01:36, 11.53it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▌     | 925/2031 [01:27<01:35, 11.63it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▌     | 927/2031 [01:28<02:21,  7.81it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▌     | 929/2031 [01:28<02:07,  8.65it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▌     | 931/2031 [01:28<01:57,  9.36it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▌     | 933/2031 [01:28<01:49, 10.04it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▌     | 935/2031 [01:29<01:46, 10.30it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▌     | 937/2031 [01:29<01:45, 10.37it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▌     | 939/2031 [01:29<01:42, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▋     | 941/2031 [01:29<01:34, 11.56it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  46%|████▋     | 943/2031 [01:29<01:34, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 945/2031 [01:29<01:35, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 947/2031 [01:30<01:35, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 949/2031 [01:30<01:33, 11.55it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 951/2031 [01:30<01:31, 11.78it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 953/2031 [01:30<01:29, 12.00it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 955/2031 [01:30<01:46, 10.11it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 957/2031 [01:31<01:38, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 959/2031 [01:31<01:38, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 961/2031 [01:31<01:37, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  47%|████▋     | 963/2031 [01:31<01:36, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 965/2031 [01:31<01:33, 11.39it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 967/2031 [01:31<01:28, 12.08it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 969/2031 [01:32<01:27, 12.08it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 971/2031 [01:32<01:27, 12.05it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 973/2031 [01:32<01:29, 11.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 975/2031 [01:32<01:31, 11.53it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 977/2031 [01:32<01:33, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 979/2031 [01:32<01:27, 12.03it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 981/2031 [01:33<01:28, 11.89it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 983/2031 [01:33<01:29, 11.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  48%|████▊     | 985/2031 [01:33<01:26, 12.14it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▊     | 987/2031 [01:33<01:26, 12.10it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▊     | 989/2031 [01:33<01:26, 12.05it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▉     | 991/2031 [01:33<01:34, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▉     | 993/2031 [01:34<01:34, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▉     | 995/2031 [01:34<01:26, 11.93it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▉     | 997/2031 [01:34<01:22, 12.51it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▉     | 999/2031 [01:34<01:32, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▉     | 1001/2031 [01:34<01:31, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▉     | 1003/2031 [01:34<01:28, 11.55it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  49%|████▉     | 1005/2031 [01:35<01:27, 11.68it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|████▉     | 1007/2031 [01:35<01:28, 11.60it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|████▉     | 1009/2031 [01:35<01:33, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|████▉     | 1011/2031 [01:35<01:32, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|████▉     | 1013/2031 [01:35<01:30, 11.29it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|████▉     | 1015/2031 [01:36<01:29, 11.41it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|█████     | 1017/2031 [01:36<01:27, 11.59it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|█████     | 1019/2031 [01:36<01:26, 11.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|█████     | 1021/2031 [01:36<01:26, 11.73it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|█████     | 1023/2031 [01:36<01:30, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  50%|█████     | 1025/2031 [01:36<01:29, 11.18it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████     | 1027/2031 [01:37<01:30, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████     | 1029/2031 [01:37<01:28, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████     | 1031/2031 [01:37<01:28, 11.30it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████     | 1033/2031 [01:37<01:28, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████     | 1035/2031 [01:37<01:23, 11.87it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████     | 1037/2031 [01:37<01:25, 11.68it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████     | 1039/2031 [01:38<01:25, 11.61it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████▏    | 1041/2031 [01:38<01:26, 11.42it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████▏    | 1043/2031 [01:38<01:28, 11.13it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  51%|█████▏    | 1045/2031 [01:38<01:29, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1047/2031 [01:38<01:26, 11.31it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1049/2031 [01:39<01:25, 11.49it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1051/2031 [01:39<01:26, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1053/2031 [01:39<01:24, 11.51it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1055/2031 [01:39<01:26, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1057/2031 [01:39<01:23, 11.62it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1059/2031 [01:39<01:21, 11.99it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1061/2031 [01:40<01:21, 11.85it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1063/2031 [01:40<01:18, 12.26it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  52%|█████▏    | 1065/2031 [01:40<01:22, 11.77it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1067/2031 [01:40<01:18, 12.29it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1069/2031 [01:40<01:20, 11.92it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1071/2031 [01:40<01:20, 11.97it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1073/2031 [01:41<01:19, 11.99it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1075/2031 [01:41<01:18, 12.18it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1077/2031 [01:41<01:18, 12.10it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1079/2031 [01:41<01:16, 12.40it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1081/2031 [01:41<01:17, 12.30it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1083/2031 [01:41<01:15, 12.54it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  53%|█████▎    | 1085/2031 [01:42<01:21, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▎    | 1087/2031 [01:42<01:15, 12.46it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▎    | 1089/2031 [01:42<01:18, 11.99it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▎    | 1091/2031 [01:42<01:14, 12.70it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▍    | 1093/2031 [01:42<01:14, 12.64it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▍    | 1095/2031 [01:42<01:17, 12.01it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▍    | 1097/2031 [01:42<01:19, 11.74it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▍    | 1099/2031 [01:43<01:20, 11.64it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▍    | 1101/2031 [01:43<01:20, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▍    | 1103/2031 [01:43<01:23, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  54%|█████▍    | 1105/2031 [01:43<01:21, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▍    | 1107/2031 [01:43<01:19, 11.67it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▍    | 1109/2031 [01:44<01:18, 11.76it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▍    | 1111/2031 [01:44<01:18, 11.77it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▍    | 1113/2031 [01:44<02:42,  5.65it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▍    | 1115/2031 [01:45<02:15,  6.74it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▍    | 1117/2031 [01:45<01:56,  7.83it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▌    | 1119/2031 [01:45<01:43,  8.82it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▌    | 1121/2031 [01:45<01:35,  9.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▌    | 1123/2031 [01:45<01:30, 10.07it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▌    | 1125/2031 [01:45<01:23, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  55%|█████▌    | 1127/2031 [01:46<01:23, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▌    | 1129/2031 [01:46<01:23, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▌    | 1131/2031 [01:46<01:21, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▌    | 1133/2031 [01:46<01:21, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▌    | 1135/2031 [01:46<01:21, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▌    | 1137/2031 [01:47<01:19, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▌    | 1139/2031 [01:47<01:18, 11.31it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▌    | 1141/2031 [01:47<01:19, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▋    | 1143/2031 [01:47<01:18, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▋    | 1145/2031 [01:47<01:15, 11.81it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  56%|█████▋    | 1147/2031 [01:47<01:14, 11.82it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1149/2031 [01:48<01:15, 11.66it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1151/2031 [01:48<01:17, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1153/2031 [01:48<01:19, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1155/2031 [01:48<01:18, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1157/2031 [01:48<01:19, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1159/2031 [01:48<01:14, 11.64it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1161/2031 [01:49<01:14, 11.62it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1163/2031 [01:49<01:15, 11.51it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1165/2031 [01:49<01:14, 11.63it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  57%|█████▋    | 1167/2031 [01:49<01:13, 11.69it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1169/2031 [01:49<01:12, 11.86it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1171/2031 [01:49<01:13, 11.72it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1173/2031 [01:50<02:50,  5.04it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1174/2031 [01:51<02:41,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1176/2031 [01:51<02:11,  6.48it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1178/2031 [01:51<01:52,  7.60it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1180/2031 [01:51<01:38,  8.66it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1182/2031 [01:51<01:30,  9.35it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1184/2031 [01:51<01:23, 10.18it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1186/2031 [01:52<01:17, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  58%|█████▊    | 1188/2031 [01:52<01:14, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▊    | 1190/2031 [01:52<01:13, 11.41it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▊    | 1192/2031 [01:52<01:06, 12.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▉    | 1194/2031 [01:52<01:09, 12.10it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▉    | 1196/2031 [01:52<01:10, 11.83it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▉    | 1198/2031 [01:53<01:11, 11.63it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▉    | 1200/2031 [01:53<01:11, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▉    | 1202/2031 [01:53<01:11, 11.58it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▉    | 1204/2031 [01:53<01:05, 12.54it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▉    | 1206/2031 [01:53<01:07, 12.24it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  59%|█████▉    | 1208/2031 [01:53<01:08, 11.97it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|█████▉    | 1210/2031 [01:54<01:09, 11.87it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|█████▉    | 1212/2031 [01:54<01:08, 11.90it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|█████▉    | 1214/2031 [01:54<01:11, 11.45it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|█████▉    | 1216/2031 [01:54<01:07, 12.14it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|█████▉    | 1218/2031 [01:54<01:10, 11.55it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|██████    | 1220/2031 [01:54<01:09, 11.73it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|██████    | 1222/2031 [01:55<01:11, 11.31it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|██████    | 1224/2031 [01:55<01:12, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|██████    | 1226/2031 [01:55<01:11, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  60%|██████    | 1228/2031 [01:55<01:12, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████    | 1230/2031 [01:55<01:11, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████    | 1232/2031 [01:56<01:32,  8.64it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████    | 1233/2031 [01:56<01:46,  7.46it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████    | 1234/2031 [01:56<01:42,  7.75it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████    | 1236/2031 [01:56<01:31,  8.72it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████    | 1238/2031 [01:56<01:21,  9.74it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████    | 1240/2031 [01:56<01:16, 10.40it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████    | 1242/2031 [01:57<01:14, 10.65it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████▏   | 1244/2031 [01:57<01:11, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████▏   | 1246/2031 [01:57<01:09, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  61%|██████▏   | 1248/2031 [01:57<01:09, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  62%|██████▏   | 1250/2031 [01:57<01:10, 11.14it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  62%|██████▏   | 1252/2031 [01:58<01:06, 11.65it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  62%|██████▏   | 1254/2031 [01:58<01:08, 11.42it/s]
data/SpeechCommands/speech_commands_v0.02/cat:  62%|██████▏   | 1256/2031 [01:58<01:07, 11.52it/s]
