gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/house:  87%|████████▋ | 1840/2113 [00:38<00:05, 53.81it/s]
data/SpeechCommands/speech_commands_v0.02/house:  87%|████████▋ | 1846/2113 [00:38<00:04, 55.02it/s]
data/SpeechCommands/speech_commands_v0.02/house:  88%|████████▊ | 1852/2113 [00:38<00:04, 53.75it/s]
data/SpeechCommands/speech_commands_v0.02/house:  88%|████████▊ | 1858/2113 [00:39<00:04, 51.91it/s]
data/SpeechCommands/speech_commands_v0.02/house:  88%|████████▊ | 1864/2113 [00:39<00:04, 53.29it/s]
data/SpeechCommands/speech_commands_v0.02/house:  88%|████████▊ | 1870/2113 [00:39<00:04, 51.35it/s]
data/SpeechCommands/speech_commands_v0.02/house:  89%|████████▉ | 1876/2113 [00:39<00:04, 52.79it/s]
data/SpeechCommands/speech_commands_v0.02/house:  89%|████████▉ | 1882/2113 [00:39<00:04, 51.53it/s]
data/SpeechCommands/speech_commands_v0.02/house:  89%|████████▉ | 1888/2113 [00:39<00:04, 51.40it/s]
data/SpeechCommands/speech_commands_v0.02/house:  90%|████████▉ | 1894/2113 [00:39<00:04, 49.65it/s]
data/SpeechCommands/speech_commands_v0.02/house:  90%|████████▉ | 1900/2113 [00:39<00:04, 51.62it/s]
data/SpeechCommands/speech_commands_v0.02/house:  90%|█████████ | 1906/2113 [00:39<00:04, 48.28it/s]
data/SpeechCommands/speech_commands_v0.02/house:  90%|█████████ | 1912/2113 [00:40<00:04, 50.09it/s]
data/SpeechCommands/speech_commands_v0.02/house:  91%|█████████ | 1918/2113 [00:40<00:03, 52.34it/s]
data/SpeechCommands/speech_commands_v0.02/house:  91%|█████████ | 1924/2113 [00:40<00:03, 49.48it/s]
data/SpeechCommands/speech_commands_v0.02/house:  91%|█████████▏| 1930/2113 [00:40<00:03, 48.71it/s]
data/SpeechCommands/speech_commands_v0.02/house:  92%|█████████▏| 1936/2113 [00:40<00:03, 49.77it/s]
data/SpeechCommands/speech_commands_v0.02/house:  92%|█████████▏| 1943/2113 [00:40<00:03, 43.09it/s]
data/SpeechCommands/speech_commands_v0.02/house:  92%|█████████▏| 1948/2113 [00:40<00:03, 44.40it/s]
data/SpeechCommands/speech_commands_v0.02/house:  92%|█████████▏| 1953/2113 [00:40<00:03, 44.86it/s]
data/SpeechCommands/speech_commands_v0.02/house:  93%|█████████▎| 1958/2113 [00:41<00:03, 45.37it/s]
data/SpeechCommands/speech_commands_v0.02/house:  93%|█████████▎| 1964/2113 [00:41<00:03, 47.90it/s]
data/SpeechCommands/speech_commands_v0.02/house:  93%|█████████▎| 1970/2113 [00:41<00:02, 49.42it/s]
data/SpeechCommands/speech_commands_v0.02/house:  94%|█████████▎| 1976/2113 [00:41<00:02, 51.54it/s]
data/SpeechCommands/speech_commands_v0.02/house:  94%|█████████▍| 1983/2113 [00:41<00:02, 52.75it/s]
data/SpeechCommands/speech_commands_v0.02/house:  94%|█████████▍| 1989/2113 [00:41<00:02, 47.45it/s]
data/SpeechCommands/speech_commands_v0.02/house:  94%|█████████▍| 1995/2113 [00:41<00:02, 50.27it/s]
data/SpeechCommands/speech_commands_v0.02/house:  95%|█████████▍| 2001/2113 [00:41<00:02, 49.69it/s]
data/SpeechCommands/speech_commands_v0.02/house:  95%|█████████▍| 2007/2113 [00:42<00:02, 48.32it/s]
data/SpeechCommands/speech_commands_v0.02/house:  95%|█████████▌| 2012/2113 [00:42<00:02, 48.21it/s]
data/SpeechCommands/speech_commands_v0.02/house:  95%|█████████▌| 2017/2113 [00:42<00:02, 47.74it/s]
data/SpeechCommands/speech_commands_v0.02/house:  96%|█████████▌| 2023/2113 [00:42<00:01, 50.14it/s]
data/SpeechCommands/speech_commands_v0.02/house:  96%|█████████▌| 2029/2113 [00:42<00:01, 44.90it/s]
data/SpeechCommands/speech_commands_v0.02/house:  96%|█████████▋| 2037/2113 [00:42<00:01, 52.19it/s]
data/SpeechCommands/speech_commands_v0.02/house:  97%|█████████▋| 2043/2113 [00:42<00:01, 52.77it/s]
data/SpeechCommands/speech_commands_v0.02/house:  97%|█████████▋| 2050/2113 [00:42<00:01, 54.86it/s]
data/SpeechCommands/speech_commands_v0.02/house:  97%|█████████▋| 2056/2113 [00:42<00:01, 52.94it/s]
data/SpeechCommands/speech_commands_v0.02/house:  98%|█████████▊| 2062/2113 [00:43<00:00, 54.17it/s]
data/SpeechCommands/speech_commands_v0.02/house:  98%|█████████▊| 2068/2113 [00:43<00:00, 55.43it/s]
data/SpeechCommands/speech_commands_v0.02/house:  98%|█████████▊| 2074/2113 [00:43<00:00, 48.73it/s]
data/SpeechCommands/speech_commands_v0.02/house:  98%|█████████▊| 2080/2113 [00:43<00:00, 47.35it/s]
data/SpeechCommands/speech_commands_v0.02/house:  99%|█████████▊| 2085/2113 [00:43<00:00, 47.52it/s]
data/SpeechCommands/speech_commands_v0.02/house:  99%|█████████▉| 2091/2113 [00:43<00:00, 47.70it/s]
data/SpeechCommands/speech_commands_v0.02/house:  99%|█████████▉| 2098/2113 [00:43<00:00, 51.63it/s]
data/SpeechCommands/speech_commands_v0.02/house: 100%|█████████▉| 2104/2113 [00:43<00:00, 49.90it/s]
data/SpeechCommands/speech_commands_v0.02/house: 100%|█████████▉| 2110/2113 [00:44<00:00, 50.08it/s]
data/SpeechCommands/speech_commands_v0.02/house: 100%|██████████| 2113/2113 [00:44<00:00, 47.85it/s]

data/SpeechCommands/speech_commands_v0.02/dog:   0%|          | 0/2128 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   0%|          | 4/2128 [00:00<00:57, 36.82it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   0%|          | 8/2128 [00:00<01:05, 32.54it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   1%|          | 12/2128 [00:00<01:04, 32.64it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   1%|          | 16/2128 [00:00<01:02, 33.93it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   1%|          | 20/2128 [00:00<01:05, 32.34it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   1%|          | 24/2128 [00:00<01:03, 33.17it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   1%|▏         | 28/2128 [00:00<01:01, 33.88it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   2%|▏         | 32/2128 [00:00<01:00, 34.40it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   2%|▏         | 36/2128 [00:01<00:59, 35.02it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   2%|▏         | 40/2128 [00:01<01:03, 32.89it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   2%|▏         | 44/2128 [00:01<01:03, 32.60it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   2%|▏         | 48/2128 [00:01<01:07, 30.60it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   2%|▏         | 52/2128 [00:01<01:08, 30.22it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   3%|▎         | 57/2128 [00:01<01:00, 34.16it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   3%|▎         | 62/2128 [00:01<00:57, 35.70it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   3%|▎         | 67/2128 [00:01<00:53, 38.83it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   3%|▎         | 71/2128 [00:02<00:54, 37.64it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   4%|▎         | 76/2128 [00:02<00:54, 37.37it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   4%|▍         | 80/2128 [00:02<00:57, 35.91it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   4%|▍         | 85/2128 [00:02<00:52, 38.62it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   4%|▍         | 89/2128 [00:02<00:58, 34.82it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   4%|▍         | 93/2128 [00:02<01:01, 32.90it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   5%|▍         | 98/2128 [00:02<00:55, 36.78it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   5%|▍         | 102/2128 [00:02<00:54, 37.16it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   5%|▍         | 106/2128 [00:03<00:53, 37.54it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   5%|▌         | 110/2128 [00:03<00:55, 36.63it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   5%|▌         | 115/2128 [00:03<00:52, 38.08it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   6%|▌         | 119/2128 [00:03<00:52, 38.30it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   6%|▌         | 125/2128 [00:03<00:45, 43.59it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   6%|▌         | 130/2128 [00:03<00:49, 39.98it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   6%|▋         | 135/2128 [00:03<00:47, 41.62it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   7%|▋         | 140/2128 [00:03<00:49, 40.07it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   7%|▋         | 145/2128 [00:03<00:49, 40.24it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   7%|▋         | 150/2128 [00:04<00:50, 38.89it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   7%|▋         | 156/2128 [00:04<00:46, 42.86it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   8%|▊         | 161/2128 [00:04<00:47, 41.85it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   8%|▊         | 166/2128 [00:04<00:46, 41.99it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   8%|▊         | 171/2128 [00:04<00:51, 38.16it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   8%|▊         | 178/2128 [00:04<00:42, 45.55it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   9%|▊         | 184/2128 [00:04<00:39, 48.99it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   9%|▉         | 190/2128 [00:04<00:42, 46.09it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   9%|▉         | 195/2128 [00:05<00:42, 45.73it/s]
data/SpeechCommands/speech_commands_v0.02/dog:   9%|▉         | 200/2128 [00:05<00:42, 45.21it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  10%|▉         | 205/2128 [00:05<00:42, 45.07it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  10%|▉         | 211/2128 [00:05<00:41, 46.27it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  10%|█         | 216/2128 [00:05<00:49, 38.72it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  10%|█         | 221/2128 [00:05<00:48, 39.70it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  11%|█         | 227/2128 [00:05<00:43, 43.63it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  11%|█         | 232/2128 [00:05<00:42, 44.38it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  11%|█         | 237/2128 [00:06<00:45, 41.75it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  11%|█▏        | 242/2128 [00:06<00:44, 42.76it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  12%|█▏        | 248/2128 [00:06<00:41, 45.45it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  12%|█▏        | 253/2128 [00:06<00:43, 42.69it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  12%|█▏        | 258/2128 [00:06<00:42, 44.48it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  12%|█▏        | 263/2128 [00:06<00:44, 41.69it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  13%|█▎        | 269/2128 [00:06<00:42, 43.26it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  13%|█▎        | 276/2128 [00:06<00:39, 46.70it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  13%|█▎        | 282/2128 [00:07<00:39, 46.37it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  14%|█▎        | 289/2128 [00:07<00:37, 48.77it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  14%|█▍        | 295/2128 [00:07<00:36, 49.59it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  14%|█▍        | 300/2128 [00:07<00:40, 45.53it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  14%|█▍        | 305/2128 [00:07<00:40, 44.72it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  15%|█▍        | 311/2128 [00:07<00:38, 47.65it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  15%|█▍        | 316/2128 [00:07<00:39, 45.31it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  15%|█▌        | 321/2128 [00:07<00:40, 44.18it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  15%|█▌        | 326/2128 [00:08<00:40, 44.54it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  16%|█▌        | 331/2128 [00:08<00:40, 44.49it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  16%|█▌        | 336/2128 [00:08<00:40, 44.67it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  16%|█▌        | 341/2128 [00:08<00:39, 44.78it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  16%|█▋        | 346/2128 [00:08<00:39, 45.38it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  17%|█▋        | 352/2128 [00:08<00:35, 49.37it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  17%|█▋        | 357/2128 [00:08<00:36, 47.87it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  17%|█▋        | 363/2128 [00:08<00:35, 49.63it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  17%|█▋        | 369/2128 [00:08<00:36, 47.84it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  18%|█▊        | 374/2128 [00:09<00:36, 47.54it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  18%|█▊        | 380/2128 [00:09<00:34, 50.87it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  18%|█▊        | 386/2128 [00:09<00:33, 52.50it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  18%|█▊        | 392/2128 [00:09<00:32, 52.74it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  19%|█▊        | 398/2128 [00:09<00:33, 50.92it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  19%|█▉        | 404/2128 [00:09<00:36, 47.08it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  19%|█▉        | 411/2128 [00:09<00:34, 50.33it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  20%|█▉        | 417/2128 [00:09<00:36, 46.68it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  20%|█▉        | 423/2128 [00:10<00:34, 49.83it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  20%|██        | 429/2128 [00:10<00:35, 47.27it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  20%|██        | 436/2128 [00:10<00:32, 52.01it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  21%|██        | 442/2128 [00:10<00:33, 50.57it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  21%|██        | 448/2128 [00:10<00:32, 52.41it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  21%|██▏       | 454/2128 [00:10<00:33, 49.67it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  22%|██▏       | 460/2128 [00:10<00:34, 47.71it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  22%|██▏       | 467/2128 [00:10<00:32, 51.87it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  22%|██▏       | 473/2128 [00:11<00:35, 46.60it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  23%|██▎       | 479/2128 [00:11<00:33, 49.26it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  23%|██▎       | 485/2128 [00:11<00:32, 50.01it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  23%|██▎       | 491/2128 [00:11<00:33, 49.13it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  23%|██▎       | 496/2128 [00:11<00:33, 48.53it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  24%|██▎       | 502/2128 [00:11<00:31, 50.93it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  24%|██▍       | 508/2128 [00:11<00:33, 48.13it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  24%|██▍       | 513/2128 [00:11<00:33, 47.55it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  24%|██▍       | 518/2128 [00:11<00:34, 46.00it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  25%|██▍       | 523/2128 [00:12<00:34, 46.77it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  25%|██▍       | 529/2128 [00:12<00:32, 48.91it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  25%|██▌       | 535/2128 [00:12<00:30, 51.78it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  25%|██▌       | 542/2128 [00:12<00:28, 54.81it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  26%|██▌       | 548/2128 [00:12<00:30, 52.26it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  26%|██▌       | 554/2128 [00:12<00:29, 53.02it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  26%|██▋       | 560/2128 [00:12<00:31, 50.16it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  27%|██▋       | 566/2128 [00:12<00:30, 51.33it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  27%|██▋       | 572/2128 [00:13<00:33, 46.29it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  27%|██▋       | 577/2128 [00:13<00:33, 45.97it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  27%|██▋       | 583/2128 [00:13<00:32, 47.78it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  28%|██▊       | 589/2128 [00:13<00:31, 49.14it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  28%|██▊       | 595/2128 [00:13<00:29, 51.70it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  28%|██▊       | 601/2128 [00:13<00:31, 49.20it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  29%|██▊       | 608/2128 [00:13<00:28, 53.58it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  29%|██▉       | 614/2128 [00:13<00:28, 53.92it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  29%|██▉       | 621/2128 [00:13<00:26, 57.33it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  29%|██▉       | 627/2128 [00:14<00:26, 57.73it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  30%|██▉       | 633/2128 [00:14<00:27, 53.80it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  30%|███       | 640/2128 [00:14<00:26, 55.45it/s]
data/SpeechCommands/speech_commands_v0.02/dog:  30%|███       | 646/2128 [00:14<00:28, 51.84it/s]
