gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  89%|████████▉ | 1796/2014 [00:38<00:05, 40.61it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  89%|████████▉ | 1802/2014 [00:38<00:04, 43.82it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  90%|████████▉ | 1808/2014 [00:38<00:04, 46.53it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  90%|█████████ | 1813/2014 [00:38<00:04, 45.98it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  90%|█████████ | 1818/2014 [00:38<00:04, 46.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  91%|█████████ | 1823/2014 [00:38<00:04, 45.38it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  91%|█████████ | 1829/2014 [00:39<00:03, 46.60it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  91%|█████████ | 1835/2014 [00:39<00:03, 45.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  91%|█████████▏| 1840/2014 [00:39<00:03, 45.60it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  92%|█████████▏| 1845/2014 [00:39<00:03, 45.06it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  92%|█████████▏| 1851/2014 [00:39<00:03, 48.02it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  92%|█████████▏| 1856/2014 [00:39<00:03, 47.55it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  92%|█████████▏| 1861/2014 [00:39<00:03, 44.29it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  93%|█████████▎| 1867/2014 [00:39<00:03, 46.38it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  93%|█████████▎| 1872/2014 [00:40<00:03, 46.62it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  93%|█████████▎| 1877/2014 [00:40<00:03, 45.44it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  93%|█████████▎| 1882/2014 [00:40<00:02, 45.77it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  94%|█████████▍| 1889/2014 [00:40<00:02, 50.07it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  94%|█████████▍| 1895/2014 [00:40<00:02, 51.09it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  94%|█████████▍| 1901/2014 [00:40<00:02, 46.43it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  95%|█████████▍| 1907/2014 [00:40<00:02, 49.48it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  95%|█████████▍| 1913/2014 [00:40<00:01, 51.31it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  95%|█████████▌| 1919/2014 [00:40<00:01, 49.56it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  96%|█████████▌| 1926/2014 [00:41<00:01, 53.56it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  96%|█████████▌| 1932/2014 [00:41<00:01, 54.15it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  96%|█████████▌| 1938/2014 [00:41<00:01, 53.85it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  97%|█████████▋| 1944/2014 [00:41<00:01, 47.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  97%|█████████▋| 1949/2014 [00:41<00:01, 47.45it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  97%|█████████▋| 1955/2014 [00:41<00:01, 49.72it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  97%|█████████▋| 1961/2014 [00:41<00:01, 50.41it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  98%|█████████▊| 1968/2014 [00:41<00:00, 54.56it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  98%|█████████▊| 1974/2014 [00:42<00:00, 52.90it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  98%|█████████▊| 1980/2014 [00:42<00:00, 52.64it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  99%|█████████▊| 1986/2014 [00:42<00:00, 34.43it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  99%|█████████▉| 1993/2014 [00:42<00:00, 40.93it/s]
data/SpeechCommands/speech_commands_v0.02/bed:  99%|█████████▉| 2000/2014 [00:42<00:00, 46.39it/s]
data/SpeechCommands/speech_commands_v0.02/bed: 100%|█████████▉| 2006/2014 [00:42<00:00, 46.02it/s]
data/SpeechCommands/speech_commands_v0.02/bed: 100%|█████████▉| 2012/2014 [00:42<00:00, 46.73it/s]
data/SpeechCommands/speech_commands_v0.02/bed: 100%|██████████| 2014/2014 [00:42<00:00, 46.85it/s]

data/SpeechCommands/speech_commands_v0.02/tree:   0%|          | 0/1759 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   0%|          | 3/1759 [00:00<01:02, 28.09it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   0%|          | 7/1759 [00:00<00:51, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   1%|          | 11/1759 [00:00<00:51, 33.70it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   1%|          | 15/1759 [00:00<00:55, 31.47it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   1%|          | 19/1759 [00:00<00:52, 33.42it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   1%|▏         | 23/1759 [00:00<00:52, 33.01it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   2%|▏         | 27/1759 [00:00<00:54, 31.99it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   2%|▏         | 31/1759 [00:00<00:53, 32.04it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   2%|▏         | 36/1759 [00:01<00:50, 34.26it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   2%|▏         | 41/1759 [00:01<00:47, 36.39it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   3%|▎         | 45/1759 [00:01<00:47, 35.75it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   3%|▎         | 51/1759 [00:01<00:42, 40.48it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   3%|▎         | 57/1759 [00:01<00:40, 42.43it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   4%|▎         | 62/1759 [00:01<00:39, 42.49it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   4%|▍         | 67/1759 [00:01<00:39, 43.05it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   4%|▍         | 73/1759 [00:01<00:35, 47.25it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   4%|▍         | 78/1759 [00:02<00:35, 47.65it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   5%|▍         | 83/1759 [00:02<00:35, 46.99it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   5%|▌         | 88/1759 [00:02<00:37, 45.00it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   5%|▌         | 93/1759 [00:02<00:38, 43.48it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   6%|▌         | 98/1759 [00:02<00:38, 42.99it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   6%|▌         | 103/1759 [00:02<00:46, 35.45it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   6%|▌         | 108/1759 [00:02<00:44, 36.88it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   6%|▋         | 112/1759 [00:02<00:45, 36.15it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   7%|▋         | 118/1759 [00:03<00:40, 40.12it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   7%|▋         | 123/1759 [00:03<00:43, 37.73it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   7%|▋         | 127/1759 [00:03<00:42, 38.14it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   8%|▊         | 133/1759 [00:03<00:37, 42.86it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   8%|▊         | 138/1759 [00:03<00:36, 44.22it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   8%|▊         | 143/1759 [00:03<00:37, 42.99it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   8%|▊         | 149/1759 [00:03<00:36, 44.16it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   9%|▉         | 154/1759 [00:03<00:35, 45.24it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   9%|▉         | 159/1759 [00:03<00:36, 43.93it/s]
data/SpeechCommands/speech_commands_v0.02/tree:   9%|▉         | 164/1759 [00:04<00:35, 44.99it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  10%|▉         | 169/1759 [00:04<00:35, 45.30it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  10%|▉         | 174/1759 [00:04<00:35, 44.14it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  10%|█         | 180/1759 [00:04<00:33, 46.78it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  11%|█         | 185/1759 [00:04<00:33, 46.75it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  11%|█         | 190/1759 [00:04<00:33, 47.17it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  11%|█         | 195/1759 [00:04<00:35, 44.69it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  11%|█▏        | 200/1759 [00:04<00:34, 44.75it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  12%|█▏        | 205/1759 [00:05<00:47, 32.87it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  12%|█▏        | 210/1759 [00:05<00:43, 35.31it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  12%|█▏        | 215/1759 [00:05<00:40, 38.42it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  13%|█▎        | 220/1759 [00:05<00:39, 38.67it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  13%|█▎        | 225/1759 [00:05<00:37, 40.85it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  13%|█▎        | 230/1759 [00:05<00:38, 40.09it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  13%|█▎        | 235/1759 [00:05<00:36, 41.27it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  14%|█▎        | 240/1759 [00:05<00:35, 42.57it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  14%|█▍        | 245/1759 [00:06<00:34, 44.12it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  14%|█▍        | 250/1759 [00:06<00:34, 44.04it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  15%|█▍        | 256/1759 [00:06<00:31, 47.48it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  15%|█▍        | 261/1759 [00:06<00:34, 43.97it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  15%|█▌        | 266/1759 [00:06<00:33, 45.17it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  15%|█▌        | 271/1759 [00:06<00:33, 43.85it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  16%|█▌        | 277/1759 [00:06<00:32, 46.17it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  16%|█▌        | 282/1759 [00:06<00:32, 45.71it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  16%|█▋        | 287/1759 [00:06<00:32, 45.64it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  17%|█▋        | 293/1759 [00:07<00:30, 48.06it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  17%|█▋        | 298/1759 [00:07<00:33, 43.32it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  17%|█▋        | 303/1759 [00:07<00:34, 42.71it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  18%|█▊        | 309/1759 [00:07<00:31, 45.93it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  18%|█▊        | 314/1759 [00:07<00:32, 43.91it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  18%|█▊        | 320/1759 [00:07<00:30, 47.95it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  18%|█▊        | 325/1759 [00:07<00:31, 45.70it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  19%|█▉        | 330/1759 [00:07<00:31, 44.79it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  19%|█▉        | 336/1759 [00:08<00:31, 45.86it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  19%|█▉        | 342/1759 [00:08<00:30, 46.68it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  20%|█▉        | 347/1759 [00:08<00:31, 44.70it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  20%|██        | 353/1759 [00:08<00:29, 47.89it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  20%|██        | 358/1759 [00:08<00:29, 47.08it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  21%|██        | 363/1759 [00:08<00:29, 47.61it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  21%|██        | 368/1759 [00:08<00:29, 47.15it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  21%|██▏       | 374/1759 [00:08<00:27, 49.63it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  22%|██▏       | 379/1759 [00:08<00:27, 49.63it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  22%|██▏       | 385/1759 [00:09<00:26, 51.20it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  22%|██▏       | 391/1759 [00:09<00:26, 51.16it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  23%|██▎       | 397/1759 [00:09<00:28, 46.97it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  23%|██▎       | 402/1759 [00:09<00:31, 43.38it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  23%|██▎       | 409/1759 [00:09<00:27, 49.11it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  24%|██▎       | 415/1759 [00:09<00:26, 50.22it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  24%|██▍       | 421/1759 [00:09<00:26, 50.51it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  24%|██▍       | 427/1759 [00:09<00:27, 48.92it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  25%|██▍       | 433/1759 [00:10<00:26, 50.99it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  25%|██▍       | 439/1759 [00:10<00:25, 52.14it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  25%|██▌       | 445/1759 [00:10<00:29, 44.50it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  26%|██▌       | 450/1759 [00:10<00:30, 42.70it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  26%|██▌       | 457/1759 [00:10<00:26, 48.49it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  26%|██▋       | 463/1759 [00:10<00:25, 51.09it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  27%|██▋       | 469/1759 [00:10<00:25, 50.73it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  27%|██▋       | 475/1759 [00:10<00:26, 48.49it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  27%|██▋       | 482/1759 [00:11<00:24, 53.14it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  28%|██▊       | 488/1759 [00:11<00:27, 46.35it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  28%|██▊       | 493/1759 [00:11<00:27, 46.86it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  28%|██▊       | 498/1759 [00:11<00:28, 44.42it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  29%|██▊       | 504/1759 [00:11<00:26, 47.47it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  29%|██▉       | 510/1759 [00:11<00:25, 48.64it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  29%|██▉       | 515/1759 [00:11<00:26, 46.19it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  30%|██▉       | 521/1759 [00:11<00:25, 48.68it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  30%|██▉       | 526/1759 [00:12<00:28, 43.56it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  30%|███       | 532/1759 [00:12<00:26, 45.57it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  31%|███       | 537/1759 [00:12<00:26, 46.63it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  31%|███       | 542/1759 [00:12<00:28, 42.79it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  31%|███       | 548/1759 [00:12<00:26, 45.91it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  32%|███▏      | 555/1759 [00:12<00:24, 49.98it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  32%|███▏      | 562/1759 [00:12<00:21, 54.87it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  32%|███▏      | 568/1759 [00:12<00:21, 54.53it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  33%|███▎      | 574/1759 [00:12<00:23, 51.51it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  33%|███▎      | 581/1759 [00:13<00:21, 55.22it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  33%|███▎      | 587/1759 [00:13<00:21, 55.35it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  34%|███▎      | 593/1759 [00:13<00:21, 54.67it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  34%|███▍      | 599/1759 [00:13<00:22, 52.44it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  34%|███▍      | 606/1759 [00:13<00:21, 54.80it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  35%|███▍      | 612/1759 [00:13<00:23, 47.90it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  35%|███▌      | 618/1759 [00:13<00:23, 49.10it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  35%|███▌      | 624/1759 [00:13<00:22, 49.63it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  36%|███▌      | 630/1759 [00:14<00:23, 49.06it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  36%|███▌      | 636/1759 [00:14<00:23, 47.66it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  36%|███▋      | 642/1759 [00:14<00:22, 50.68it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  37%|███▋      | 648/1759 [00:14<00:21, 52.50it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  37%|███▋      | 654/1759 [00:14<00:21, 50.58it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  38%|███▊      | 660/1759 [00:14<00:22, 48.08it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  38%|███▊      | 666/1759 [00:14<00:24, 45.46it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  38%|███▊      | 672/1759 [00:14<00:22, 47.46it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  38%|███▊      | 677/1759 [00:15<00:23, 46.50it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  39%|███▉      | 683/1759 [00:15<00:22, 47.96it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  39%|███▉      | 689/1759 [00:15<00:21, 50.23it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  40%|███▉      | 695/1759 [00:15<00:21, 49.26it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  40%|███▉      | 700/1759 [00:15<00:21, 49.06it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  40%|████      | 708/1759 [00:15<00:18, 57.13it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  41%|████      | 715/1759 [00:15<00:17, 59.27it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  41%|████      | 721/1759 [00:15<00:18, 56.22it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  41%|████▏     | 728/1759 [00:15<00:18, 56.85it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  42%|████▏     | 734/1759 [00:16<00:18, 55.04it/s]
data/SpeechCommands/speech_commands_v0.02/tree:  42%|████▏     | 740/1759 [00:16<00:20, 48.56it/s]
