/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  81%|########1 | 7421/9158 [30:32<07:09,  4.05it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.543, avg_tr_loss=1.32][A
Batch:  81%|########1 | 7462/9158 [30:43<06:58,  4.05it/s, train_loss=0.894, train_acc=0.75, avg_tr_acc=0.543, avg_tr_loss=1.32][A
Batch:  82%|########1 | 7503/9158 [30:53<06:48,  4.05it/s, train_loss=0.663, train_acc=0.75, avg_tr_acc=0.543, avg_tr_loss=1.32][A
Batch:  82%|########2 | 7544/9158 [31:03<06:39,  4.04it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.543, avg_tr_loss=1.32] [A
Batch:  83%|########2 | 7585/9158 [31:13<06:29,  4.04it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.543, avg_tr_loss=1.32][A
Batch:  83%|########3 | 7626/9158 [31:23<06:19,  4.04it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.32] [A
Batch:  84%|########3 | 7667/9158 [31:33<06:08,  4.04it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.543, avg_tr_loss=1.33] [A
Batch:  84%|########4 | 7708/9158 [31:43<05:58,  4.05it/s, train_loss=1.8, train_acc=0.625, avg_tr_acc=0.542, avg_tr_loss=1.33][A
Batch:  85%|########4 | 7749/9158 [31:54<05:48,  4.05it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.542, avg_tr_loss=1.33] [A
Batch:  85%|########5 | 7790/9158 [32:04<05:38,  4.05it/s, train_loss=0.868, train_acc=0.75, avg_tr_acc=0.542, avg_tr_loss=1.33][A
Batch:  86%|########5 | 7831/9158 [32:14<05:27,  4.05it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.542, avg_tr_loss=1.33][A
Batch:  86%|########5 | 7872/9158 [32:24<05:17,  4.05it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.542, avg_tr_loss=1.33][A
Batch:  86%|########6 | 7913/9158 [32:34<05:07,  4.05it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.542, avg_tr_loss=1.33]   [A
Batch:  87%|########6 | 7954/9158 [32:44<04:57,  4.05it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.542, avg_tr_loss=1.33][A
Batch:  87%|########7 | 7995/9158 [32:54<04:47,  4.05it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  88%|########7 | 8036/9158 [33:05<04:37,  4.05it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.33] [A
Batch:  88%|########8 | 8077/9158 [33:15<04:26,  4.05it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  89%|########8 | 8118/9158 [33:25<04:16,  4.05it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.33]  [A
Batch:  89%|########9 | 8159/9158 [33:35<04:06,  4.05it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  90%|########9 | 8200/9158 [33:45<03:56,  4.04it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.33]  [A
Batch:  90%|########9 | 8241/9158 [33:55<03:46,  4.05it/s, train_loss=1.26, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  90%|######### | 8282/9158 [34:05<03:36,  4.05it/s, train_loss=1.31, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.33] [A
Batch:  91%|######### | 8323/9158 [34:15<03:26,  4.05it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.33]  [A
Batch:  91%|#########1| 8364/9158 [34:26<03:16,  4.05it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  92%|#########1| 8405/9158 [34:36<03:06,  4.04it/s, train_loss=0.943, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  92%|#########2| 8446/9158 [34:46<02:56,  4.04it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  93%|#########2| 8487/9158 [34:56<02:45,  4.05it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.33]  [A
Batch:  93%|#########3| 8528/9158 [35:06<02:35,  4.05it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  94%|#########3| 8569/9158 [35:16<02:25,  4.05it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.33]   [A
Batch:  94%|#########4| 8610/9158 [35:26<02:15,  4.04it/s, train_loss=1.56, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  94%|#########4| 8651/9158 [35:37<02:05,  4.04it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.33] [A
Batch:  95%|#########4| 8692/9158 [35:47<01:55,  4.04it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.33]  [A
Batch:  95%|#########5| 8733/9158 [35:57<01:45,  4.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.54, avg_tr_loss=1.33][A
Batch:  96%|#########5| 8774/9158 [36:07<01:34,  4.05it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.33]  [A
Batch:  96%|#########6| 8815/9158 [36:17<01:24,  4.05it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.33][A
Batch:  97%|#########6| 8856/9158 [36:27<01:14,  4.05it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.33] [A
Batch:  97%|#########7| 8897/9158 [36:37<01:04,  4.05it/s, train_loss=2.33, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.33][A
Batch:  98%|#########7| 8938/9158 [36:47<00:54,  4.05it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.33][A
Batch:  98%|#########8| 8979/9158 [36:58<00:44,  4.05it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.33][A
Batch:  98%|#########8| 9020/9158 [37:08<00:34,  4.05it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.33][A
Batch:  99%|#########8| 9061/9158 [37:18<00:23,  4.05it/s, train_loss=0.868, train_acc=0.625, avg_tr_acc=0.539, avg_tr_loss=1.33][A
Batch:  99%|#########9| 9102/9158 [37:28<00:13,  4.05it/s, train_loss=0.808, train_acc=0.75, avg_tr_acc=0.539, avg_tr_loss=1.33] [A
Batch: 100%|#########9| 9143/9158 [37:38<00:03,  4.05it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.33]  [A
                                                                                                                              [AEpoch:  22%|##2       | 9/40 [7:15:31<22:40:36, 2633.43s/it, train_loss=1.33, train_acc=0.539, val_loss=1.24, val_acc=0.576]Epoch:  25%|##5       | 10/40 [7:15:31<21:45:06, 2610.23s/it, train_loss=1.33, train_acc=0.539, val_loss=1.24, val_acc=0.576]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:27,  4.06it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.32][A
Batch:   1%|          | 82/9158 [00:20<37:16,  4.06it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.518, avg_tr_loss=1.36] [A
Batch:   1%|1         | 123/9158 [00:30<37:05,  4.06it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.528, avg_tr_loss=1.36][A
Batch:   2%|1         | 164/9158 [00:40<36:55,  4.06it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.53, avg_tr_loss=1.34][A
Batch:   2%|2         | 205/9158 [00:50<36:46,  4.06it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.535, avg_tr_loss=1.34][A
Batch:   3%|2         | 246/9158 [01:00<36:35,  4.06it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.538, avg_tr_loss=1.35][A
Batch:   3%|3         | 287/9158 [01:10<36:25,  4.06it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.535, avg_tr_loss=1.35][A
Batch:   4%|3         | 328/9158 [01:20<36:15,  4.06it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.54, avg_tr_loss=1.34]  [A
Batch:   4%|4         | 369/9158 [01:30<36:05,  4.06it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.34] [A
Batch:   4%|4         | 410/9158 [01:41<35:54,  4.06it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.32][A
Batch:   5%|4         | 451/9158 [01:51<35:44,  4.06it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.32][A
Batch:   5%|5         | 492/9158 [02:01<35:35,  4.06it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.32][A
Batch:   6%|5         | 533/9158 [02:11<35:25,  4.06it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.32][A
Batch:   6%|6         | 574/9158 [02:21<35:15,  4.06it/s, train_loss=0.745, train_acc=0.75, avg_tr_acc=0.549, avg_tr_loss=1.31][A
Batch:   7%|6         | 615/9158 [02:31<35:04,  4.06it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.32][A
Batch:   7%|7         | 656/9158 [02:41<34:55,  4.06it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.549, avg_tr_loss=1.31][A
Batch:   8%|7         | 697/9158 [02:51<34:46,  4.05it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.32][A
Batch:   8%|8         | 738/9158 [03:01<34:36,  4.05it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.32]  [A
Batch:   9%|8         | 779/9158 [03:11<34:25,  4.06it/s, train_loss=0.97, train_acc=0.625, avg_tr_acc=0.55, avg_tr_loss=1.31][A
Batch:   9%|8         | 820/9158 [03:22<34:17,  4.05it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.549, avg_tr_loss=1.32][A
Batch:   9%|9         | 861/9158 [03:32<34:07,  4.05it/s, train_loss=0.487, train_acc=0.875, avg_tr_acc=0.549, avg_tr_loss=1.32][A
Batch:  10%|9         | 902/9158 [03:42<33:58,  4.05it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.548, avg_tr_loss=1.32]   [A
Batch:  10%|#         | 943/9158 [03:52<33:49,  4.05it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.32][A
Batch:  10%|#         | 943/9158 [04:02<33:49,  4.05it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.32][A
Batch:  11%|#         | 984/9158 [04:02<33:36,  4.05it/s, train_loss=0.939, train_acc=0.625, avg_tr_acc=0.548, avg_tr_loss=1.32][A
Batch:  11%|#1        | 1025/9158 [04:12<33:27,  4.05it/s, train_loss=0.946, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.31] [A
Batch:  12%|#1        | 1066/9158 [04:22<33:16,  4.05it/s, train_loss=0.754, train_acc=0.75, avg_tr_acc=0.549, avg_tr_loss=1.31][A
Batch:  12%|#2        | 1107/9158 [04:32<33:05,  4.05it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.31]  [A
Batch:  13%|#2        | 1148/9158 [04:43<32:55,  4.05it/s, train_loss=0.832, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  13%|#2        | 1189/9158 [04:53<32:45,  4.05it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.31]  [A
Batch:  13%|#3        | 1230/9158 [05:03<32:35,  4.05it/s, train_loss=1.76, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.31][A
Batch:  14%|#3        | 1271/9158 [05:13<32:26,  4.05it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.31][A
Batch:  14%|#4        | 1312/9158 [05:23<32:15,  4.05it/s, train_loss=0.957, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.31][A
Batch:  15%|#4        | 1353/9158 [05:33<32:06,  4.05it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.553, avg_tr_loss=1.31] [A
Batch:  15%|#5        | 1394/9158 [05:43<31:57,  4.05it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.554, avg_tr_loss=1.31][A
Batch:  16%|#5        | 1435/9158 [05:53<31:47,  4.05it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.554, avg_tr_loss=1.31]  [A
Batch:  16%|#6        | 1476/9158 [06:04<31:37,  4.05it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.31][A
Batch:  17%|#6        | 1517/9158 [06:14<31:26,  4.05it/s, train_loss=0.921, train_acc=0.625, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  17%|#7        | 1558/9158 [06:24<31:15,  4.05it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.555, avg_tr_loss=1.3] [A
Batch:  17%|#7        | 1599/9158 [06:34<31:05,  4.05it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.555, avg_tr_loss=1.3][A
Batch:  18%|#7        | 1640/9158 [06:44<30:56,  4.05it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.555, avg_tr_loss=1.3]  [A
Batch:  18%|#8        | 1681/9158 [06:54<30:46,  4.05it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.555, avg_tr_loss=1.3]  [A
Batch:  19%|#8        | 1722/9158 [07:04<30:36,  4.05it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.554, avg_tr_loss=1.3][A
Batch:  19%|#9        | 1763/9158 [07:14<30:26,  4.05it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.31][A
Batch:  20%|#9        | 1804/9158 [07:25<30:15,  4.05it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.553, avg_tr_loss=1.31][A
Batch:  20%|##        | 1845/9158 [07:35<30:04,  4.05it/s, train_loss=0.643, train_acc=0.75, avg_tr_acc=0.553, avg_tr_loss=1.31][A
Batch:  21%|##        | 1886/9158 [07:45<29:54,  4.05it/s, train_loss=0.762, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.3] [A
Batch:  21%|##1       | 1927/9158 [07:55<29:44,  4.05it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.554, avg_tr_loss=1.31] [A
Batch:  21%|##1       | 1968/9158 [08:05<29:34,  4.05it/s, train_loss=0.915, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.31][A
Batch:  22%|##1       | 2009/9158 [08:15<29:24,  4.05it/s, train_loss=0.656, train_acc=1, avg_tr_acc=0.555, avg_tr_loss=1.31]   [A
Batch:  22%|##2       | 2050/9158 [08:25<29:13,  4.05it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.554, avg_tr_loss=1.31][A
Batch:  23%|##2       | 2091/9158 [08:35<29:03,  4.05it/s, train_loss=0.871, train_acc=0.75, avg_tr_acc=0.554, avg_tr_loss=1.3][A
Batch:  23%|##3       | 2132/9158 [08:45<28:53,  4.05it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.553, avg_tr_loss=1.31][A
Batch:  24%|##3       | 2173/9158 [08:56<28:43,  4.05it/s, train_loss=0.945, train_acc=0.625, avg_tr_acc=0.553, avg_tr_loss=1.31][A
Batch:  24%|##4       | 2214/9158 [09:06<28:35,  4.05it/s, train_loss=0.58, train_acc=0.875, avg_tr_acc=0.554, avg_tr_loss=1.31] [A
Batch:  25%|##4       | 2255/9158 [09:16<28:26,  4.04it/s, train_loss=0.792, train_acc=0.875, avg_tr_acc=0.553, avg_tr_loss=1.31][A
Batch:  25%|##5       | 2296/9158 [09:26<28:15,  4.05it/s, train_loss=0.417, train_acc=0.75, avg_tr_acc=0.553, avg_tr_loss=1.31] [A
Batch:  26%|##5       | 2337/9158 [09:36<28:05,  4.05it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.554, avg_tr_loss=1.3] [A
Batch:  26%|##5       | 2378/9158 [09:46<27:56,  4.05it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.553, avg_tr_loss=1.3] [A
Batch:  26%|##6       | 2419/9158 [09:56<27:46,  4.04it/s, train_loss=0.719, train_acc=0.875, avg_tr_acc=0.553, avg_tr_loss=1.31][A
Batch:  27%|##6       | 2460/9158 [10:07<27:36,  4.04it/s, train_loss=0.971, train_acc=0.625, avg_tr_acc=0.553, avg_tr_loss=1.3] [A
Batch:  27%|##7       | 2501/9158 [10:17<27:26,  4.04it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.553, avg_tr_loss=1.3] [A
Batch:  28%|##7       | 2542/9158 [10:27<27:15,  4.04it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.554, avg_tr_loss=1.3]  [A
Batch:  28%|##8       | 2583/9158 [10:37<27:06,  4.04it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.553, avg_tr_loss=1.3][A
Batch:  29%|##8       | 2624/9158 [10:47<26:54,  4.05it/s, train_loss=0.941, train_acc=0.625, avg_tr_acc=0.553, avg_tr_loss=1.3][A
Batch:  29%|##9       | 2665/9158 [10:57<26:43,  4.05it/s, train_loss=0.952, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.3] [A
Batch:  30%|##9       | 2706/9158 [11:07<26:33,  4.05it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3]  [A
Batch:  30%|##9       | 2747/9158 [11:17<26:25,  4.04it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  30%|###       | 2788/9158 [11:28<26:14,  4.05it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3] [A
Batch:  31%|###       | 2829/9158 [11:38<26:03,  4.05it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.31][A
Batch:  31%|###1      | 2870/9158 [11:48<25:53,  4.05it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.31][A
Batch:  32%|###1      | 2911/9158 [11:58<25:42,  4.05it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  32%|###2      | 2952/9158 [12:08<25:32,  4.05it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  33%|###2      | 2993/9158 [12:18<25:21,  4.05it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.31]  [A
Batch:  33%|###3      | 3034/9158 [12:28<25:11,  4.05it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  34%|###3      | 3075/9158 [12:38<25:02,  4.05it/s, train_loss=0.509, train_acc=0.875, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  34%|###4      | 3116/9158 [12:49<24:52,  4.05it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3] [A
Batch:  34%|###4      | 3157/9158 [12:59<24:41,  4.05it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  35%|###4      | 3198/9158 [13:09<24:31,  4.05it/s, train_loss=0.942, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  35%|###5      | 3239/9158 [13:19<24:22,  4.05it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  36%|###5      | 3280/9158 [13:29<24:11,  4.05it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]  [A
Batch:  36%|###6      | 3321/9158 [13:39<24:01,  4.05it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  37%|###6      | 3362/9158 [13:49<23:54,  4.04it/s, train_loss=0.748, train_acc=0.875, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  37%|###7      | 3403/9158 [14:00<23:43,  4.04it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]    [A
Batch:  38%|###7      | 3444/9158 [14:10<23:32,  4.05it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  38%|###8      | 3485/9158 [14:20<23:21,  4.05it/s, train_loss=1.88, train_acc=0.125, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  39%|###8      | 3526/9158 [14:30<23:11,  4.05it/s, train_loss=1.56, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  39%|###8      | 3567/9158 [14:40<23:00,  4.05it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  39%|###9      | 3608/9158 [14:50<22:50,  4.05it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  40%|###9      | 3649/9158 [15:00<22:39,  4.05it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  40%|####      | 3690/9158 [15:10<22:28,  4.05it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.3] [A
Batch:  41%|####      | 3731/9158 [15:20<22:18,  4.05it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  41%|####1     | 3772/9158 [15:31<22:08,  4.05it/s, train_loss=0.836, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  42%|####1     | 3813/9158 [15:41<21:58,  4.05it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3]  [A
Batch:  42%|####2     | 3854/9158 [15:51<21:48,  4.05it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  43%|####2     | 3895/9158 [16:01<21:39,  4.05it/s, train_loss=0.533, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  43%|####2     | 3936/9158 [16:11<21:29,  4.05it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  43%|####3     | 3977/9158 [16:21<21:19,  4.05it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.551, avg_tr_loss=1.3][A
Batch:  44%|####3     | 4018/9158 [16:31<21:10,  4.05it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3]  [A
Batch:  44%|####4     | 4059/9158 [16:42<21:01,  4.04it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  45%|####4     | 4100/9158 [16:52<20:50,  4.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3]  [A
Batch:  45%|####5     | 4141/9158 [17:02<20:39,  4.05it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  46%|####5     | 4182/9158 [17:12<20:29,  4.05it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.3] [A
Batch:  46%|####6     | 4223/9158 [17:22<20:18,  4.05it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3] [A
Batch:  47%|####6     | 4264/9158 [17:32<20:07,  4.05it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  47%|####6     | 4264/9158 [17:42<20:07,  4.05it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  47%|####7     | 4305/9158 [17:42<19:58,  4.05it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  47%|####7     | 4346/9158 [17:52<19:47,  4.05it/s, train_loss=0.938, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  48%|####7     | 4387/9158 [18:02<19:37,  4.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.552, avg_tr_loss=1.3] [A
Batch:  48%|####8     | 4428/9158 [18:13<19:27,  4.05it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.551, avg_tr_loss=1.3]  [A
Batch:  49%|####8     | 4469/9158 [18:23<19:17,  4.05it/s, train_loss=1.55, train_acc=0.75, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  49%|####9     | 4510/9158 [18:33<19:07,  4.05it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3] [A
Batch:  50%|####9     | 4551/9158 [18:43<18:58,  4.05it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  50%|#####     | 4592/9158 [18:53<18:48,  4.05it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.552, avg_tr_loss=1.3]  [A
Batch:  51%|#####     | 4633/9158 [19:03<18:37,  4.05it/s, train_loss=0.962, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  51%|#####1    | 4674/9158 [19:13<18:27,  4.05it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3] [A
Batch:  51%|#####1    | 4715/9158 [19:23<18:17,  4.05it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  52%|#####1    | 4756/9158 [19:34<18:06,  4.05it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.552, avg_tr_loss=1.3][A
Batch:  52%|#####2    | 4797/9158 [19:44<17:59,  4.04it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.552, avg_tr_loss=1.3][A
