/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  93%|#########2| 8497/9158 [49:17<03:50,  2.87it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.801, avg_tr_loss=0.575][A
Batch:  93%|#########3| 8526/9158 [49:27<03:39,  2.87it/s, train_loss=0.349, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.575]   [A
Batch:  93%|#########3| 8555/9158 [49:37<03:29,  2.87it/s, train_loss=0.573, train_acc=0.75, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  94%|#########3| 8584/9158 [49:47<03:19,  2.87it/s, train_loss=0.68, train_acc=0.625, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  94%|#########4| 8613/9158 [49:57<03:09,  2.87it/s, train_loss=0.592, train_acc=0.625, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  94%|#########4| 8642/9158 [50:07<02:59,  2.87it/s, train_loss=0.282, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  95%|#########4| 8671/9158 [50:18<02:49,  2.87it/s, train_loss=0.258, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  95%|#########4| 8700/9158 [50:28<02:39,  2.87it/s, train_loss=0.96, train_acc=0.75, avg_tr_acc=0.801, avg_tr_loss=0.576]  [A
Batch:  95%|#########5| 8729/9158 [50:38<02:29,  2.87it/s, train_loss=0.261, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  96%|#########5| 8758/9158 [50:48<02:19,  2.87it/s, train_loss=0.5, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.576]  [A
Batch:  96%|#########5| 8787/9158 [50:58<02:09,  2.87it/s, train_loss=0.824, train_acc=0.5, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  96%|#########6| 8816/9158 [51:08<01:59,  2.87it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.576] [A
Batch:  97%|#########6| 8845/9158 [51:18<01:48,  2.87it/s, train_loss=0.605, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  97%|#########6| 8874/9158 [51:28<01:38,  2.87it/s, train_loss=0.12, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.576]     [A
Batch:  97%|#########7| 8903/9158 [51:38<01:28,  2.87it/s, train_loss=0.358, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  98%|#########7| 8932/9158 [51:48<01:18,  2.87it/s, train_loss=0.0186, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  98%|#########7| 8961/9158 [51:58<01:08,  2.87it/s, train_loss=0.633, train_acc=0.75, avg_tr_acc=0.8, avg_tr_loss=0.576][A
Batch:  98%|#########8| 8990/9158 [52:09<00:58,  2.87it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  98%|#########8| 9019/9158 [52:19<00:48,  2.87it/s, train_loss=0.151, train_acc=1, avg_tr_acc=0.801, avg_tr_loss=0.576]   [A
Batch:  99%|#########8| 9048/9158 [52:29<00:38,  2.87it/s, train_loss=0.429, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.576][A
Batch:  99%|#########9| 9077/9158 [52:39<00:28,  2.87it/s, train_loss=0.338, train_acc=0.875, avg_tr_acc=0.801, avg_tr_loss=0.575][A
Batch:  99%|#########9| 9077/9158 [52:49<00:28,  2.87it/s, train_loss=0.593, train_acc=0.75, avg_tr_acc=0.801, avg_tr_loss=0.575] [A
Batch:  99%|#########9| 9106/9158 [52:49<00:18,  2.87it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.801, avg_tr_loss=0.575][A
Batch: 100%|#########9| 9135/9158 [52:59<00:08,  2.87it/s, train_loss=0.469, train_acc=0.75, avg_tr_acc=0.801, avg_tr_loss=0.575][A
                                                                                                                                 [AEpoch:  15%|#5        | 6/40 [6:59:26<33:57:19, 3595.27s/it, train_loss=0.574, train_acc=0.801, val_loss=0.623, val_acc=0.791]Epoch:  18%|#7        | 7/40 [6:59:26<32:57:22, 3595.24s/it, train_loss=0.574, train_acc=0.801, val_loss=0.623, val_acc=0.791]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<52:57,  2.87it/s, train_loss=0.282, train_acc=0.875, avg_tr_acc=0.858, avg_tr_loss=0.446][A
Batch:   1%|          | 58/9158 [00:20<52:47,  2.87it/s, train_loss=0.218, train_acc=1, avg_tr_acc=0.847, avg_tr_loss=0.445]    [A
Batch:   1%|          | 87/9158 [00:30<52:36,  2.87it/s, train_loss=0.244, train_acc=0.75, avg_tr_acc=0.838, avg_tr_loss=0.47][A
Batch:   1%|1         | 116/9158 [00:40<52:26,  2.87it/s, train_loss=0.139, train_acc=1, avg_tr_acc=0.83, avg_tr_loss=0.489]  [A
Batch:   2%|1         | 145/9158 [00:50<52:16,  2.87it/s, train_loss=0.289, train_acc=0.875, avg_tr_acc=0.829, avg_tr_loss=0.51][A
Batch:   2%|1         | 174/9158 [01:00<52:06,  2.87it/s, train_loss=0.277, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.533][A
Batch:   2%|2         | 203/9158 [01:10<51:56,  2.87it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.821, avg_tr_loss=0.54] [A
Batch:   3%|2         | 232/9158 [01:20<51:46,  2.87it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.554] [A
Batch:   3%|2         | 261/9158 [01:30<51:36,  2.87it/s, train_loss=0.765, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.555][A
Batch:   3%|3         | 290/9158 [01:40<51:26,  2.87it/s, train_loss=0.93, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.555] [A
Batch:   3%|3         | 319/9158 [01:51<51:16,  2.87it/s, train_loss=0.712, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.559][A
Batch:   4%|3         | 348/9158 [02:01<51:05,  2.87it/s, train_loss=0.255, train_acc=0.875, avg_tr_acc=0.808, avg_tr_loss=0.571][A
Batch:   4%|4         | 377/9158 [02:11<50:56,  2.87it/s, train_loss=0.164, train_acc=0.875, avg_tr_acc=0.81, avg_tr_loss=0.564] [A
Batch:   4%|4         | 406/9158 [02:21<50:45,  2.87it/s, train_loss=0.385, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.558][A
Batch:   5%|4         | 435/9158 [02:31<50:35,  2.87it/s, train_loss=0.225, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.552]   [A
Batch:   5%|5         | 464/9158 [02:41<50:25,  2.87it/s, train_loss=0.112, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.553][A
Batch:   5%|5         | 493/9158 [02:51<50:15,  2.87it/s, train_loss=0.575, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.555][A
Batch:   6%|5         | 522/9158 [03:01<50:05,  2.87it/s, train_loss=0.331, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.552][A
Batch:   6%|6         | 551/9158 [03:11<49:55,  2.87it/s, train_loss=0.169, train_acc=1, avg_tr_acc=0.816, avg_tr_loss=0.549]    [A
Batch:   6%|6         | 580/9158 [03:21<49:45,  2.87it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.549][A
Batch:   7%|6         | 609/9158 [03:31<49:35,  2.87it/s, train_loss=0.432, train_acc=0.75, avg_tr_acc=0.818, avg_tr_loss=0.54]  [A
Batch:   7%|6         | 638/9158 [03:42<49:24,  2.87it/s, train_loss=0.287, train_acc=1, avg_tr_acc=0.819, avg_tr_loss=0.543]  [A
Batch:   7%|7         | 667/9158 [03:52<49:14,  2.87it/s, train_loss=0.272, train_acc=1, avg_tr_acc=0.819, avg_tr_loss=0.545][A
Batch:   8%|7         | 696/9158 [04:02<49:04,  2.87it/s, train_loss=0.573, train_acc=0.75, avg_tr_acc=0.817, avg_tr_loss=0.548][A
Batch:   8%|7         | 725/9158 [04:12<48:54,  2.87it/s, train_loss=0.505, train_acc=0.75, avg_tr_acc=0.816, avg_tr_loss=0.548][A
Batch:   8%|8         | 754/9158 [04:22<48:44,  2.87it/s, train_loss=0.354, train_acc=0.75, avg_tr_acc=0.818, avg_tr_loss=0.544][A
Batch:   9%|8         | 783/9158 [04:32<48:34,  2.87it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.818, avg_tr_loss=0.543][A
Batch:   9%|8         | 812/9158 [04:42<48:24,  2.87it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.817, avg_tr_loss=0.547] [A
Batch:   9%|9         | 841/9158 [04:52<48:14,  2.87it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.816, avg_tr_loss=0.55] [A
Batch:   9%|9         | 870/9158 [05:02<48:04,  2.87it/s, train_loss=0.319, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.546][A
Batch:  10%|9         | 899/9158 [05:12<48:02,  2.87it/s, train_loss=0.229, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.543][A
Batch:  10%|#         | 928/9158 [05:23<47:50,  2.87it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.54] [A
Batch:  10%|#         | 957/9158 [05:33<47:38,  2.87it/s, train_loss=0.674, train_acc=0.625, avg_tr_acc=0.816, avg_tr_loss=0.543][A
Batch:  11%|#         | 986/9158 [05:43<47:26,  2.87it/s, train_loss=0.655, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.548] [A
Batch:  11%|#1        | 1015/9158 [05:53<47:15,  2.87it/s, train_loss=0.965, train_acc=0.625, avg_tr_acc=0.813, avg_tr_loss=0.55][A
Batch:  11%|#1        | 1044/9158 [06:03<47:05,  2.87it/s, train_loss=0.394, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.549]   [A
Batch:  12%|#1        | 1073/9158 [06:13<46:54,  2.87it/s, train_loss=0.189, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.549][A
Batch:  12%|#2        | 1102/9158 [06:23<46:44,  2.87it/s, train_loss=0.722, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.552][A
Batch:  12%|#2        | 1131/9158 [06:33<46:33,  2.87it/s, train_loss=0.172, train_acc=1, avg_tr_acc=0.811, avg_tr_loss=0.555]    [A
Batch:  13%|#2        | 1160/9158 [06:43<46:23,  2.87it/s, train_loss=0.0618, train_acc=1, avg_tr_acc=0.811, avg_tr_loss=0.554][A
Batch:  13%|#2        | 1189/9158 [06:53<46:13,  2.87it/s, train_loss=0.304, train_acc=0.75, avg_tr_acc=0.811, avg_tr_loss=0.552][A
Batch:  13%|#3        | 1218/9158 [07:03<46:03,  2.87it/s, train_loss=0.4, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.551] [A
Batch:  14%|#3        | 1247/9158 [07:14<45:52,  2.87it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.552][A
Batch:  14%|#3        | 1276/9158 [07:24<45:42,  2.87it/s, train_loss=0.225, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.552]    [A
Batch:  14%|#3        | 1276/9158 [07:34<45:42,  2.87it/s, train_loss=0.403, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.551][A
Batch:  14%|#4        | 1305/9158 [07:34<45:32,  2.87it/s, train_loss=0.183, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.551]    [A
Batch:  15%|#4        | 1334/9158 [07:44<45:22,  2.87it/s, train_loss=0.581, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.552][A
Batch:  15%|#4        | 1363/9158 [07:54<45:12,  2.87it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.554] [A
Batch:  15%|#5        | 1392/9158 [08:04<45:02,  2.87it/s, train_loss=0.274, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.556]  [A
Batch:  16%|#5        | 1421/9158 [08:14<44:53,  2.87it/s, train_loss=0.43, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.555][A
Batch:  16%|#5        | 1450/9158 [08:24<44:43,  2.87it/s, train_loss=0.417, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.555][A
Batch:  16%|#6        | 1479/9158 [08:34<44:32,  2.87it/s, train_loss=0.864, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.556][A
Batch:  16%|#6        | 1508/9158 [08:44<44:22,  2.87it/s, train_loss=0.366, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.556][A
Batch:  17%|#6        | 1537/9158 [08:55<44:12,  2.87it/s, train_loss=0.256, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.553][A
Batch:  17%|#7        | 1566/9158 [09:05<44:03,  2.87it/s, train_loss=0.715, train_acc=0.625, avg_tr_acc=0.813, avg_tr_loss=0.553][A
Batch:  17%|#7        | 1595/9158 [09:15<43:52,  2.87it/s, train_loss=0.165, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.551][A
Batch:  18%|#7        | 1624/9158 [09:25<43:42,  2.87it/s, train_loss=2.05, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.55]  [A
Batch:  18%|#8        | 1653/9158 [09:35<43:32,  2.87it/s, train_loss=0.533, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.549][A
Batch:  18%|#8        | 1682/9158 [09:45<43:22,  2.87it/s, train_loss=0.551, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.55] [A
Batch:  19%|#8        | 1711/9158 [09:55<43:12,  2.87it/s, train_loss=0.192, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.549]   [A
Batch:  19%|#8        | 1740/9158 [10:05<43:02,  2.87it/s, train_loss=0.398, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.548][A
Batch:  19%|#9        | 1769/9158 [10:15<42:52,  2.87it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.815, avg_tr_loss=0.548][A
Batch:  20%|#9        | 1798/9158 [10:25<42:42,  2.87it/s, train_loss=0.729, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.548][A
Batch:  20%|#9        | 1827/9158 [10:35<42:32,  2.87it/s, train_loss=0.971, train_acc=0.625, avg_tr_acc=0.815, avg_tr_loss=0.547][A
Batch:  20%|##        | 1856/9158 [10:46<42:21,  2.87it/s, train_loss=0.343, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.546][A
Batch:  21%|##        | 1885/9158 [10:56<42:11,  2.87it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.815, avg_tr_loss=0.548] [A
Batch:  21%|##        | 1914/9158 [11:06<42:01,  2.87it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.547][A
Batch:  21%|##1       | 1943/9158 [11:16<41:51,  2.87it/s, train_loss=0.396, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.547][A
Batch:  22%|##1       | 1972/9158 [11:26<41:40,  2.87it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.549][A
Batch:  22%|##1       | 2001/9158 [11:36<41:30,  2.87it/s, train_loss=0.799, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.55] [A
Batch:  22%|##2       | 2030/9158 [11:46<41:20,  2.87it/s, train_loss=0.281, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.549][A
Batch:  22%|##2       | 2059/9158 [11:56<41:10,  2.87it/s, train_loss=0.938, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.55]  [A
Batch:  23%|##2       | 2088/9158 [12:06<41:00,  2.87it/s, train_loss=0.885, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.55][A
Batch:  23%|##3       | 2117/9158 [12:16<40:50,  2.87it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.549][A
Batch:  23%|##3       | 2146/9158 [12:26<40:40,  2.87it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.548][A
Batch:  24%|##3       | 2175/9158 [12:37<40:29,  2.87it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.549][A
Batch:  24%|##4       | 2204/9158 [12:47<40:19,  2.87it/s, train_loss=1.62, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.549] [A
Batch:  24%|##4       | 2233/9158 [12:57<40:09,  2.87it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.55]    [A
Batch:  25%|##4       | 2262/9158 [13:07<39:59,  2.87it/s, train_loss=0.338, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.549][A
Batch:  25%|##5       | 2291/9158 [13:17<39:49,  2.87it/s, train_loss=0.503, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.549][A
Batch:  25%|##5       | 2320/9158 [13:27<39:39,  2.87it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.548][A
Batch:  26%|##5       | 2349/9158 [13:37<39:29,  2.87it/s, train_loss=1.23, train_acc=0.375, avg_tr_acc=0.814, avg_tr_loss=0.548] [A
Batch:  26%|##5       | 2378/9158 [13:47<39:19,  2.87it/s, train_loss=0.451, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.547][A
Batch:  26%|##6       | 2407/9158 [13:57<39:09,  2.87it/s, train_loss=0.202, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.547][A
Batch:  27%|##6       | 2436/9158 [14:07<38:59,  2.87it/s, train_loss=0.42, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.548] [A
Batch:  27%|##6       | 2465/9158 [14:18<38:49,  2.87it/s, train_loss=0.281, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.547][A
Batch:  27%|##7       | 2494/9158 [14:28<38:39,  2.87it/s, train_loss=0.259, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.546][A
Batch:  28%|##7       | 2523/9158 [14:38<38:29,  2.87it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.545][A
Batch:  28%|##7       | 2552/9158 [14:48<38:19,  2.87it/s, train_loss=0.74, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.545]  [A
Batch:  28%|##8       | 2581/9158 [14:58<38:09,  2.87it/s, train_loss=0.177, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.546][A
Batch:  28%|##8       | 2610/9158 [15:08<37:59,  2.87it/s, train_loss=0.189, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.546][A
Batch:  29%|##8       | 2639/9158 [15:18<37:49,  2.87it/s, train_loss=0.124, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.546]    [A
Batch:  29%|##9       | 2668/9158 [15:28<37:39,  2.87it/s, train_loss=0.581, train_acc=0.625, avg_tr_acc=0.813, avg_tr_loss=0.546][A
Batch:  29%|##9       | 2697/9158 [15:38<37:29,  2.87it/s, train_loss=0.621, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.547] [A
Batch:  30%|##9       | 2726/9158 [15:48<37:18,  2.87it/s, train_loss=0.367, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.547][A
Batch:  30%|###       | 2755/9158 [15:58<37:08,  2.87it/s, train_loss=0.0142, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.546]   [A
Batch:  30%|###       | 2784/9158 [16:09<36:58,  2.87it/s, train_loss=0.244, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.547][A
Batch:  31%|###       | 2813/9158 [16:19<36:48,  2.87it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.546]  [A
Batch:  31%|###1      | 2842/9158 [16:29<36:38,  2.87it/s, train_loss=0.066, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.545]  [A
Batch:  31%|###1      | 2871/9158 [16:39<36:28,  2.87it/s, train_loss=0.783, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.545][A
Batch:  32%|###1      | 2900/9158 [16:49<36:17,  2.87it/s, train_loss=0.243, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.544]    [A
Batch:  32%|###1      | 2929/9158 [16:59<36:07,  2.87it/s, train_loss=0.191, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.543][A
Batch:  32%|###2      | 2958/9158 [17:09<35:57,  2.87it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.543] [A
Batch:  33%|###2      | 2987/9158 [17:19<35:47,  2.87it/s, train_loss=0.781, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.542][A
Batch:  33%|###2      | 3016/9158 [17:29<35:37,  2.87it/s, train_loss=0.0932, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.542]  [A
Batch:  33%|###3      | 3045/9158 [17:39<35:27,  2.87it/s, train_loss=0.196, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.542][A
Batch:  34%|###3      | 3074/9158 [17:49<35:17,  2.87it/s, train_loss=0.167, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.542][A
Batch:  34%|###3      | 3103/9158 [18:00<35:07,  2.87it/s, train_loss=0.0749, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.542]   [A
Batch:  34%|###4      | 3132/9158 [18:10<34:57,  2.87it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.543][A
Batch:  35%|###4      | 3161/9158 [18:20<34:47,  2.87it/s, train_loss=0.465, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.542] [A
Batch:  35%|###4      | 3190/9158 [18:30<34:36,  2.87it/s, train_loss=0.369, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.541][A
Batch:  35%|###5      | 3219/9158 [18:40<34:26,  2.87it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.541][A
Batch:  35%|###5      | 3248/9158 [18:50<34:16,  2.87it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.541][A
Batch:  36%|###5      | 3277/9158 [19:00<34:06,  2.87it/s, train_loss=0.382, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.542][A
Batch:  36%|###6      | 3306/9158 [19:10<33:56,  2.87it/s, train_loss=0.188, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.542][A
Batch:  36%|###6      | 3335/9158 [19:20<33:46,  2.87it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.541][A
Batch:  37%|###6      | 3364/9158 [19:30<33:36,  2.87it/s, train_loss=0.355, train_acc=0.625, avg_tr_acc=0.815, avg_tr_loss=0.541][A
Batch:  37%|###7      | 3393/9158 [19:40<33:26,  2.87it/s, train_loss=0.434, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.541][A
Batch:  37%|###7      | 3422/9158 [19:51<33:16,  2.87it/s, train_loss=0.132, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.541]    [A
Batch:  38%|###7      | 3451/9158 [20:01<33:06,  2.87it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.542][A
Batch:  38%|###7      | 3480/9158 [20:11<32:56,  2.87it/s, train_loss=0.753, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.542][A
Batch:  38%|###8      | 3509/9158 [20:21<32:46,  2.87it/s, train_loss=0.45, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.542] [A
Batch:  39%|###8      | 3538/9158 [20:31<32:36,  2.87it/s, train_loss=0.858, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.542][A
Batch:  39%|###8      | 3567/9158 [20:41<32:26,  2.87it/s, train_loss=0.696, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.541][A
Batch:  39%|###9      | 3596/9158 [20:51<32:16,  2.87it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.541][A
Batch:  40%|###9      | 3625/9158 [21:01<32:06,  2.87it/s, train_loss=0.175, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.54]    [A
Batch:  40%|###9      | 3654/9158 [21:11<31:56,  2.87it/s, train_loss=0.343, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.54][A
Batch:  40%|####      | 3683/9158 [21:21<31:45,  2.87it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.816, avg_tr_loss=0.54]  [A
Batch:  41%|####      | 3712/9158 [21:32<31:35,  2.87it/s, train_loss=0.642, train_acc=0.625, avg_tr_acc=0.816, avg_tr_loss=0.539][A
Batch:  41%|####      | 3741/9158 [21:42<31:25,  2.87it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.816, avg_tr_loss=0.539]  [A
Batch:  41%|####1     | 3770/9158 [21:52<31:15,  2.87it/s, train_loss=0.407, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.538][A
Batch:  41%|####1     | 3799/9158 [22:02<31:05,  2.87it/s, train_loss=0.505, train_acc=0.75, avg_tr_acc=0.816, avg_tr_loss=0.539] [A
Batch:  42%|####1     | 3828/9158 [22:12<30:55,  2.87it/s, train_loss=0.214, train_acc=0.875, avg_tr_acc=0.816, avg_tr_loss=0.538][A
Batch:  42%|####2     | 3857/9158 [22:22<30:44,  2.87it/s, train_loss=0.133, train_acc=1, avg_tr_acc=0.816, avg_tr_loss=0.538]    [A
Batch:  42%|####2     | 3886/9158 [22:32<30:34,  2.87it/s, train_loss=0.0534, train_acc=1, avg_tr_acc=0.816, avg_tr_loss=0.538][A
Batch:  43%|####2     | 3915/9158 [22:42<30:24,  2.87it/s, train_loss=0.422, train_acc=0.75, avg_tr_acc=0.816, avg_tr_loss=0.539][A
Batch:  43%|####3     | 3944/9158 [22:52<30:14,  2.87it/s, train_loss=0.828, train_acc=0.625, avg_tr_acc=0.816, avg_tr_loss=0.539][A
Batch:  43%|####3     | 3973/9158 [23:02<30:04,  2.87it/s, train_loss=1.28, train_acc=0.75, avg_tr_acc=0.816, avg_tr_loss=0.539]  [A
Batch:  44%|####3     | 4002/9158 [23:12<29:54,  2.87it/s, train_loss=0.19, train_acc=1, avg_tr_acc=0.816, avg_tr_loss=0.539]   [A
