/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  18%|#8        | 1450/7859 [08:24<37:08,  2.88it/s, train_loss=0.631, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.625][A
Batch:  19%|#8        | 1479/7859 [08:34<36:58,  2.88it/s, train_loss=0.559, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.625] [A
Batch:  19%|#9        | 1508/7859 [08:44<36:49,  2.88it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.627][A
Batch:  20%|#9        | 1537/7859 [08:54<36:38,  2.87it/s, train_loss=0.707, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.627][A
Batch:  20%|#9        | 1566/7859 [09:04<36:28,  2.88it/s, train_loss=0.3, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.627]      [A
Batch:  20%|##        | 1595/7859 [09:14<36:18,  2.88it/s, train_loss=0.732, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.626][A
Batch:  21%|##        | 1624/7859 [09:24<36:08,  2.88it/s, train_loss=0.829, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.626] [A
Batch:  21%|##1       | 1653/7859 [09:35<36:01,  2.87it/s, train_loss=0.241, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.627]  [A
Batch:  21%|##1       | 1682/7859 [09:45<35:50,  2.87it/s, train_loss=0.485, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.628][A
Batch:  22%|##1       | 1711/7859 [09:55<35:39,  2.87it/s, train_loss=0.601, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.629] [A
Batch:  22%|##2       | 1740/7859 [10:05<35:28,  2.87it/s, train_loss=0.509, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.63][A
Batch:  23%|##2       | 1769/7859 [10:15<35:18,  2.87it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.631][A
Batch:  23%|##2       | 1798/7859 [10:25<35:08,  2.87it/s, train_loss=0.899, train_acc=0.5, avg_tr_acc=0.777, avg_tr_loss=0.632] [A
Batch:  23%|##3       | 1827/7859 [10:35<34:58,  2.87it/s, train_loss=0.244, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.631][A
Batch:  24%|##3       | 1856/7859 [10:45<34:47,  2.88it/s, train_loss=0.554, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.632][A
Batch:  24%|##3       | 1885/7859 [10:55<34:37,  2.88it/s, train_loss=0.777, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.631][A
Batch:  24%|##4       | 1914/7859 [11:05<34:27,  2.87it/s, train_loss=0.54, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.631]  [A
Batch:  25%|##4       | 1943/7859 [11:15<34:18,  2.87it/s, train_loss=0.49, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.63][A
Batch:  25%|##5       | 1972/7859 [11:25<34:07,  2.87it/s, train_loss=0.373, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.632][A
Batch:  25%|##5       | 2001/7859 [11:36<33:57,  2.88it/s, train_loss=0.457, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.631] [A
Batch:  26%|##5       | 2030/7859 [11:46<33:47,  2.88it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.63][A
Batch:  26%|##6       | 2059/7859 [11:56<33:37,  2.87it/s, train_loss=0.413, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.63][A
Batch:  27%|##6       | 2088/7859 [12:06<33:27,  2.87it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.778, avg_tr_loss=0.63]   [A
Batch:  27%|##6       | 2117/7859 [12:16<33:17,  2.88it/s, train_loss=0.346, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.63][A
Batch:  27%|##7       | 2146/7859 [12:26<33:06,  2.88it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.629][A
Batch:  28%|##7       | 2175/7859 [12:36<32:56,  2.88it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.63] [A
Batch:  28%|##8       | 2204/7859 [12:46<32:46,  2.88it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.63][A
Batch:  28%|##8       | 2233/7859 [12:56<32:36,  2.88it/s, train_loss=0.366, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.629][A
Batch:  29%|##8       | 2262/7859 [13:06<32:26,  2.88it/s, train_loss=0.587, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.628][A
Batch:  29%|##9       | 2291/7859 [13:16<32:16,  2.87it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.629][A
Batch:  30%|##9       | 2320/7859 [13:26<32:06,  2.88it/s, train_loss=0.805, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.628] [A
Batch:  30%|##9       | 2349/7859 [13:37<31:56,  2.87it/s, train_loss=0.563, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.627] [A
Batch:  30%|###       | 2378/7859 [13:47<31:46,  2.88it/s, train_loss=0.462, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.628][A
Batch:  31%|###       | 2407/7859 [13:57<31:36,  2.87it/s, train_loss=0.303, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.628]    [A
Batch:  31%|###       | 2436/7859 [14:07<31:26,  2.87it/s, train_loss=0.397, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.627][A
Batch:  31%|###1      | 2465/7859 [14:17<31:16,  2.87it/s, train_loss=0.51, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.627][A
Batch:  32%|###1      | 2494/7859 [14:27<31:06,  2.87it/s, train_loss=0.751, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  32%|###2      | 2523/7859 [14:37<30:56,  2.87it/s, train_loss=0.633, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.628][A
Batch:  32%|###2      | 2552/7859 [14:47<30:46,  2.87it/s, train_loss=0.962, train_acc=0.5, avg_tr_acc=0.779, avg_tr_loss=0.628] [A
Batch:  33%|###2      | 2581/7859 [14:57<30:36,  2.87it/s, train_loss=1.58, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.627] [A
Batch:  33%|###3      | 2610/7859 [15:07<30:25,  2.87it/s, train_loss=0.442, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  34%|###3      | 2639/7859 [15:17<30:15,  2.87it/s, train_loss=0.679, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.627] [A
Batch:  34%|###3      | 2668/7859 [15:28<30:05,  2.87it/s, train_loss=0.627, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  34%|###4      | 2697/7859 [15:38<29:55,  2.87it/s, train_loss=0.362, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.628][A
Batch:  35%|###4      | 2726/7859 [15:48<29:45,  2.87it/s, train_loss=0.471, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.628] [A
Batch:  35%|###5      | 2755/7859 [15:58<29:35,  2.87it/s, train_loss=0.595, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.627][A
Batch:  35%|###5      | 2784/7859 [16:08<29:25,  2.88it/s, train_loss=0.683, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.627][A
Batch:  36%|###5      | 2813/7859 [16:18<29:15,  2.87it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.627]   [A
Batch:  36%|###6      | 2842/7859 [16:28<29:05,  2.87it/s, train_loss=0.987, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.627][A
Batch:  36%|###6      | 2842/7859 [16:38<29:05,  2.87it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.627][A
Batch:  37%|###6      | 2871/7859 [16:38<28:55,  2.87it/s, train_loss=0.545, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.627] [A
Batch:  37%|###6      | 2900/7859 [16:48<28:45,  2.87it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.779, avg_tr_loss=0.627] [A
Batch:  37%|###7      | 2929/7859 [16:58<28:35,  2.87it/s, train_loss=0.202, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.626]  [A
Batch:  38%|###7      | 2958/7859 [17:08<28:24,  2.87it/s, train_loss=0.569, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.626][A
Batch:  38%|###8      | 2987/7859 [17:19<28:14,  2.88it/s, train_loss=0.509, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  38%|###8      | 3016/7859 [17:29<28:04,  2.88it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  39%|###8      | 3045/7859 [17:39<27:54,  2.88it/s, train_loss=0.429, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  39%|###9      | 3074/7859 [17:49<27:44,  2.88it/s, train_loss=0.937, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  39%|###9      | 3103/7859 [17:59<27:34,  2.88it/s, train_loss=0.816, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  40%|###9      | 3132/7859 [18:09<27:24,  2.88it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.625]  [A
Batch:  40%|####      | 3161/7859 [18:19<27:13,  2.88it/s, train_loss=0.64, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  41%|####      | 3190/7859 [18:29<27:03,  2.88it/s, train_loss=0.288, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.624][A
Batch:  41%|####      | 3219/7859 [18:39<26:53,  2.88it/s, train_loss=0.278, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.623][A
Batch:  41%|####1     | 3248/7859 [18:49<26:43,  2.88it/s, train_loss=0.443, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.622] [A
Batch:  42%|####1     | 3277/7859 [18:59<26:33,  2.88it/s, train_loss=0.359, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.622][A
Batch:  42%|####2     | 3306/7859 [19:09<26:23,  2.88it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.781, avg_tr_loss=0.622]  [A
Batch:  42%|####2     | 3335/7859 [19:20<26:13,  2.88it/s, train_loss=0.495, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.623][A
Batch:  43%|####2     | 3364/7859 [19:30<26:03,  2.87it/s, train_loss=0.555, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.622][A
Batch:  43%|####3     | 3393/7859 [19:40<25:53,  2.87it/s, train_loss=0.504, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.621][A
Batch:  44%|####3     | 3422/7859 [19:50<25:43,  2.87it/s, train_loss=0.765, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.621][A
Batch:  44%|####3     | 3451/7859 [20:00<25:33,  2.88it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.622][A
Batch:  44%|####4     | 3480/7859 [20:10<25:22,  2.88it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.621][A
Batch:  45%|####4     | 3509/7859 [20:20<25:12,  2.88it/s, train_loss=0.58, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.621]  [A
Batch:  45%|####5     | 3538/7859 [20:30<25:02,  2.88it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.622][A
Batch:  45%|####5     | 3567/7859 [20:40<24:52,  2.88it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.781, avg_tr_loss=0.622][A
Batch:  46%|####5     | 3596/7859 [20:50<24:42,  2.88it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.621] [A
Batch:  46%|####6     | 3625/7859 [21:00<24:32,  2.88it/s, train_loss=0.277, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.621]   [A
Batch:  46%|####6     | 3654/7859 [21:10<24:22,  2.88it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.782, avg_tr_loss=0.621][A
Batch:  47%|####6     | 3683/7859 [21:21<24:12,  2.88it/s, train_loss=0.222, train_acc=1, avg_tr_acc=0.782, avg_tr_loss=0.621] [A
Batch:  47%|####7     | 3712/7859 [21:31<24:02,  2.88it/s, train_loss=1.72, train_acc=0.625, avg_tr_acc=0.782, avg_tr_loss=0.621][A
Batch:  48%|####7     | 3741/7859 [21:41<23:52,  2.88it/s, train_loss=0.544, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.622][A
Batch:  48%|####7     | 3770/7859 [21:51<23:42,  2.87it/s, train_loss=1.37, train_acc=0.75, avg_tr_acc=0.781, avg_tr_loss=0.622] [A
Batch:  48%|####8     | 3799/7859 [22:01<23:32,  2.87it/s, train_loss=0.805, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.623][A
Batch:  49%|####8     | 3828/7859 [22:11<23:22,  2.87it/s, train_loss=0.628, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.623][A
Batch:  49%|####9     | 3857/7859 [22:21<23:11,  2.88it/s, train_loss=0.931, train_acc=0.625, avg_tr_acc=0.781, avg_tr_loss=0.624][A
Batch:  49%|####9     | 3886/7859 [22:31<23:01,  2.88it/s, train_loss=0.625, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.624]  [A
Batch:  50%|####9     | 3915/7859 [22:41<22:51,  2.88it/s, train_loss=0.512, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  50%|#####     | 3944/7859 [22:51<22:41,  2.88it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  51%|#####     | 3973/7859 [23:01<22:31,  2.88it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.625][A
Batch:  51%|#####     | 4002/7859 [23:12<22:21,  2.88it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.626][A
Batch:  51%|#####1    | 4031/7859 [23:22<22:11,  2.88it/s, train_loss=1.61, train_acc=0.625, avg_tr_acc=0.78, avg_tr_loss=0.626][A
Batch:  52%|#####1    | 4060/7859 [23:32<22:01,  2.88it/s, train_loss=0.221, train_acc=1, avg_tr_acc=0.78, avg_tr_loss=0.626]   [A
Batch:  52%|#####2    | 4089/7859 [23:42<21:50,  2.88it/s, train_loss=0.63, train_acc=0.75, avg_tr_acc=0.78, avg_tr_loss=0.626][A
Batch:  52%|#####2    | 4118/7859 [23:52<21:41,  2.88it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.78, avg_tr_loss=0.627][A
Batch:  53%|#####2    | 4147/7859 [24:02<21:30,  2.88it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.78, avg_tr_loss=0.628]   [A
Batch:  53%|#####3    | 4176/7859 [24:12<21:20,  2.88it/s, train_loss=0.405, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.628][A
Batch:  54%|#####3    | 4205/7859 [24:22<21:10,  2.88it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.629] [A
Batch:  54%|#####3    | 4234/7859 [24:32<21:00,  2.88it/s, train_loss=0.904, train_acc=0.5, avg_tr_acc=0.779, avg_tr_loss=0.628][A
Batch:  54%|#####4    | 4263/7859 [24:42<20:50,  2.88it/s, train_loss=0.413, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.629][A
Batch:  55%|#####4    | 4292/7859 [24:52<20:40,  2.87it/s, train_loss=0.332, train_acc=1, avg_tr_acc=0.779, avg_tr_loss=0.629]    [A
Batch:  55%|#####4    | 4321/7859 [25:02<20:30,  2.87it/s, train_loss=0.812, train_acc=0.625, avg_tr_acc=0.779, avg_tr_loss=0.63][A
Batch:  55%|#####5    | 4350/7859 [25:13<20:20,  2.87it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.631][A
Batch:  56%|#####5    | 4379/7859 [25:23<20:10,  2.88it/s, train_loss=0.394, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.631][A
Batch:  56%|#####6    | 4408/7859 [25:33<20:00,  2.87it/s, train_loss=0.716, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.633][A
Batch:  56%|#####6    | 4437/7859 [25:43<19:50,  2.87it/s, train_loss=0.664, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634] [A
Batch:  57%|#####6    | 4466/7859 [25:53<19:40,  2.87it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  57%|#####7    | 4495/7859 [26:03<19:30,  2.87it/s, train_loss=0.601, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  58%|#####7    | 4524/7859 [26:13<19:20,  2.87it/s, train_loss=0.579, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  58%|#####7    | 4553/7859 [26:23<19:10,  2.87it/s, train_loss=0.675, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  58%|#####8    | 4582/7859 [26:33<19:00,  2.87it/s, train_loss=0.535, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.635] [A
Batch:  59%|#####8    | 4611/7859 [26:43<18:49,  2.87it/s, train_loss=0.523, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  59%|#####9    | 4640/7859 [26:53<18:39,  2.88it/s, train_loss=0.929, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.635][A
Batch:  59%|#####9    | 4669/7859 [27:04<18:29,  2.88it/s, train_loss=0.518, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.634] [A
Batch:  60%|#####9    | 4698/7859 [27:14<18:19,  2.88it/s, train_loss=0.754, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.635][A
Batch:  60%|######    | 4727/7859 [27:24<18:09,  2.87it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.635][A
Batch:  61%|######    | 4756/7859 [27:34<17:59,  2.87it/s, train_loss=0.385, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.635]    [A
Batch:  61%|######    | 4785/7859 [27:44<17:49,  2.87it/s, train_loss=0.605, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.635][A
Batch:  61%|######1   | 4814/7859 [27:54<17:39,  2.87it/s, train_loss=0.603, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  62%|######1   | 4843/7859 [28:04<17:29,  2.88it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.635] [A
Batch:  62%|######1   | 4872/7859 [28:14<17:18,  2.88it/s, train_loss=0.382, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.635][A
Batch:  62%|######2   | 4901/7859 [28:24<17:08,  2.88it/s, train_loss=0.635, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.635] [A
Batch:  63%|######2   | 4930/7859 [28:34<16:58,  2.88it/s, train_loss=0.556, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  63%|######3   | 4959/7859 [28:44<16:48,  2.88it/s, train_loss=0.525, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  63%|######3   | 4988/7859 [28:54<16:38,  2.87it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  64%|######3   | 5017/7859 [29:05<16:28,  2.87it/s, train_loss=0.785, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.635] [A
Batch:  64%|######4   | 5046/7859 [29:15<16:18,  2.88it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  65%|######4   | 5075/7859 [29:25<16:08,  2.88it/s, train_loss=0.332, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  65%|######4   | 5104/7859 [29:35<15:58,  2.88it/s, train_loss=0.944, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  65%|######5   | 5133/7859 [29:45<15:48,  2.88it/s, train_loss=0.533, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634] [A
Batch:  66%|######5   | 5162/7859 [29:55<15:38,  2.88it/s, train_loss=0.531, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.633][A
Batch:  66%|######6   | 5191/7859 [30:05<15:28,  2.87it/s, train_loss=0.312, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  66%|######6   | 5220/7859 [30:15<15:17,  2.87it/s, train_loss=0.692, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634] [A
Batch:  67%|######6   | 5249/7859 [30:25<15:07,  2.87it/s, train_loss=0.844, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  67%|######7   | 5278/7859 [30:35<14:57,  2.88it/s, train_loss=0.371, train_acc=1, avg_tr_acc=0.778, avg_tr_loss=0.634]    [A
Batch:  68%|######7   | 5307/7859 [30:45<14:47,  2.88it/s, train_loss=0.297, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  68%|######7   | 5336/7859 [30:56<14:37,  2.87it/s, train_loss=1.6, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.634]  [A
Batch:  68%|######8   | 5365/7859 [31:06<14:27,  2.87it/s, train_loss=0.485, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  69%|######8   | 5394/7859 [31:16<14:17,  2.88it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.634] [A
Batch:  69%|######9   | 5423/7859 [31:26<14:07,  2.87it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  69%|######9   | 5452/7859 [31:36<13:57,  2.88it/s, train_loss=0.467, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  70%|######9   | 5481/7859 [31:46<13:47,  2.87it/s, train_loss=0.48, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634] [A
Batch:  70%|#######   | 5510/7859 [31:56<13:36,  2.88it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  70%|#######   | 5539/7859 [32:06<13:26,  2.87it/s, train_loss=0.704, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.634] [A
Batch:  71%|#######   | 5568/7859 [32:16<13:16,  2.88it/s, train_loss=0.377, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.634][A
Batch:  71%|#######1  | 5597/7859 [32:26<13:06,  2.88it/s, train_loss=0.769, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  72%|#######1  | 5626/7859 [32:36<12:56,  2.88it/s, train_loss=0.479, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  72%|#######1  | 5655/7859 [32:46<12:46,  2.88it/s, train_loss=0.421, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  72%|#######2  | 5684/7859 [32:57<12:36,  2.88it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.635]  [A
Batch:  73%|#######2  | 5713/7859 [33:07<12:26,  2.88it/s, train_loss=0.629, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  73%|#######3  | 5742/7859 [33:17<12:16,  2.88it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.635][A
Batch:  73%|#######3  | 5771/7859 [33:27<12:06,  2.88it/s, train_loss=0.768, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.636][A
Batch:  74%|#######3  | 5800/7859 [33:37<11:55,  2.88it/s, train_loss=0.756, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.637] [A
Batch:  74%|#######4  | 5829/7859 [33:47<11:46,  2.88it/s, train_loss=0.665, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.637][A
Batch:  75%|#######4  | 5858/7859 [33:57<11:35,  2.88it/s, train_loss=0.38, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.637][A
Batch:  75%|#######4  | 5887/7859 [34:07<11:25,  2.88it/s, train_loss=0.722, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.637][A
Batch:  75%|#######5  | 5916/7859 [34:17<11:15,  2.88it/s, train_loss=0.425, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.638][A
Batch:  76%|#######5  | 5945/7859 [34:27<11:05,  2.88it/s, train_loss=0.765, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.638][A
Batch:  76%|#######6  | 5974/7859 [34:37<10:55,  2.88it/s, train_loss=0.8, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.638] [A
Batch:  76%|#######6  | 6003/7859 [34:48<10:45,  2.87it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.639][A
Batch:  77%|#######6  | 6032/7859 [34:58<10:35,  2.88it/s, train_loss=0.394, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.639][A
Batch:  77%|#######7  | 6061/7859 [35:08<10:25,  2.88it/s, train_loss=0.633, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.639][A
Batch:  77%|#######7  | 6090/7859 [35:18<10:15,  2.88it/s, train_loss=0.882, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.639] [A
Batch:  78%|#######7  | 6119/7859 [35:28<10:05,  2.88it/s, train_loss=0.623, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.639][A
Batch:  78%|#######8  | 6148/7859 [35:38<09:54,  2.88it/s, train_loss=0.899, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.639][A
